U' L R2 B2 U' F
U' L B2 R2 U' F
U' L' B2 R2 U' F'
U' R2 L B2 U' F
U' R2 B2 L U' F
B U' L B R2 U'
U' B2 L R2 U' F
U' B2 R2 L U' F
U' L R B2 R U' F
U' L R2 U' D F L2
U' L R2 U' F D L2
U' L R2 D U' F L2
U' L R2 B2 U' D F
U' L R2 B2 U' D' F
U' L R2 B2 U' D2 F
U' L R2 B2 U' F D
U' L R2 B2 U' F D'
U' L R2 B2 U' F D2
U' L R2 B2 D U' F
U' L R2 B2 D' U' F
U' L R2 B2 D2 U' F
U' L U' D F L2 B2
U' L U' D F B2 L2
U' L U' D B2 F L2
U' L U' F D L2 B2
U' L U' F D B2 L2
U' L D U' F L2 B2
U' L D U' F B2 L2
U' L D U' B2 F L2
B L F2 B R2 U' R'
B L B R2 U L' U2
B L B R2 F2 U' R
B L B F2 R2 U' R'
U' L B' R2 B' U' F
U' L B2 R2 U' D F
U' L B2 R2 U' D' F
U' L B2 R2 U' D2 F
U' L B2 R2 U' F D
U' L B2 R2 U' F D'
U' L B2 R2 U' F D2
U' L B2 R2 D U' F
U' L B2 R2 D' U' F
U' L B2 R2 D2 U' F
U' L B2 U' D F B2
U' L B2 U' D B2 F
U' L B2 U' F D B2
U' L B2 D U' F B2
U' L B2 D U' B2 F
U' L' R2 U' D L2 F
U' L' R2 D U' L2 F
U' L' R2 B2 U B U2
D L' U B2 L' R' F'
D L' U B2 R' L' F'
U' L' U' D L2 F B2
U' L' U' D L2 B2 F
U' L' D U' L2 F B2
U' L' D U' L2 B2 F
R2 L' B L B U' R'
U' L' B2 L R2 U' F'
U' L' B2 L' R2 U' F'
U' L' B2 L2 R2 U' F'
U' L' B2 R2 L U' F'
U' L' B2 R2 L' U' F'
U' L' B2 R2 L2 U' F'
U' L' B2 R2 U' D F'
U' L' B2 R2 U' D' F'
U' L' B2 R2 U' D2 F'
U' L' B2 R2 U' F' D
U' L' B2 R2 U' F' D'
U' L' B2 R2 U' F' D2
U' L' B2 R2 D U' F'
U' L' B2 R2 D' U' F'
