U2 L B U' L R'
U2 L B U' R' L
U2 L F B U' L R'
U2 L F B U' R' L
U2 L F' B U' L R'
U2 L F' B U' R' L
U2 L F2 B U' L R'
U2 L F2 B U' R' L
U2 L B U' L R' D
U2 L B U' L R' D'
U2 L B U' L R' D2
U2 L B U' L D R'
U2 L B U' L D' R'
U2 L B U' L D2 R'
U2 L B U' R' L D
U2 L B U' R' L D'
U2 L B U' R' L D2
U2 L B U' R' D L
U2 L B U' R' D' L
U2 L B U' R' D2 L
U2 L B U' D L R'
U2 L B U' D R' L
U2 L B U' D' L R'
U2 L B U' D' R' L
U2 L B U' D2 L R'
U2 L B U' D2 R' L
U2 L B D U' L R'
U2 L B D U' R' L
U2 L B D' U' L R'
U2 L B D' U' R' L
U2 L B D2 U' L R'
U2 L B D2 U' R' L
U2 L B F U' L R'
U2 L B F U' R' L
U2 L B F' U' L R'
U2 L B F' U' R' L
U2 L B F2 U' L R'
U2 L B F2 U' R' L
U2 L B' U L R' U2
U2 L B' U R' L U2
U2 L' B L2 U' L' R'
U2 L' B L2 U' R' L'
U2 L2 B L' U' L2 R'
U2 L2 B L' U' R' L2
U' R U' L B U' R'
R' U2 L B U' L R'
R' U2 L B U' R' L
R2 U2 L B U' L R'
R2 U2 L B U' R' L
R U2 L B U' L R'
R U2 L B U' R' L
L U2 L' B U L R'
L U2 L' B U R' L
B2 R' F' B' U L' R'
B2 R' F' B' U R' L'
B2 R' B' F' U L' R'
B2 R' B' F' U R' L'
L U2 B L' U L2 R'
L U2 B L' U R' L2
F' U2 L B U' L2 R'
F' U2 L B U' R' L2
U2 F L B U' L R'
U2 F L B U' R' L
U2 F' L B U' L R'
U2 F' L B U' R' L
B D F' U L' R' F
B D F' U L' F R'
B D F' U R' L' F
D2 F' U L' R D F2
D2 F' U L' D R F2
D2 F' U R L' D F2
D2 F' U2 L U' L2 R
D2 F' U2 L U' R L2
D2 F' B2 R' U L' R2
D2 F' B2 R' U R2 L'
D' F' B2 R' B U L'
U2 F2 L B U' L R'
U2 F2 L B U' R' L
F' D' B2 R' B U L'
B D2 F' R U L' R2
B D2 F' R U R2 L'
F' B U R' D L' F
F' B U D L' R' F
F' B U D L' F R'
F' B U D R' L' F
B' F U' L R U2 F
B' F U' R L U2 F
F' B D U L' R' F
F' B D U L' F R'
F' B D U R' L' F
U2 B' U L R' U2 F'
U2 B' U R' L U2 F'
B2 F' R' B' U L' R'
B2 F' R' B' U R' L'
B' F' U' L U2 F L2
F' B' U' L U2 F L2
F2 B' U' L U2 F L'
B F' U R' D L' F
B F' U D L' R' F
B F' U D L' F R'
B F' U D R' L' F
F B' U' L R U2 F
F B' U' R L U2 F
B F' D U L' R' F
B F' D U L' F R'
B F' D U R' L' F
D2 B2 R' F' U L' R
D2 B2 R' F' U R L'
D' B2 R' F' B U L'
D' B2 R' B F' U L'
F' B2 R' B' U L' R'
F' B2 R' B' U R' L'
B' F2 U' L U2 F L'
D2 B2 F' R' U L' R2
D2 B2 F' R' U R2 L'
D' B2 F' R' B U L'
