B' L U F' L' R
B' L U F' R L'
F' R U B R' U'
B2 U F' L' R B
B2 U F' R L' B
B2 U F' R B L'
R B R' U' F' R
R B R' U' F' R
F' L R U B R' U'
B' L R' F' U R F'
B' L U L F' L' R
B' L U L F' R L'
B' L U L' F' L' R
B' L U L' F' R L'
B' L U L2 F' L' R
B' L U L2 F' R L'
B' L U F' L' R D
B' L U F' L' R D'
B' L U F' L' R D2
B' L U F' L' D R
B' L U F' L' D' R
B' L U F' L' D2 R
B' L U F' R L' D
B' L U F' R L' D'
B' L U F' R L' D2
B' L U F' R D L'
B' L U F' R D' L'
B' L U F' R D2 L'
B' L U F' D L' R
B' L U F' D R L'
B' L U F' D' L' R
B' L U F' D' R L'
B' L U F' D2 L' R
B' L U F' D2 R L'
B2 L U F' L' R B
B2 L U F' R L' B
B2 L U F' R B L'
L' R B R' U' F' R
L R B R' U' F' R
L2 R B R' U' F' R
R L B R' U' F' R
B' L B U F' L' R
B' L B U F' R L'
B' L B' U F' L' R
B' L B' U F' R L'
B' L B2 U F' L' R
B' L B2 U F' R L'
F' L' R U B R' U'
B2 L' U F' L' R B
B2 L' U F' R L' B
B2 L' U F' R B L'
R L' B R' U' F' R
F' L2 R U B R' U'
B2 L2 U F' L' R B
B2 L2 U F' R L' B
B2 L2 U F' R B L'
R L2 B R' U' F' R
F' R L U B R' U'
F' R L' U B R' U'
F' R L2 U B R' U'
F' R U B R' U' D
F' R U B R' U' D'
F' R U B R' U' D2
F' R U B R' D U'
F' R U B R' D' U'
F' R U B R' D2 U'
F' R U B D R' U'
F' R U B D' R' U'
F' R U B D2 R' U'
F' R D L B' D L2
F R B R' U' F2 R
F' R B' U B2 R' U'
B' R' L F' U R F'
B R' U2 F' U R F'
B' R' F' L U R F'
B2 R' F' U R F' B
B2 R' F' U R B F'
F' R2 D L R' B' L
F' R2 D R' L B' L
F' R2 D R' B' L B'
B2 U L F' L' R B
B2 U L F' R L' B
B2 U L F' R B L'
B2 U L' F' L' R B
B2 U L' F' R L' B
B2 U L' F' R B L'
B2 U L2 F' L' R B
B2 U L2 F' R L' B
B2 U L2 F' R B L'
B' U F' L' R D' B2
B' U F' L' D' R B2
B' U F' L' D' B2 R
B' U F' R L' D' B2
B2 U F' L R B L2
B2 U F' L' R D B
B2 U F' L' R D' B
B2 U F' L' R D2 B
B2 U F' L' R B D
B2 U F' L' R B D'
B2 U F' L' R B D2
B2 U F' L' D R B
B2 U F' L' D' R B
B2 U F' L' D2 R B
B2 U F' L' B R B
B2 U F' L' B' R B
B2 U F' L' B2 R B
B2 U F' R L B L2
B2 U F' R L' D B
B2 U F' R L' D' B
B2 U F' R L' D2 B
B2 U F' R L' B D
B2 U F' R L' B D'
B2 U F' R L' B D2
B2 U F' R D L' B
B2 U F' R D B L'
B2 U F' R D' L' B
B2 U F' R D' B L'
B2 U F' R D2 L' B
B2 U F' R D2 B L'
B2 U F' R B L' D
B2 U F' R B L' D'
B2 U F' R B L' D2
B2 U F' R B D L'
B2 U F' R B D' L'
B2 U F' R B D2 L'
B2 U F' R B' L' B2
B2 U F' D L' R B
B2 U F' D R L' B
B2 U F' D R B L'
B2 U F' D' L' R B
B2 U F' D' R L' B
B2 U F' D' R B L'
B U F' L' R D B2
B2 U F' D2 L' R B
B2 U F' D2 R L' B
B2 U F' D2 R B L'
B2 U F' B L' R B
B2 U F' B R L' B
B2 U F' B R B L'
B2 U F' B' L' R B
B2 U F' B' R L' B
B2 U F' B' R B L'
B U F' R L' D B2
B U F' R D L' B2
B U F' R D B2 L'
B2 U F' B2 L' R B
B2 U F' B2 R L' B
B2 U F' B2 R B L'
B2 U B F' L' R B
B2 U B F' R L' B
B2 U B F' R B L'
B2 U B' F' L' R B
B2 U B' F' R L' B
B2 U B' F' R B L'
B2 U B2 F' L' R B
B2 U B2 F' R L' B
B2 U B2 F' R B L'
B' U2 L F U F2 R
F' D L R B' D L2
F' D R L B' D L2
U F' L' R2 D' R' B
U' F' R D B L B'
U F' L' D' R' B R2
L' F' R U B R' U'
U F' L' B R D B2
U F' L2 R D L B'
L2 F' R U B R' U'
U F' L2 D L R B'
U F' L2 D L B' R
U F' L2 D R L B'
U F' R L2 D L B'
L F' R U B R' U'
U F' R D L B' L2
U' F' R2 D' R' B L
U F' R B' L' D' B2
U F' R2 L' D' R' B
U F' R2 D' L' R' B
U F' R2 D' R' L' B
U F' R2 D' R' B L'
B' D' L B' U F' L'
U' F' D R B L B'
U' F' D B L R B'
U' F' D B L B' R
U' F' D B R L B'
U' F' D' R' B L R2
U' F' D' R' B R2 L
U F' D L R B' L2
U F' D L B' L2 R
U F' D L B' R L2
U F' D R L B' L2
U' F' B L R D B2
U' F' B R L D B2
U' F' B R D L B2
U F' D' L' R' B R2
U F' D' R' L' B R2
U F' D' R' B L' R2
U F' D' R' B R2 L'
R' F' B' L U R F'
U F' B L' R D B2
R' F' B2 U R F' B
R' F' B2 U R B F'
U F' B R L' D B2
U F' B R D L' B2
U F' B R D B2 L'
R F' B R' U' F' R2
U F' B' L' R D' B2
U F' B' L' D' R B2
U F' B' L' D' B2 R
U F' B' R L' D' B2
U' B L F' R D B2
R B L R' U' F' R
R B L' R' U' F' R
R B L2 R' U' F' R
R B R' L U' F' R
R B R' L' U' F' R
R B R' L2 U' F' R
R B R' U' F' R D
R B R' U' F' R D'
R B R' U' F' R D2
R B R' U' F' D R
R B R' U' F' D' R
R B R' U' F' D2 R
R B R' F U' F2 R
F' B R U B R2 U'
F' B R B' D L2 B2
F' B R B' D B2 L2
U' B F' L R D B2
U' B F' R L D B2
U' B F' R D L B2
L' B' L U F' L' R
L' B' L U F' R L'
U B F' L' R D B2
R' B' L F' U R F'
U B F' R L' D B2
U B F' R D L' B2
U B F' R D B2 L'
L2 B' L U F' L' R
L2 B' L U F' R L'
R B F' R' U' F' R2
U2 B' L F U F2 R
L B' L U F' L' R
L B' L U F' R L'
B F' R U B R2 U'
B F' R B' D L2 B2
B F' R B' D B2 L2
R' B' F' L U R F'
U B' F' L' R D' B2
U B' F' L' D' R B2
U B' F' L' D' B2 R
U B' F' R L' D' B2
L' B2 U F' L' R B
L' B2 U F' R L' B
L' B2 U F' R B L'
L2 B2 U F' L' R B
L2 B2 U F' R L' B
L2 B2 U F' R B L'
U2 B2 U F' R B L
U2 B2 U' F' L' R B'
U2 B2 U' F' L' B' R
U2 B2 U' F' R L' B'
L B2 U F' L' R B
L B2 U F' R L' B
L B2 U F' R B L'
R' B2 F' U R F' B
R' B2 F' U R B F'
