R' L' U F' L2 B'
L' R' U F' L2 B'
U2 L' R' U' L2 F
U2 L2 R' U' L' F
R' U L' F' L2 B'
R' U F' L2 B' L'
R' U' L F2 R F
R' U' F L F2 R
U2 R' L' U' L2 F
U2 R' L2 U' L' F
R2 U2 R U' L F'
R2 U2 R U' F' L
R U2 R2 U' L F'
R U2 R2 U' F' L
R' F U' L F2 R
R2 L U R U' F' R'
L R U R2 U' F' R2
R L U R2 U' F' R2
L' R U2 R2 U' L2 F'
L' R U2 R2 U' F' L2
L2 R U2 R2 U' L' F'
U L U L R' U' F
U L U R' L U' F
U2 L F U F' R' U'
U L F' U L' R' U'
U L F' U R' L' U'
L2 R' U L F' L2 B'
R' L' U F' L2 D B'
R' L' U F' L2 D' B'
L' R' U F' L2 D B'
L' R' U F' L2 D' B'
L' R' U F' L2 D2 B'
L' R' U F' L2 B' D
L' R' U F' L2 B' D'
L' R' U F' L2 B' D2
R' L' U F' L2 D2 B'
R' L' U F' L2 B' D
R' L' U F' L2 B' D'
R' L' U F' L2 B' D2
L' R' U F' B L2 B'
L' R' U F' B' L2 B'
R' L' U F' B L2 B'
L' R' U F' B2 L2 B'
R' L' U F' B' L2 B'
R' L' U F' B2 L2 B'
L' R' U B F' L2 B'
R' L' U B F' L2 B'
L' R' U B' F' L2 B'
R' L' U B' F' L2 B'
L' R' U B2 F' L2 B'
R' L' U B2 F' L2 B'
R' L' U' L2 D2 F' R2
L' R' U' L2 D2 F' R2
R' L' U' L2 F' D2 R2
L' R' U' L2 F' D2 R2
R' L' U' F' L2 D2 R2
L' R' U' F' L2 D2 R2
B2 L B2 R' U L F'
B2 L B2 R' U F' L
R2 L' U2 R U' L2 F'
R2 L' U2 R U' F' L2
R L' U2 R2 U' L2 F'
R L' U2 R2 U' F' L2
D2 L' R' U F' L2 B'
D' L' R' U F' L2 B'
F' L' R' U F' L2 B'
F2 L' R' U F' L2 B'
U2 L' R' U B' U2 L2
D L' R' U F' L2 B'
U2 L' R' U' L2 D F
U2 L' R' U' L2 D' F
U2 L' R' U' L2 D2 F
U2 L' R' U' L2 F D
U2 L' R' U' L2 F D'
U2 L' R' U' L2 F D2
U2 L' R' U' F L2 F
U2 L' R' U' F' L2 F
U2 L' R' U' F2 L2 F
F L' R' U F' L2 B'
R' L2 U L F' L2 B'
L R2 U R U' F' R'
L' R2 U2 R U' L2 F'
L' R2 U2 R U' F' L2
L2 R2 U2 R U' L' F'
R2 L2 U2 R U' L' F'
R L2 U2 R2 U' L' F'
U2 L2 R' U' L' D F
U2 L2 R' U' L' D' F
U2 L2 R' U' L' D2 F
U2 L2 R' U' L' F D
