B R' F2 U R U
F2 U D' R F' U
F2 D' U R F' U
F2 B R' U R2 U
F2 B R' U2 D' F2
F2 B R' D B2 U2
F2 B R' D' U2 F2
F2 B' U R U L
B' F2 U R U L
B F2 R' U R2 U
B F2 R' U2 D' F2
B F2 R' D B2 U2
B F2 R' D' U2 F2
B' L D F2 D R B2
B' L D F2 D B2 R
B' L D2 B2 D' F2 R
B' L' U L F2 U2 L
B L' U L R' F2 U2
B L' U L F2 R' U2
B L' U R' L F2 U2
B L' U R' F2 L U2
B' L' U F2 L U2 L
B L' U F2 L R' U2
B L' U F2 R' L U2
B L' U' D2 B2 L R'
B L' U' D2 B2 R' L
U' L' U' B D2 B2 L
U' L' U' B' L D2 B2
U' L' U' B' D2 L B2
B L' D2 U' B2 L R'
B L' D2 U' B2 R' L
D2 L' F U' B2 L' R'
D2 L' F U' B2 R' L'
U' L' B U R' F2 U2
U' L' B U F2 R' U2
U' L' B U' D2 B2 L
U' L' B D2 U' B2 L
U' L' B' U F2 U2 L
U' L' B' U' L D2 B2
U' L' B' U' D2 L B2
U' L' B' D R2 U' L
U' L' B' D2 U' L B2
U' L2 D L R2 B' U'
U' L2 D L B' R2 U'
U' L2 D R2 L B' U'
B' R F2 U R U L
B R F2 R2 U R' U
F2 R B R' U R U
B R' U' L' U F2 U2
B R' U' L' U' D2 B2
B R' U' L' D R2 U'
B R' U' L' D2 U' B2
B R' U' D L' R2 U'
B R' U' D R2 L' U'
B R' U' D2 L' U' B2
B R' D U' L' R2 U'
B R' D U' R2 L' U'
B R' D2 U' L' U' B2
B' R' F2 U R U L
B R' F2 U R U D
B R' F2 U R U D'
B R' F2 U R U D2
B R' F2 U R D U
B R' F2 U R D' U
B R' F2 U R D2 U
B R' F2 U D R U
B R' F2 U D' R U
B R' F2 U D2 R U
B R' F2 D U R U
B R' F2 D' U R U
B R' F2 D2 U R U
B R' F2 B U R U
B R' F2 B' U R U
F2 R' B R' U R' U
B R' F2 B2 U R U
F2 R' B D R' B2 U2
F2 R' B D B2 U2 L
F2 R' B D' R' U2 F2
B R' B F2 U R U
F2 R' B' U R2 U L
F2 R' B' U2 L D' F2
F2 R' B' U2 D' L F2
F2 R' B' U2 D' F2 L
F2 R' B' D B2 R' U2
F2 R' B' D' U2 L F2
F2 R' B' D' U2 F2 L
B R' B' F2 U R U
B R' B2 F2 U R U
L2 D L R2 F2 B' U'
L2 D L R2 B' F2 U'
L2 D L F2 R2 B' U'
L2 D L F2 B' R2 U'
L2 D L B' R2 F2 U'
L2 D L B' F2 R2 U'
B' R2 F2 U R U L
B R2 F2 U R U L'
L2 D R2 L F2 B' U'
L2 D R2 L B' F2 U'
L2 D R2 F2 L B' U'
U' D L R2 B' L2 U'
U' D L B' L2 R2 U'
U' D L B' R2 L2 U'
U' D L' R2 U2 F U
F2 U R U B' L B
L2 D F2 L R2 B' U'
L2 D F2 L B' R2 U'
F2 U R U2 B' U' L
F2 U R D2 F U L'
L2 D F2 R2 L B' U'
U' D R2 L B' L2 U'
U' D R2 L' U2 F U
F2 U D' R D F' U
F2 U D' R D' F' U
F2 U D' R D2 F' U
F2 U D' R F' U D
F2 U D' R F' U D'
F2 U D' R F' U D2
F2 U D' R F' D U
F2 U D' R F' D' U
F2 U D' R F' D2 U
D' U F2 L2 R F' U
D' U F2 R L2 F' U
D' U F2 R F' L2 U
F2 U D2 R F U L'
D U' L R2 B' L2 U'
D U' L B' L2 R2 U'
D U' L B' R2 L2 U'
D U' L' R2 U2 F U
B' U' L' U F2 U2 L2
B' U' L' U' L2 D2 B2
B2 U' L' D R2 B' U'
B2 U' L' D B' R2 U'
B2 U' L' D2 B' U' B'
B2 U' L' B' U F2 U2
B2 U' L' B' U' D2 B2
B2 U' L' B' D R2 U'
B2 U' L' B' D2 U' B2
B U' L' U R' F2 U2
B U' L' U F2 R' U2
B U' L' U' D2 B2 L
B U' L' D2 U' B2 L
D U' R2 L B' L2 U'
D U' R2 L' U2 F U
B' U' D L' R2 U' L2
B2 U' D L' R2 B' U'
B' U' D R2 L' U' L2
B2 U' D L' B' R2 U'
B2 U' D R2 L' B' U'
U D' F2 L2 R F' U
U D' F2 R L2 F' U
U D' F2 R F' L2 U
B' U' D2 L' U' L2 B2
B' U' D2 L' U' B2 L2
B2 U' D2 L' B' U' B'
B U' D2 L' U' B2 L
F2 U' B' U2 R U L
B' U2 L D F2 D B2
B' U2 L D2 B2 D' F2
L' D2 F U' B2 L' R'
L' D2 F U' B2 R' L'
B' U2 D L D F2 B2
B' U2 D L D B2 F2
B' U2 D2 L B2 D F2
F2 U2 D2 F D' L' F
B U2 D2 B2 L D F2
U F L2 U B' L F
B' D L D F2 R B2
B' D L D F2 B2 R
B' D L D B2 F2 R
D2 F U2 B2 D L' F
B D R' U' L' R' U'
B D R' U' R' L' U'
B' D U' L' R2 U' L2
B' D U' R2 L' U' L2
B2 D U' L' R2 B' U'
B2 D U' L' B' R2 U'
B2 D U' R2 L' B' U'
B' D U2 L D F2 B2
B' D U2 L D B2 F2
F2 D' R U F' U F
F2 D' R' U R2 F' U
F2 D' U R D F' U
F2 D' U R D' F' U
F2 D' U R D2 F' U
F2 D' U R F' U D
