U L' F L' B U
B L' F L' U F
U L' F B L' U
U L' B F L' U
L' U F L' B U
L' U F B L' U
L' U B F L' U
F U L' F B U
F U L' B F U
F U B L' F U
U F L' F B U
U F L' B F U
U F B L' F U
U B L' F L' U
U B F L' F U
R2 L U' F' R B' U'
R2 L U' F' B' R U'
R2 L U' B' F' R U'
F L U L2 F B U
F L U L2 B F U
D' L U B U B2 L
D' L U2 B' L D' R2
D' L U2 B' D' L R2
D' L U2 B' D' R2 L
L' R' U F L' U R
R' L' U F L' U R
D' L B' L D' R2 F'
D' L B' D' L R2 F'
D' L B' D' R2 L F'
D' L B' D' R2 F' L
B L' R F L' U F
B L' R' F L' U F
B L' R2 F L' U F
F L' U F B U B'
F L' U B F U B'
U2 L' U' F L' B U
U2 L' U' F B L' U
U2 L' U' B F L' U
U2 L' F L' B U F'
B L' F L' R U F
B L' F L' R' U F
B L' F L' R2 U F
B L' F L' U D F
B L' F L' U D' F
B L' F L' U D2 F
B L' F L' U F D
B L' F L' U F D'
B L' F L' U F D2
B L' F L' D U F
B L' F L' D' U F
B L' F L' D2 U F
B L' F R L' U F
U L' F L B L2 U
U L' F L' D B U
U L' F L' D' B U
U L' F L' D2 B U
B L' F R' L' U F
U L' F L' B U D
U L' F L' B U D'
U L' F L' B U D2
U L' F L' B D U
U L' F L' B D' U
U L' F L' B D2 U
B L' F R2 L' U F
U2 L' F B L' U F'
U L' F D L' B U
U L' F D B L' U
U L' F D' L' B U
U L' F D' B L' U
F L' F B U' B' U2
U L' F D2 L' B U
U L' F D2 B L' U
U L' F B L' U D
U L' F B L' U D'
U L' F B L' U D2
U L' F B L' D U
U L' F B L' D' U
U L' F B L' D2 U
U L' F B D L' U
U L' F B D' L' U
U L' F B D2 L' U
U L' F B' L' B2 U
L2 R2 U' F' R U' L'
R2 L2 U' F' R U' L'
L R2 U' F' R B' U'
L R2 U' F' B' R U'
L R2 U' B' F' R U'
U2 L' B F L' U F'
F L' B F U' B' U2
U L' B F L' U D
U L' B F L' U D'
U L' B F L' U D2
U L' B F L' D U
U L' B F L' D' U
U L' B F L' D2 U
U L' B F D L' U
U L' B F D' L' U
U L' B F D2 L' U
U L' B' F L' B2 U
F L2 U L B U L
R' U L' F L' U R
L U L2 F L' B U
