U' L2 D R' B U'
F' R U' L2 R2 U'
F' R U' R2 L2 U'
F' R U2 D F2 B2
F' R U2 D B2 F2
F' R D U2 F2 B2
F' R D U2 B2 F2
F' R D' F2 B2 U2
F' R D' B2 F2 U2
L2 D R' F2 B U'
L2 D R' B F2 U'
L2 D F2 R' B U'
U' D R' B U' F2
D U' R' B U' F2
F U' L2 R' U' L
F U' R' L2 U' L
U' L R' D' L B' U'
D L R' B U' F2 R
U' L D L R' B U'
U' L D R' L B U'
U' L D' L R' B' U'
U' L D' R' L B' U'
L2 R' D2 B' U' L R2
L2 R' D2 B' U' R2 L
L2 R' F U L2 U2 L
L2 R' F U' D2 L' R2
L2 R' F U' D2 R2 L'
L2 R' F D2 U' L' R2
L2 R' F D2 U' R2 L'
L2 R' F' U L2 R U2
L2 R' F' U R L2 U2
L2 R' F' D F2 U' L'
U' L' D L' R' B U'
U' L' D R' L' B U'
U' L' D R' B L' U'
R' L2 D2 B' U' L R2
R' L2 D2 B' U' R2 L
F' L2 R' U L2 R2 U2
F' L2 R' U R2 L2 U2
F' L2 R' U' D2 L2 R2
F' L2 R' U' D2 R2 L2
U' L2 R' U' F L' F'
U' L2 R' U2 F U L'
F' L2 R' D F2 B2 U'
F' L2 R' D B2 F2 U'
F' L2 R' D2 U' L2 R2
F' L2 R' D2 U' R2 L2
R' L2 F U L2 U2 L
F L2 R' U L2 U2 L'
U' L2 R' D2 B' U' L
R' L2 F U' D2 L' R2
R' L2 F U' D2 R2 L'
F L2 R' U' D2 L R2
F L2 R' U' D2 R2 L
F L2 R' D F2 U' L
R' L2 F D2 U' L' R2
R' L2 F D2 U' R2 L'
F L2 R' D2 U' L R2
F L2 R' D2 U' R2 L
R' L2 F' U L2 R U2
R' L2 F' U R L2 U2
R' L2 F' D F2 U' L'
U' L2 D R' D B U'
U' L2 D R' D' B U'
U' L2 D R' D2 B U'
U' L2 D R' B U' D
U' L2 D R' B U' D'
U' L2 D R' B U' D2
U' L2 D R' B D U'
U' L2 D R' B D' U'
U' L2 D R' B D2 U'
U2 L2 D R' B U' R
F' L2 D F2 R' U' L'
F L2 D R' F2 U' L
F L2 D F2 R' U' L
U' L2 D2 R' B' U' L
F L2 D2 R' U' L R'
F L2 D2 R' U' R' L
U2 L2 F R' U' L' R
U2 L2 F R' U' R L'
F' R U D2 L2 R2 U
F' R U D2 R2 L2 U
F' R U' L2 R2 U' D
F' R U' L2 R2 U' D'
F' R U' L2 R2 U' D2
F' R U' L2 R2 D U'
F' R U' L2 R2 D' U'
F' R U' L2 R2 D2 U'
F' R U' L2 U' D B2
F' R U' L2 D U' B2
F' R U' R2 L2 U' D
F' R U' R2 L2 U' D'
F' R U' R2 L2 U' D2
F' R U' R2 L2 D U'
F' R U' R2 L2 D' U'
F' R U' R2 L2 D2 U'
F' R U' R2 U' D F2
F' R U' R2 D U' F2
D R U' R2 B U' F2
F R U' L2 R2 U' L
F R U' R2 L2 U' L
F' R U2 D F2 B2 D
F' R U2 D F2 B2 D'
F' R U2 D F2 B2 D2
F' R U2 D B2 F2 D
F' R U2 D B2 F2 D'
F' R U2 D B2 F2 D2
F' R U2 F D F2 B2
F' R U2 F D B2 F2
F' R U2 F' D F2 B2
F' R U2 F' D B2 F2
F' R U2 F2 D F2 B2
F' R U2 F2 D B2 F2
F' R U2 B D F2 B2
F' R U2 B D B2 F2
F' R U2 B' D F2 B2
F' R U2 B' D B2 F2
F' R U2 B2 D F2 B2
F' R U2 B2 D B2 F2
F R U2 D L' F2 B2
F R U2 D L' B2 F2
F R U2 D B2 L' F2
F' R D U2 F2 B2 D
F' R D U2 F2 B2 D'
F' R D U2 F2 B2 D2
F' R D U2 B2 F2 D
F' R D U2 B2 F2 D'
F' R D U2 B2 F2 D2
F' R D F U2 F B2
F' R D F U2 B2 F
F' R D F' U2 F' B2
F' R D F' U2 B2 F'
F R D L' F2 B2 R'
F R D L' B2 R' F2
F R D L' B2 F2 R'
F' R D B U2 F2 B
F' R D B U2 B F2
F' R D B' U2 F2 B'
F' R D B' U2 B' F2
F R D U2 L' F2 B2
F R D U2 L' B2 F2
F R D U2 B2 L' F2
F' R D' F2 U2 D2 F2
F' R D' F2 D2 U2 F2
F' R D' F2 B2 U2 D
F' R D' F2 B2 U2 D'
F' R D' F2 B2 U2 D2
F' R D' F2 B2 D U2
F' R D' F2 B2 D' U2
F' R D' F2 B2 D2 U2
F' R D' B2 U2 D2 B2
F' R D' B2 D2 U2 B2
F' R D' B2 F2 U2 D
F' R D' B2 F2 U2 D'
F' R D' B2 F2 U2 D2
F' R D' B2 F2 D U2
F' R D' B2 F2 D' U2
F' R D' B2 F2 D2 U2
F R D' F2 R B2 U2
F' R D2 U L2 R2 U
F R D' F2 B2 R U2
F' R D2 U R2 L2 U
F R D' B2 F2 R U2
F' R F U' L2 R2 U'
F' R F U' R2 L2 U'
F' R F U2 D F2 B2
F' R F U2 D B2 F2
F' R F D U2 F2 B2
F' R F D U2 B2 F2
F' R F D' F2 B2 U2
F' R F D' B2 F2 U2
F' R F' U' L2 R2 U'
F' R F' U' R2 L2 U'
F' R F' U2 D F2 B2
F' R F' U2 D B2 F2
F' R F' D U2 F2 B2
F' R F' D U2 B2 F2
F' R F' D' F2 B2 U2
F' R F' D' B2 F2 U2
F' R F2 U' L2 R2 U'
F' R F2 U' R2 L2 U'
F' R F2 U2 D F2 B2
F' R F2 U2 D B2 F2
F' R F2 D U2 F2 B2
F' R F2 D U2 B2 F2
F' R F2 D' F2 B2 U2
F' R F2 D' B2 F2 U2
F' R B U' L2 R2 U'
F' R B U' R2 L2 U'
F' R B U2 D F2 B2
F' R B U2 D B2 F2
F' R B D U2 F2 B2
F' R B D U2 B2 F2
F' R B D' F2 B2 U2
F' R B D' B2 F2 U2
F' R B' U' L2 R2 U'
F' R B' U' R2 L2 U'
F' R B' U2 D F2 B2
F' R B' U2 D B2 F2
F' R B' D U2 F2 B2
F' R B' D U2 B2 F2
F' R B' D' F2 B2 U2
F' R B' D' B2 F2 U2
F' R B2 U' L2 R2 U'
F' R B2 U' R2 L2 U'
F' R B2 U2 D F2 B2
F' R B2 U2 D B2 F2
