D' L R2 D B' L
F L' B2 U F' L'
D' R2 L D B' L
B2 F L' U F' L'
F B2 L' U F' L'
D' L R B' R D L2
D' L R B' D L2 R
D' L R B' D R L2
D' L R2 D B' L D
D' L R2 D B' L D'
D' L R2 D B' L D2
D' L R2 D B' D L
D' L R2 D B' D' L
D' L R2 D B' D2 L
U2 L U F L' B2 U
U2 L U F B2 L' U
U2 L U B2 F L' U
B2 L F L' U F' L'
F L B2 L2 U F' L'
D' L' R2 D L2 B' L
F L' U D' F' L' R2
F L' U D' F' R2 L'
F L' U F' L' D' R2
F L' U F' D' L' R2
F L' U F' D' R2 L'
F L' D' U F' L' R2
F L' D' U F' R2 L'
B2 L' F L' U F' L'
F L' B2 U L F' L'
F L' B2 U L' F' L'
F L' B2 U L2 F' L'
F L' B2 U D F' L'
F L' B2 U D' F' L'
F L' B2 U D2 F' L'
F L' B2 U F' L' D
F L' B2 U F' L' D'
F L' B2 U F' L' D2
F L' B2 U F' D L'
F L' B2 U F' D' L'
F L' B2 U F' D2 L'
F L' B2 D U F' L'
F L' B2 D' U F' L'
F L' B2 D2 U F' L'
D' L2 R2 D L' B' L
B2 L2 F L' U F' L'
D' R L B' R D L2
D' R L B' D L2 R
D' R L B' D R L2
R U D2 F2 B R' U'
R U D2 B R' F2 U'
R U D2 B F2 R' U'
D2 R U F2 B R' U'
D2 R U B R' F2 U'
D2 R U B F2 R' U'
R U B R2 F' R U'
F' R D' B U' R2 F
F' R D' B U' F R2
F' R D2 F2 B U' F'
F' R D2 B F2 U' F'
D2 R F2 B R' U' F2
D2 R B R' F2 U' F2
F' R B U2 B U F
D2 R B F2 R' U' F2
R' U' F L' F2 B2 U
R' U' F L' B2 F2 U
R' U' F B2 L' F2 U
R' U' F' B2 U2 R U'
R' U' B2 F L' F2 U
R' U' B2 F' U2 R U'
R U' B2 L2 F L' U
B2 R' F L' F2 U F
F2 R' F' L' B2 U F'
B2 R' F' U2 R U' F
F2 R' F' B2 L' U F'
F2 R' B2 F' L' U F'
D' R2 L D B' L D
D' R2 L D B' L D'
D' R2 L D B' L D2
D' R2 L D B' D L
D' R2 L D B' D' L
D' R2 L D B' D2 L
D' R2 L' D L2 B' L
D' R2 L2 D L' B' L
D2 R2 D L R2 B' L
D2 R2 D L B' L R2
D2 R2 D L B' R2 L
D2 R2 D R2 L B' L
D2 R2 D R2 B' L B'
D2 R2 D B' L R2 B'
D2 R2 D B' L B' R2
D2 R2 D B' R2 L B'
D' R2 D B' D' L B'
R2 D L B2 R' B L
D' R2 B L D B' L
D' R2 B' L D B' L
R2 D R' B' L B2 R'
D' R2 B2 L D B' L
R2 D B' L B2 R' B
R2 D B' D2 L R2 B'
R2 D B' D2 L B' R2
B U R2 F' R U' L'
R2 D B' D2 R2 L B'
R' D' L R2 B' D L2
L' D' L R2 D B' L
L2 D' L R2 D B' L
R2 D' L R2 D2 B' L
L D' L R2 D B' L
