F' L' R' B2 U L'
L' R' B2 U L' B'
R' L' B2 U L' B'
F' R' L' B2 U L'
F' R' B2 L' U L'
R' F' L' B2 U L'
R' F' B2 L' U L'
R' B2 L' U L' B'
R' B2 U L' B' L'
R' B2 F' L' U L'
R' L F' L' B2 U L2
L' R B2 R2 U L' B'
R' L B2 U' R' F' U2
L' R' U L' D' R2 B'
L' R' U L' D' B' R2
R' L' U L' D' R2 B'
R' L' U L' D' B' R2
L' R' U D' L' R2 B'
L' R' U D' L' B' R2
R' L' U D' L' R2 B'
R' L' U D' L' B' R2
L' R' U D' R2 L' B'
R' L' U D' R2 L' B'
F' L' R B2 R2 U L'
F' L' R' U L' D' R2
F' L' R' U D' L' R2
F' L' R' U D' R2 L'
F' L' R' D' U L' R2
F' L' R' D' U R2 L'
F' L' R' B2 U L' D
F' L' R' B2 U L' D'
F' L' R' B2 U L' D2
F' L' R' B2 U D L'
F' L' R' B2 U D' L'
F' L' R' B2 U D2 L'
F' L' R' B2 D U L'
F' L' R' B2 D' U L'
F' L' R' B2 D2 U L'
R' L' D' U L' R2 B'
R' L' D' U L' B' R2
R' L' D' U R2 L' B'
L' R' D' U L' R2 B'
L' R' D' U L' B' R2
L' R' D' U R2 L' B'
U L' R' B2 U L' B
U L' R' B2 U B L'
F' L' R2 B2 R U L'
B2 L' U D L' F2 B'
B2 L' U D L' B' F2
L R' F' L' B2 U L2
L2 R' F' B2 L' U L
B2 L' D U L' F2 B'
B2 L' D U L' B' F2
F' L' D' R' U L' R'
F' L' D' R' U R' L'
B2 L' D2 R2 U L' B'
L2 R' B2 L U L' B'
R' L' B2 U L' D B'
R' L' B2 U L' D' B'
R' L' B2 U L' D2 B'
R' L' B2 U L' B' D
R' L' B2 U L' B' D'
R' L' B2 U L' B' D2
L' R' B2 U L' D B'
L' R' B2 U L' D' B'
L' R' B2 U L' D2 B'
R' L' B2 U D L' B'
L' R' B2 U L' B' D
L' R' B2 U L' B' D'
L' R' B2 U L' B' D2
R' L' B2 U D' L' B'
R' L' B2 U D2 L' B'
L' R' B2 U D L' B'
L' R' B2 U D' L' B'
R' L' B2 U B L' B'
L' R' B2 U D2 L' B'
R' L' B2 U B' L' B'
R' L' B2 U B2 L' B'
L' R' B2 U B L' B'
L' R' B2 U B' L' B'
L' R' B2 U B2 L' B'
R2 L' B2 R U L' B'
R' L' B2 D U L' B'
L' R' B2 D U L' B'
R' L' B2 D' U L' B'
L' R' B2 D' U L' B'
R' L' B2 D2 U L' B'
L' R' B2 D2 U L' B'
L R' B2 U' R' F' U2
R L' B2 R2 U L' B'
L2 R' B2 F' L' U L
L2 R2 U' R B2 U B'
R2 L2 U' R B2 U B'
L2 R2 U' B2 R U B
R2 L2 U' B2 R U B
F' L' B2 U L' D F2
F' L' B2 U2 L U' L2
U' L2 R D' F2 B R2
