D L' R2 F U' L'
D L' F R2 U' L'
D R2 L' F U' L'
B' L F2 U' B' L2 U'
D L' R' F R' U' L'
D L' R2 F U' L' D
D L' R2 F U' L' D'
D L' R2 F U' L' D2
D L' R2 F U' D L'
D L' R2 F U' D' L'
D L' R2 F U' D2 L'
D L' R2 F D U' L'
D L' R2 F D' U' L'
D L' R2 F D2 U' L'
D L' R2 F B U' L'
D L' R2 F B' U' L'
D L' R2 F B2 U' L'
D L' R2 B F U' L'
D L' R2 B' F U' L'
D L' R2 B2 F U' L'
B' L' D F2 R2 B U'
D L' F R2 U' L' D
D L' F R2 U' L' D'
D L' F R2 U' L' D2
D L' F R2 U' D L'
D L' F R2 U' D' L'
D L' F R2 U' D2 L'
D L' F R2 D U' L'
D L' F R2 D' U' L'
D L' F R2 D2 U' L'
D L' F R2 B U' L'
D L' F R2 B' U' L'
D L' F R2 B2 U' L'
D L' F U' L' D B2
D L' F U' D L' B2
D L' F U' D B2 L'
D L' F D U' L' B2
D L' F D U' B2 L'
D L' F B R2 U' L'
D L' F B' R2 U' L'
D L' F B2 R2 U' L'
D L' B R2 F U' L'
D L' B F R2 U' L'
D L' B' R2 F U' L'
D L' B' F R2 U' L'
D L' B2 R2 F U' L'
D L' B2 F R2 U' L'
D' L2 B2 R' B U L
D R' L' F R' U' L'
D R2 L' F U' L' D
D R2 L' F U' L' D'
D R2 L' F U' L' D2
D R2 L' F U' D L'
D R2 L' F U' D' L'
D R2 L' F U' D2 L'
D R2 L' F D U' L'
D R2 L' F D' U' L'
D R2 L' F D2 U' L'
D R2 L' F B U' L'
D R2 L' F B' U' L'
D R2 L' F B2 U' L'
D R2 L' B F U' L'
D R2 L' B' F U' L'
D R2 L' B2 F U' L'
R' D L' R2 F U' L'
R' D L' F R2 U' L'
R2 D L' R2 F U' L'
R2 D L' F R2 U' L'
R D L' R2 F U' L'
R D L' F R2 U' L'
R' D R2 L' F U' L'
D R2 B L' F U' L'
R2 D R2 L' F U' L'
R D R2 L' F U' L'
D R2 B' L' F U' L'
D R2 B2 L' F U' L'
U' D L' R2 F U' L'
U' D L' F R2 U' L'
U2 D L' R2 F U' L'
D U L' R2 F U' L'
U2 D L' F R2 U' L'
U D L' R2 F U' L'
D U L' F R2 U' L'
U D L' F R2 U' L'
U' D R2 L' F U' L'
U2 D R2 L' F U' L'
D U R2 L' F U' L'
U D R2 L' F U' L'
F2 U D2 R F' U R
D U' L' R2 F U' L'
D U' L' F R2 U' L'
D U' R2 L' F U' L'
D U2 L' R2 F U' L'
D U2 L' F R2 U' L'
D U2 R2 L' F U' L'
F2 D2 U R F' U R
D B L' R2 F U' L'
D B L' F R2 U' L'
D B R2 L' F U' L'
D B' L' R2 F U' L'
D B' L' F R2 U' L'
L B' L2 U L' F2 U2
L B' L2 U F2 U2 R
D B' R2 L' F U' L'
D B2 L' R2 F U' L'
D B2 L' F R2 U' L'
D B2 R2 L' F U' L'
