U' D R U' F' L'
D U' R U' F' L'
U' L' R D2 B' L U'
U' L' D R B' U' F'
U' L' D B' R U' F'
U' L' D2 R B' L U'
U' L' D2 B' L R U'
U' L' D2 B' R L U'
U' L' B' D R U' F'
U' R L' D2 B' L U'
U' R U' D' F' L' F
U' R U2 R' F' R U
U' R D' L' B' U' F
U' R D' U' F' L' F
U' R D2 L' B' L U'
U' R F L' F' B' U'
U' R F L' B' F' U'
U R B L2 F L' U'
D R' U' R2 U' F' L'
U2 R' D R F' L' B2
U2 R' D R F' B2 L'
U2 R' D R B2 F' L'
U2 R' D B2 R F' L'
D R' D B U2 L B
D R' D' F2 B U2 L
D R' D' B F2 U2 L
B' R' F U' L' R2 U'
B' R' F U' R2 L' U'
U R' F' R U2 R U'
U R' F' D R U B2
U R' F' D2 L2 R U
U R' F' D2 R L2 U
D R' B U' R2 U' L
D R' B U2 L D B2
D R' B U2 D L B2
D R' B D U2 L B2
D R' B D' F2 U2 L
R U2 F' R U L' R'
R U2 F' R U R' L'
R' D R U2 F' L' B2
R' D R U2 F' B2 L'
R' D R U2 B2 F' L'
R' D R' B U2 L B
U' D L' R B' U' F'
F2 U L' U' B' R' U2
U' D L' B' R U' F'
U' D R L' B' U' F'
U' D R U' L F' L'
U' D R U' L' F' L'
U' D R U' L2 F' L'
U' D R U' D F' L'
U' D R U' D' F' L'
U' D R U' D2 F' L'
U' D R U' F' L' D
U' D R U' F' L' D'
U' D R U' F' L' D2
U' D R U' F' D L'
U' D R U' F' D' L'
U' D R U' F' D2 L'
U' D R D U' F' L'
U' D R D' U' F' L'
U' D R D2 U' F' L'
U' D R B U' F' L'
U' D R B' U' F' L'
U' D R B2 U' F' L'
R' D B' R' B U2 B2
U' D B R U' F' L'
U' D B' R U' F' L'
U' D B2 R U' F' L'
U' D' L' R B' U' F
D' U' L' R B' U' F
D2 U' L' R B' L U'
U' D' L' B' R U' F
D' U' L' B' R U' F
D2 U' L' B' L R U'
D2 U' L' B' R L U'
D U' L' R B' U' F'
D U' L' B' R U' F'
U' D' R L' B' U' F
D' U' R L' B' U' F
D2 U' R L' B' L U'
U' D' R U' F' L' F
D' U' R U' F' L' F
D U' R L' B' U' F'
D U' R U' L F' L'
D U' R U' L' F' L'
D U' R U' L2 F' L'
D U' R U' D F' L'
D U' R U' D' F' L'
D U' R U' D2 F' L'
D U' R U' F' L' D
D U' R U' F' L' D'
D U' R U' F' L' D2
D U' R U' F' D L'
D U' R U' F' D' L'
D U' R U' F' D2 L'
D U' R D U' F' L'
D U' R D' U' F' L'
D U' R D2 U' F' L'
D U' R B U' F' L'
D U' R B' U' F' L'
D U' R B2 U' F' L'
R' D' F2 U2 F' L' F
B U' D R U' L F'
B U' D R U' F' L
D U' B R U' F' L'
D U' B' R U' F' L'
D U' B2 R U' F' L'
U' D2 L' R B' L U'
U' D2 L' B' L R U'
U' D2 L' B' R L U'
U' D2 R L' B' L U'
U' F L' F' R B' U'
U' F L' F' B' R U'
U' F L' B' F' R U'
R' F U' L' R2 B' U'
R' F U' L' B' R2 U'
R' F U' R2 L' B' U'
R2 F U' L' R' B' U'
R2 F U' R' L' B' U'
R F U' L' B' U' B
B' D R' U' R2 U' F'
B' D R' D B U2 B
B' D R' D' F2 B U2
B' D R' D' B F2 U2
B' D R' B U' R2 U'
B' D R' B U2 D B2
B' D R' B D U2 B2
B' D R' B D' F2 U2
B D U' R U' L F'
B D U' R U' F' L
U2 F' L' U' R U B
U2 F' R U L' R' B'
U2 F' R U R' L' B'
U F' R' F' L' R2 U
U F' R' F' R2 L' U
U2 F' U' R U L' B
U2 F' U' R U B L'
R2 F2 U' R' U' F' L'
D B U' R U' L F'
D B U' R U' F' L
U' B D R U' F' L'
F2 B U L' U L2 F
D2 B' R' U' L R2 U'
D2 B' R' U' R2 L U'
D B' R' U' R2 U' F'
D B' R' D B U2 B
D B' R' D' F2 B U2
D B' R' D' B F2 U2
D B' R' B U' R2 U'
D B' R' B U2 D B2
D B' R' B D U2 B2
D B' R' B D' F2 U2
U' B' D R U' F' L'
R' B' D R' B U2 B
U' B2 D R U' F' L'
B F2 U L' U L2 F
