F R' U F2 B R
F R' U B F2 R
F' R' B R2 D' L2
F U R' F2 B R
F U R' B F2 R
F U R2 F2 R B
F U F2 R' B R2
F' L R' B R2 D' L2
F' L' R' B R2 D' L2
F' L2 R' B R2 D' L2
F L2 U F2 B2 R' B
F L2 U B2 R' F2 B
F L2 U B2 R' B F2
F L2 U B2 F2 R' B
F L2 B2 U R' F2 B
F L2 B2 U R' B F2
F L2 B2 U F2 R' B
L' U F' R' B L R2
L' U F' R' B R2 L
F R U R F2 R B
F R U R2 F2 B R
F R U R2 B F2 R
F' R U' F2 L2 U B'
F R U' L' F' U2 F'
F' R U' F2 U' F U2
F R U' F' U2 F' R
F' R U2 D R2 U2 B
F' R U2 D F' R2 U2
F' R U2 D' F' U2 L2
F' R U2 F' U F' U
F' R D U2 R2 U2 B
F' R D U2 F' R2 U2
F' R D' L2 R2 B R2
F' R D' L2 U2 F' U2
F' R D' R2 L2 B R2
F' R D' R2 B L2 R2
F' R D' R2 B R2 L2
F' R D' U2 F' U2 L2
F' R D' F2 L2 F2 B'
F' R D' F2 L2 B' F2
F R F2 R D' L2 B'
F R F2 D' L2 R B'
F R F2 D' L2 B' R
F R F2 D' R L2 B'
F' R' L B R2 D' L2
F' R' L' B R2 D' L2
L' U' F' L' R' B R2
L' U' F' R' L' B R2
L' U' F' R' B L' R2
L' U' F' R' B R2 L'
F' R' L2 B R2 D' L2
F R' U R' F2 R B
F R' U F2 D B R
F R' U F2 D' B R
F R' U F2 D2 B R
F R' U F2 B R D
F R' U F2 B R D'
F R' U F2 B R D2
F R' U F2 B D R
F R' U F2 B D' R
F R' U F2 B D2 R
F R' U F2 B' R B2
F R' U F2 B2 R B'
F R' U B R F2 R
F R' U B R' F2 R
F R' U B R2 F2 R
F R' U B F2 R D
F R' U B F2 R D'
F R' U B F2 R D2
F R' U B F2 D R
F R' U B F2 D' R
F R' U B F2 D2 R
F R' U B' F2 R B2
F' R' U' F2 U B R2
F R' U B2 F2 R B'
F R' U' L' U2 F2 B
F R' U' L' U2 B F2
F' R' D' L2 D B R2
F' R' D' L2 B D R2
F' R' D' B L2 D R2
F2 R' D' F L' B R
F2 R' D' F B L' R
F2 R' D' F B R L'
F2 R' D' B F L' R
F2 R' D' B F R L'
F' R' F2 U F2 B R2
F' R' F2 U B R2 F2
F' R' F2 U B F2 R2
F' R' B L R2 D' L2
F' R' B L' R2 D' L2
F' R' B L2 R2 D' L2
F' R' B R D' L2 R
F' R' B R D' R L2
F' R' B R' D' L2 R'
