U2 L F U' F' L'
L2 U F L2 U R
R' U2 F' B' U' F
R' U2 B' F' U' F
B U D L2 F R
B' U B U2 B' R'
B' U' B L U2 L'
B D U L2 F R
U2 F' B' U' F R
R B U D L2 F
R B D U L2 F
U2 B' L F U' F'
U2 B' F' U' F R
L R U L' B U L
R L U L' B U L
L2 R U F L2 B U
L2 R U F B L2 U
L R U B L' U L2
L2 R U B F L2 U
R L U B L' U L2
U2 L D F U' F' L'
L2 R F B L2 U F
U2 L D' F U' F' L'
U2 L D2 F U' F' L'
U2 L F L' B' U' F'
U2 L F U' L F' L'
U2 L F U' L' F' L'
U2 L F U' L2 F' L'
U2 L F U' D F' L'
U2 L F U' D' F' L'
U2 L F U' D2 F' L'
U2 L F U' F' L' D
U2 L F U' F' L' D'
U2 L F U' F' L' D2
U2 L F U' F' D L'
U2 L F U' F' D' L'
U2 L F U' F' D2 L'
U2 L F D U' F' L'
U2 L F D' U' F' L'
U2 L F D2 U' F' L'
U2 L F B U' F' L'
U2 L F B' U' F' L'
U2 L F B2 U' F' L'
L2 R B F L2 U F
U2 L B F U' F' L'
U2 L B' F U' F' L'
U2 L B2 F U' F' L'
U' L' U' L F B' U'
U' L' U' L B' F U'
R L2 U F L2 B U
R L2 U F B L2 U
R L2 U B F L2 U
R L2 F B L2 U F
D2 L2 U F L2 U R
D' L2 U F L2 U R
F' L2 U F L2 U R
F2 L2 U F L2 U R
D L2 U F L2 U R
F L2 U F L2 U R
R L2 B F L2 U F
L' U L U2 B' U' R'
L' U L' F L2 U R
L2 U L2 U2 B' U' R'
U L2 F B U R B'
U L2 F B U B' R
U L2 F B' U B R
U L2 F B2 U R B2
U L2 F B2 U B2 R
R U L2 F B U B'
R U L2 B F U B'
U L2 B F U R B'
U L2 B F U B' R
U L2 B' F U B R
L2 U D' F U R B2
L2 U D' F U B2 R
U L2 B2 F U R B2
U L2 B2 F U B2 R
L2 U F L2 U R D
L2 U F L2 U R D'
L2 U F L2 U R D2
L2 U F L2 U D R
L2 U F L2 U D' R
L2 U F L2 U D2 R
L2 U F L2 D U R
L2 U F L2 D' U R
L2 U F L2 D2 U R
L2 U F L2 B U R
L2 U F L2 B' U R
L2 U F L2 B2 U R
L2 U F U R D' B2
L2 U F U D' R B2
L2 U F U D' B2 R
L2 U F D' U R B2
L2 U F D' U B2 R
L2 U F B L2 U R
L2 U F B' L2 U R
L2 U F B2 L2 U R
U2 R U R' B' U' R'
L2 U F2 L2 F' U R
L2 U B F L2 U R
R U B U D B' L2
R U B U2 B2 U' B
