D2 L' F' U R2 F'
B L2 U L F' U
B L2 U F' L U
L' F' R2 U F' R
L' F' U R2 F' R
L' R F2 U R F' L'
D2 L F' L2 U R2 F'
D' L F' B2 L2 U F
D' L B2 L2 F' U F2
D' L B2 F' L2 U F
D2 L' R U R F' L'
R L' F2 U R F' L'
D L' D F' U R2 F'
D' L' D' F' U R2 F'
B' L' D2 F' U F' R
D2 L' F' R U R F'
D' L' F' R2 B2 U F'
D2 L' F' U R2 D F'
D2 L' F' U R2 D' F'
D2 L' F' U R2 D2 F'
D2 L' F' U R2 F' D
D2 L' F' U R2 F' D'
D2 L' F' U R2 F' D2
D' L' F' U D' R2 F'
D2 L' F' U F R2 F'
D2 L' F' U F' R2 F'
U' L' F' R2 U F' R
D2 L' F' U F2 R2 F'
D2 L' F' U' B U2 R2
U' L' F' U R2 F' R
U2 L' F' R2 U F' R
U2 L' F' U R2 F' R
D L' F' R2 B U F'
D' L' F' D' U R2 F'
U L' F' R2 U F' R
U L' F' U R2 F' R
D' L' F' B2 U' B' U2
D' L' B2 F' U' B' U2
B L2 U L D F' U
B L2 U L D' F' U
B L2 U L D2 F' U
B L2 U L F' U D
B L2 U L F' U D'
B L2 U L F' U D2
B L2 U L F' D U
B L2 U L F' D' U
B L2 U L F' D2 U
B L2 U L' F' L2 U
B L2 U D L F' U
B L2 U D F' L U
B L2 U D' L F' U
B2 L2 U F' L U F2
B L2 U D' F' L U
B L2 U D2 L F' U
B L2 U D2 F' L U
B L2 U F L F2 U
B L2 U F' L U D
B L2 U F' L U D'
B L2 U F' L U D2
B L2 U F' L D U
B L2 U F' L D' U
B L2 U F' L D2 U
B L2 U F' D L U
B L2 U F' D' L U
B L2 U F' D2 L U
B L2 D U L F' U
B L2 D U F' L U
B L2 D' U L F' U
B L2 D' U F' L U
L2 U L F' R2 U F'
L2 U L F' U' B U2
B L2 D2 U L F' U
B L2 D2 U F' L U
B L2 F U L F2 U
B L2 F U F2 L U
D2 L2 F' L U R2 F'
B2 L2 F' L U F2 R
B L2 F' U L U L'
B L2 F2 U F L U
F2 L2 B U' R B2 U'
F2 L2 B U' B2 R U'
D2 R L' U R F' L'
L2 U F' L R2 U F'
L2 U F' L U' B U2
L2 U F' R2 L U F'
L' U' L' B U F' U
D R F2 R B U' F'
L' U' B L' U F' U
D R2 F2 B R U' F
D R2 B F2 R U' F
D2 U L' F' U R2 F'
L' D F' R2 U F' R
L' D F' U R2 F' R
R2 D F2 B R U' F
R2 D B F2 R U' F
B U D' L' F' B2 U
B U D' L' B2 F' U
B U D' B2 L' F' U
B U D2 L' F' U R2
D2 U' L' F' U R2 F'
L' D' F' R2 U F' R
L' D' F' U R2 F' R
U' D2 L' F' U R2 F'
D2 U2 L' F' U R2 F'
U2 D2 L' F' U R2 F'
U D2 L' F' U R2 F'
L' D2 F' R2 U F' R
L' D2 F' U R2 F' R
L F D' B2 L2 R' F
L F D' B2 L2 F R'
L F D' B2 R' L2 F
L2 F' L U' L' B U2
L2 F' L U' B L' U2
L' F' R U R F' R
L' F' R U F' R F'
B' D F2 L2 R B' U'
B' D F2 L2 B' R U'
B' D F2 R L2 B' U'
L F' L2 U' L' B U2
L F' L2 U' B L' U2
L' F' R2 U F' R D
L' F' R2 U F' R D'
L' F' R2 U F' R D2
L' F' R2 U F' D R
L' F' R2 U F' D' R
L' F' R2 U F' D2 R
L' F' R2 B U F' R
L' F' R2 B' U F' R
L' F' R2 B2 U F' R
L' F' U R F' R F'
L' F' U R2 F' R D
L' F' U R2 F' R D'
L' F' U R2 F' R D2
L' F' U R2 F' D R
L' F' U R2 F' D' R
L' F' U R2 F' D2 R
L' F' U F' R2 F' R'
L' F' U' D2 B U2 R'
B' D' L' F' R2 B2 U
B' D' L' F' B2 R2 U
B' D' L' B2 F' R2 U
L' F' D2 U' B U2 R'
B D' U L' F' B2 U
B D' U L' B2 F' U
B D' U B2 L' F' U
L F' B2 L2 U R' F
L F' B2 L2 U F R'
L' F2 R2 F U R' F2
L' F2 R2 F U F2 R'
B' D' B2 L' F' R2 U
B' D2 L' F' U F' R2
B D2 U L' F' U R2
L' B L' U L F' U
L' B L' U F' L U
U' B L2 U L F' U
U' B L2 U F' L U
U2 B L2 U L F' U
U2 B L2 U F' L U
U B L2 U L F' U
U B L2 U F' L U
D2 B U L' F' U R2
L2 B R2 U' B R' U'
D' B U L' F' B U
D' B U L' B F' U
D' B U B L' F' U
L2 B U' R2 B R' U'
F2 B L2 U' R B' U'
F2 B L2 U' B' R U'
R2 B D F2 R U' F
L' B' D2 F' U F' R
D' B2 L' D F' R U
D' B2 L2 F' L U F2
L B2 L2 F' U R' F2
L B2 L2 F' U F2 R'
B F2 L2 U' R B' U'
B F2 L2 U' B' R U'
L B2 F' L2 U R' F
L B2 F' L2 U F R'
