F' L' R U'
F' R L' U'
F' L' R U' D
F' L' R U' D'
F' L' R U' D2
F' L' R D U'
F' L' R D' U'
F' L' R D2 U'
F' L' D R U'
F' L' D' R U'
F' L' D2 R U'
F' R L' U' D
F' R L' U' D'
F' R L' U' D2
F' R L' D U'
F' R L' D' U'
F' R L' D2 U'
F' R D L' U'
F' R D' L' U'
F' R D2 L' U'
F' D L' R U'
F' D R L' U'
L' F' L' R U'
L' F' R L' U'
L F' L' R U'
L F' R L' U'
L2 F' L' R U'
L2 F' R L' U'
F' D' L' R U'
F' D' R L' U'
F' D2 L' R U'
F' D2 R L' U'
F' L R U' D F2
F' L R D U' F2
F' L D R U' F2
F' L' R' U' D B2
F' L' R' D U' B2
F' L' R2 D R' U'
F' L' R2 D' R' U'
F' L' R2 D2 R' U'
F' L' D R U' D
F' L' D R U' D'
F' L' D R U' D2
F' L' D R D U'
F' L' D R D' U'
F' L' D R D2 U'
F' L' D' R U' D
F' L' D' R U' D'
F' L' D' R U' D2
F' L' D' R D U'
F' L' D' R D' U'
F' L' D' R D2 U'
F' L' D2 R U' D
F' L' D2 R U' D'
F' L' D2 R U' D2
F' L' D2 R D U'
F' L' D2 R D' U'
F' L' D2 R D2 U'
F' L' B R B' U'
F' L' B2 R B2 U'
F' L2 R D L U'
F' L2 R D' L U'
F' L2 R D2 L U'
F' L2 D L R U'
F' L2 D R L U'
F' L2 D' L R U'
F' L2 D' R L U'
F' L2 D2 L R U'
F' L2 D2 R L U'
D' L2 F' L' U' B'
F' R L U' D F2
F' R L D U' F2
F' R L2 D L U'
F' R L2 D' L U'
F' R L2 D2 L U'
F' R D L' U' D
F' R D L' U' D'
F' R D L' U' D2
F' R D L' D U'
F' R D L' D' U'
F' R D L' D2 U'
F' R D' L' U' D
F' R D' L' U' D'
F' R D' L' U' D2
F' R D' L' D U'
F' R D' L' D' U'
F' R D' L' D2 U'
F' R D2 L' U' D
F' R D2 L' U' D'
F' R D2 L' U' D2
F' R D2 L' D U'
F' R D2 L' D' U'
F' R D2 L' D2 U'
F2 R F L' R U'
F2 R F R L' U'
F' R B' L' B U'
F' R B2 L' B2 U'
F' R' L' U' D B2
F' R' L' D U' B2
F' R' D L' U' B2
F2 R' F L' R U'
F2 R' F R L' U'
F' R2 L' D R' U'
F' R2 L' D' R' U'
F' R2 L' D2 R' U'
F' R2 D L' R' U'
F' R2 D R' L' U'
F' R2 D' L' R' U'
F' R2 D' R' L' U'
F' R2 D2 L' R' U'
F' R2 D2 R' L' U'
F2 R2 F L' R U'
F2 R2 F R L' U'
F' D L' R U' D
F' D L' R U' D'
F' D L' R U' D2
F' D L' R D U'
F' D L' R D' U'
F' D L' R D2 U'
F' D L' D R U'
F' D L' D' R U'
F' D L' D2 R U'
F' D R L' U' D
F' D R L' U' D'
F' D R L' U' D2
F' D R L' D U'
F' D R L' D' U'
F' D R L' D2 U'
F' D R D L' U'
F' D R D' L' U'
F' D R D2 L' U'
L' F' L' R U' D
L' F' L' R U' D'
L' F' L' R U' D2
L' F' L' R D U'
L' F' L' R D' U'
L' F' L' R D2 U'
L' F' L' D R U'
L' F' L' D' R U'
L' F' L' D2 R U'
R' F' L' R F' U'
L' F' R L' U' D
L' F' R L' U' D'
L' F' R L' U' D2
L' F' R L' D U'
L' F' R L' D' U'
L' F' R L' D2 U'
L' F' R D L' U'
L' F' R D' L' U'
L' F' R D2 L' U'
D' F' L' U F U2
L2 F' L' R U' D
L2 F' L' R U' D'
L2 F' L' R U' D2
L2 F' L' R D U'
L2 F' L' R D' U'
L2 F' L' R D2 U'
R' F' R L' F' U'
L2 F' L' D R U'
L2 F' L' D' R U'
L2 F' L' D2 R U'
L F' L' R U' D
L F' L' R U' D'
L F' L' R U' D2
L F' L' R D U'
L F' L' R D' U'
L F' L' R D2 U'
D F' L' R' U' B
F2 D F R U' F'
L F' L' D R U'
L F' L' D' R U'
L F' L' D2 R U'
L2 F' R L' U' D
L2 F' R L' U' D'
L2 F' R L' U' D2
L2 F' R L' D U'
L2 F' R L' D' U'
L2 F' R L' D2 U'
L2 F' R D L' U'
L2 F' R D' L' U'
L2 F' R D2 L' U'
L F' R L' U' D
L F' R L' U' D'
L F' R L' U' D2
L F' R L' D U'
L F' R L' D' U'
L F' R L' D2 U'
L F' R D L' U'
L F' R D' L' U'
L F' R D2 L' U'
D F' R' L' U' B
L' F' D L' R U'
L' F' D R L' U'
L' F' D' L' R U'
L' F' D' R L' U'
F' D' L' R U' D
F' D' L' R U' D'
F' D' L' R U' D2
F' D' L' R D U'
F' D' L' R D' U'
F' D' L' R D2 U'
L' F' D2 L' R U'
L' F' D2 R L' U'
F' D' L' D R U'
F' D' L' D' R U'
F' D' L' D2 R U'
L2 F' D L' R U'
L2 F' D R L' U'
L F' D L' R U'
F' D' R L' U' D
F' D' R L' U' D'
F' D' R L' U' D2
F' D' R L' D U'
F' D' R L' D' U'
F' D' R L' D2 U'
L F' D R L' U'
L2 F' D' L' R U'
F' D' R D L' U'
F' D' R D' L' U'
L2 F' D' R L' U'
F' D' R D2 L' U'
L F' D' L' R U'
L F' D' R L' U'
L2 F' D2 L' R U'
L2 F' D2 R L' U'
L F' D2 L' R U'
L F' D2 R L' U'
F' D2 L' R U' D
F' D2 L' R U' D'
F' D2 L' R U' D2
F' D2 L' R D U'
F' D2 L' R D' U'
F' D2 L' R D2 U'
F' D2 L' D R U'
F' D2 L' D' R U'
F' D2 L' D2 R U'
F' D2 R L' U' D
F' D2 R L' U' D'
F' D2 R L' U' D2
F' D2 R L' D U'
F' D2 R L' D' U'
F' D2 R L' D2 U'
F' D2 R D L' U'
F' D2 R D' L' U'
F' D2 R D2 L' U'
F' B R B' L' U'
F' B' L' B R U'
B2 F' L' R B2 U'
B' F' L' B R U'
B2 F' L' B2 R U'
B2 F' R L' B2 U'
B2 F' R B2 L' U'
B F' R B' L' U'
F' B2 L' R B2 U'
F' B2 L' B2 R U'
F' B2 R L' B2 U'
F' B2 R B2 L' U'
F' L R U D' B2 U2
F' L R U' D F2 D
F' L R U' D F2 D'
F' L R U' D F2 D2
F' L R U' F D F2
F' L R U' F' D F2
F' L R U' F2 D F2
F' L R U2 D2 R2 U
D' L R U' B' R' F'
F' L R D L U' F2
F' L R D L' U' F2
F' L R D L2 U' F2
F' L R D U' F2 D
F' L R D U' F2 D'
F' L R D U' F2 D2
F' L R D' U B2 U2
F' L R D2 U2 R2 U
F' L R F L2 F' U'
F' L R F2 L2 F2 U'
F' L R B' L2 B U'
F' L R B2 L2 B2 U'
F' L R' U' D F2 B2
F' L R' U' D B2 F2
F' L R' D U' F2 B2
F' L R' D U' B2 F2
F' L R2 D R' U' F2
U L U' F' R U' F2
U2 L U2 F' L' R U'
U2 L U2 F' R L' U'
F' L D L R U' F2
F' L D L' R U' F2
F' L D L2 R U' F2
F' L D R L U' F2
F' L D R L' U' F2
F' L D R L2 U' F2
F' L D R U' F2 D
F' L D R U' F2 D'
F' L D R U' F2 D2
F' L D R D' L2 U'
F' L D' R U B2 U2
F' L D' R U' D2 F2
F' L D' R D L2 U'
F' L D' R D2 U' F2
R' L F' L' R F' U'
R' L F' R L' F' U'
D L D' F' L' R U'
D L D' F' R L' U'
F' L D2 R U2 R U
D2 L D2 F' L' R U'
D2 L D2 F' R L' U'
F2 L F L' R F U'
F' L F L2 F' R U'
F2 L F R L' F U'
D L F' L' R' U' B
B2 L F' L' R B2 U'
B' L F' L' B R U'
B2 L F' L' B2 R U'
B L F' L' R B' U'
B2 L F' R L' B2 U'
B L F' L' B' R U'
D L F' R' L' U' B
B2 L F' R B2 L' U'
B L F' R L' B' U'
B' L F' B L' R U'
B' L F' B R L' U'
B2 L F' B2 L' R U'
B2 L F' B2 R L' U'
F L F2 L' U2 L' U
F L F2 D' L' U' B2
F L F2 D2 L' R2 U'
F L F2 D2 R2 L' U'
F' L B R B' L2 U'
B' L B F' L' R U'
B' L B F' R L' U'
F' L B' L2 B R U'
F' L B2 L2 R B2 U'
F' L B2 L2 B2 R U'
F' L B2 R L2 B2 U'
F' L B2 R B2 L2 U'
F' L' R U' L D L'
F' L' R U' L D' L'
F' L' R U' L D2 L'
B2 L B2 F' L' R U'
F' L' R U' L' D L
F' L' R U' L' D' L
F' L' R U' L' D2 L
B2 L B2 F' R L' U'
F' L' R U' R D R'
F' L' R U' R D' R'
F' L' R U' R D2 R'
F' L' R U' R' D R
F' L' R U' R' D' R
F' L' R U' R' D2 R
F' L' R U' F D F'
F' L' R U' F D' F'
F' L' R U' F D2 F'
F' L' R U' F' D F
F' L' R U' F' D' F
F' L' R U' F' D2 F
F' L' R U' B D B'
F' L' R U' B D' B'
F' L' R U' B D2 B'
F' L' R U' B' D B
F' L' R U' B' D' B
F' L' R U' B' D2 B
F' L' R F D F' U'
F' L' R F D' F' U'
F' L' R F D2 F' U'
F' L' R F' D F U'
F' L' R F' D' F U'
F' L' R F' D2 F U'
F' L' R F2 U' D R2
F' L' R F2 D U' R2
F' L' R B D B' U'
F' L' R B D' B' U'
F' L' R B D2 B' U'
F' L' R B' D B U'
F' L' R B' D' B U'
F' L' R B' D2 B U'
F' L' R B2 U' D L2
F' L' R B2 D U' L2
F' L' R' U D' F2 U2
F' L' R' U' D B2 D
F' L' R' U' D B2 D'
F' L' R' U' D B2 D2
F' L' R' U' B D B2
F' L' R' U' B' D B2
F' L' R' U' B2 D B2
F' L' R' U2 D2 L2 U
F' L' R' D R U' B2
F' L' R' D R' U' B2
F' L' R' D R2 U' B2
