D' L2 U' B' U'
L2 U' F2 B' U'
L2 U' B' F2 U'
U D F U R2
D U F U R2
D2 U F B2 U
D2 U B2 F U
U D2 F B2 U
U D2 B2 F U
U F U2 F U'
U' F2 U2 F' U
L2 R U' F2 B' U'
L2 R U' B' F2 U'
L2 R' U' F2 B' U'
L2 R' U' B' F2 U'
R' L2 U' F2 B' U'
R' L2 U' B' F2 U'
L2 R2 U' F2 B' U'
L2 R2 U' B' F2 U'
R2 L2 U' F2 B' U'
R2 L2 U' B' F2 U'
R L2 U' F2 B' U'
R L2 U' B' F2 U'
D' L2 R U' B' U'
D' L2 R' U' B' U'
D' L2 R2 U' B' U'
U2 L2 U F2 B' U'
U2 L2 U B' F2 U'
D' L2 U' D B' U'
D' L2 U' D' B' U'
D' L2 U' D2 B' U'
D' L2 U' B' U' D
D' L2 U' B' U' D'
D' L2 U' B' U' D2
D' L2 U' B' D U'
D' L2 U' B' D' U'
D' L2 U' B' D2 U'
D L2 U' B' U' R2
D' L2 D U' B' U'
D' L2 D' U' B' U'
D' L2 D2 U' B' U'
U' L2 F2 B' L2 U'
U' L2 B' L2 F2 U'
R' U D F U R2
U' L2 B' F2 L2 U'
R2 U D F U R2
R U D F U R2
R' U D2 F B2 U
R' U D2 B2 F U
R2 U D2 F B2 U
R' U F U2 F U'
R2 U D2 B2 F U
R U D2 F B2 U
D' R L2 U' B' U'
R U D2 B2 F U
R2 U F U2 F U'
R U F U2 F U'
D2 R U F B2 U
D2 R U B2 F U
L2 U' D B' U' R2
D' R' L2 U' B' U'
R' U' F2 U2 F' U
R' U' F2 U2 F' U
D2 R' U F B2 U
D2 R' U B2 F U
D R' U F U R'
L2 U' F2 D B' U'
R2 U' F2 U2 F' U
L2 U' F2 D' B' U'
L2 U' F2 D2 B' U'
L2 U' F2 B' U' D
L2 U' F2 B' U' D'
L2 U' F2 B' U' D2
L2 U' F2 B' D U'
L2 U' F2 B' D' U'
L2 U' F2 B' D2 U'
R U' F2 U2 F' U
L2 U' B' U' D R2
L2 U' B' D U' R2
L2 U' B' F2 U' D
