F' R U B' L'
F' R U D B' L'
F' R U D' B' L'
F' R U D2 B' L'
F' R U B L' B2
F' R U B' L' D
F' R U B' L' D'
F' R U B' L' D2
F' R U B' D L'
F' R U B' D' L'
F' R U B' D2 L'
F' R U B2 L' B
F' R D U B' L'
F' R D' U B' L'
F' R D2 U B' L'
F2 U L F L' B'
F2 U D2 B' L F
F2 U B' L F L'
F' D R U B' L'
R' F' R U B' L'
R2 F' R U B' L'
R F' R U B' L'
D' F' U B' L' F
F' D' R U B' L'
F' D2 R U B' L'
F2 D2 U B' L F
F2 L' U L F B' L'
F2 L' U L B' F L'
F' L2 R U L2 B' L'
F' L2 R U' F U2 L
U L2 D' L2 B' L F
F' R L2 U L2 B' L'
F' R L2 U' F U2 L
F2 R U L F L' B'
F' R U R' B' L' R
F' R U R' B' R L'
F' R U R2 B' L' R2
F' R U R2 B' R2 L'
F' R U D B L' B2
F' R U D B' L' D
F' R U D B' L' D'
F' R U D B' L' D2
F' R U D B' D L'
F' R U D B' D' L'
F' R U D B' D2 L'
F' R U D B2 L' B
F' R U D' B L' B2
F' R U D' B' L' D
F' R U D' B' L' D'
F' R U D' B' L' D2
F' R U D' B' D L'
F' R U D' B' D' L'
F' R U D' B' D2 L'
F' R U D' B2 L' B
F' R U D2 B L' B2
F' R U D2 B' L' D
F' R U D2 B' L' D'
F' R U D2 B' L' D2
F' R U D2 B' D L'
F' R U D2 B' D' L'
F' R U D2 B' D2 L'
F' R U D2 B2 L' B
F' R U B L B2 L2
F' R U B L' B2 D
F' R U B L' B2 D'
F' R U B L' B2 D2
F2 R U D2 B' L F
F' R U B' L2 D L
F' R U B' L2 D' L
F' R U B' L2 D2 L
F' R U B' D L' D
F' R U B' D L' D'
F' R U B' D L' D2
F' R U B' D' L' D
F' R U B' D' L' D'
F' R U B' D' L' D2
F' R U B' D2 L' D
F' R U B' D2 L' D'
F' R U B' D2 L' D2
F' R U B2 L B L2
F' R U B2 L' D B
F' R U B2 L' D' B
F' R U B2 L' D2 B
F' R U B2 L' B D
F' R U B2 L' B D'
F' R U B2 L' B D2
F' R U B2 D L' B
F' R U B2 D B L'
F' R U B2 D' L' B
F' R U B2 D' B L'
F' R U B2 D2 L' B
F' R U B2 D2 B L'
F2 R U B' L F L'
F' R U' R U2 B' L'
F' R U' R' U2 B' L'
F' R U' R2 U2 B' L'
F' R U' F2 R U2 B'
F' R U2 R U' B' L'
F' R U2 R' U' B' L'
F' R U2 R2 U' B' L'
F R U2 L' U' L B'
F' R U2 B U' L' B2
F' R U2 B U' B2 L'
F' R U2 B2 U' L' B
F' R U2 B2 U' B L'
F' R D U B L' B2
F' R D U B' L' D
F' R D U B' L' D'
F' R D U B' L' D2
F' R D U B' D L'
F' R D U B' D' L'
F' R D U B' D2 L'
F' R D U B2 L' B
F' R D' U B L' B2
F' R D' U B' L' D
F' R D' U B' L' D'
F' R D' U B' L' D2
F' R D' U B' D L'
F' R D' U B' D' L'
F' R D' U B' D2 L'
F' R D' U B2 L' B
B' R D' F' L' R F
B' R D' F' R L' F
F' R D2 U B L' B2
F' R D2 U B' L' D
F' R D2 U B' L' D'
F' R D2 U B' L' D2
F' R D2 U B' D L'
F' R D2 U B' D' L'
F' R D2 U B' D2 L'
F' R D2 U B2 L' B
F2 R D2 U B' L F
F2 R F R U B' L'
D R F U F2 B' L'
D R F U B' F2 L'
D' R F' U B' L' F
F' R F' U D2 B' L
F' R F' D2 U B' L
F' R F2 U' R U2 B'
D R F2 U F B' L'
D R F2 U B' F L'
F2 R' U L F L' B'
F' R' U D' B' L' F2
U' R' U F' R U B'
F2 R' U D2 B' L F
F' R' U B' L' D' F2
F' R' U B' D' L' F2
F2 R' U B' L F L'
F' R' D' U B' L' F2
F R' D' F2 R U B'
F2 R' D2 U B' L F
F2 R' F R U B' L'
D' R' F' U B' L' F
F2 R2 U L F L' B'
F2 R2 U D2 B' L F
F' R2 U B' D L' F
F2 R2 U B' L F L'
F' R2 D R' U B' L'
F' R2 D' R' U B' L'
F' R2 D2 R' U B' L'
F2 R2 D2 U B' L F
F2 R2 F R U B' L'
D' R2 F' U B' L' F
F2 U L F L' D B'
F2 U L F L' D' B'
F2 U L F L' D2 B'
F2 U L F L' B' D
F2 U L F L' B' D'
F2 U L F L' B' D2
F2 U L F D L' B'
F2 U L F D' L' B'
F2 U L F D2 L' B'
F2 U L F B L' B'
F2 U L F B' L' B'
F2 U L F B2 L' B'
F2 U L B F L' B'
F2 U L B' F L' B'
F2 U L B2 F L' B'
F U L D F2 L' B'
F' U R U R' B' L'
F2 U D2 F B' L F
F2 U D2 F' B' L F
F2 U D2 F2 B' L F
F2 U D2 B' L D F
F2 U D2 B' L D' F
F2 U D2 B' L D2 F
F2 U D2 B' L F D
F2 U D2 B' L F D'
F2 U D2 B' L F D2
F2 U D2 B' D L F
F2 U D2 B' D' L F
F2 U D2 B' D2 L F
F2 U D2 B' F L F
F2 U D2 B' F' L F
F2 U D2 B' F2 L F
F2 U F B' L F L2
F2 U B L F L' B2
F2 U B L F B2 L'
F2 U B L B2 F L'
F' U B' L' U' R U
F2 U B' L F L' D
F2 U B' L F L' D'
F2 U B' L F L' D2
F2 U B' L F D L'
F2 U B' L F D' L'
F2 U B' L F D2 L'
F' U B' U' R U L'
F2 U B' L2 F L' F
F2 U B' F L F L2
F U B' L D F2 L'
F2 U B2 L F L' B
F2 U B2 L F B L'
F2 U B2 L B F L'
R' D' F' U B' L' F
R2 D' F' U B' L' F
R D' F' U B' L' F
B' U' R' F' R B U
B' U' D2 B R' F' U
F2 U' F' R B U2 B2
B' U' B R' F' R U
D' F U F2 B' L' F
D' F U B' F2 L' F
D F U' R U2 F' B'
D F U' R U2 B' F'
F' D R U D B' L'
F' D R U D' B' L'
F' D R U D2 B' L'
F' D R U B L' B2
F' D R U B' L' D
F' D R U B' L' D'
F' D R U B' L' D2
F' D R U B' D L'
F' D R U B' D' L'
F' D R U B' D2 L'
F' D R U B2 L' B
B' D R D' F' L' R
B' D R D' F' R L'
F' D R D U B' L'
F' D R D' U B' L'
F' D R D2 U B' L'
L' F' L R U B' L2
L F' L R U L2 B'
F2 D F R F' U B'
R' F' R U D B' L'
R' F' R U D' B' L'
R' F' R U D2 B' L'
R' F' R U B L' B2
R' F' R U B' L' D
R' F' R U B' L' D'
R' F' R U B' L' D2
R' F' R U B' D L'
R' F' R U B' D' L'
R' F' R U B' D2 L'
R' F' R U B2 L' B
L' F' R L U B' L2
D' F' R U B' L' F
R' F' R D U B' L'
L' F' R U L B' L2
R' F' R D' U B' L'
R' F' R D2 U B' L'
L F' L2 R U L B'
L2 F' R U L' D2 B2
L2 F' R U D2 L' B2
L2 F' R U D2 B2 L'
L2 F' R U' F2 R U2
L2 F' R D' L2 U L
D' F' R' U B' L' F
L2 F' R D2 U L' B2
L2 F' R D2 U B2 L'
R2 F' R U D B' L'
R2 F' R U D' B' L'
R2 F' R U D2 B' L'
R2 F' R U B L' B2
R2 F' R U B' L' D
R2 F' R U B' L' D'
R2 F' R U B' L' D2
R2 F' R U B' D L'
R2 F' R U B' D' L'
R2 F' R U B' D2 L'
R2 F' R U B2 L' B
R2 F' R D U B' L'
D F' R U B' L' F'
R2 F' R D' U B' L'
R2 F' R D2 U B' L'
L F' R L U L2 B'
L F' R L2 U L B'
D' F' R2 U B' L' F
R F' R U D B' L'
R F' R U D' B' L'
R F' R U D2 B' L'
R F' R U B L' B2
R F' R U B' L' D
R F' R U B' L' D'
R F' R U B' L' D2
R F' R U B' D L'
R F' R U B' D' L'
R F' R U B' D2 L'
R F' R U B2 L' B
F D F2 R U B' L'
R F' R D U B' L'
R F' R D' U B' L'
R F' R D2 U B' L'
D2 F' U D B' L' F
D' F' U B L' F B2
D' F' U B L' B2 F
D2 F' U B' L' D F2
D' F' U B' L' D F
D' F' U B' L' D' F
D' F' U B' L' D2 F
D' F' U B' L' F D
D' F' U B' L' F D'
D' F' U B' L' F D2
D' F' U B2 L' F B
D' F' U B2 L' B F
D F' U D2 B' L' F
D F' U B' D2 L' F
R' F' D R U B' L'
D2 F' D U B' L' F
R' F' D' R U B' L'
R2 F' D R U B' L'
L2 F' D' L2 R U L
F' D' R U D B' L'
F' D' R U D' B' L'
F' D' R U D2 B' L'
F' D' R U B L' B2
F' D' R U B' L' D
F' D' R U B' L' D'
F' D' R U B' L' D2
F' D' R U B' D L'
F' D' R U B' D' L'
F' D' R U B' D2 L'
F' D' R U B2 L' B
L2 F' D' R L2 U L
R' F' D2 R U B' L'
F' D' R D U B' L'
F' D' R D' U B' L'
F' D' R D2 U B' L'
R2 F' D' R U B' L'
R F' D R U B' L'
L2 F' D2 R U L' B2
L2 F' D2 R U B2 L'
R2 F' D2 R U B' L'
R F' D' R U B' L'
D F' D2 U B' L' F
R F' D2 R U B' L'
B2 D' F' L' F B R2
B2 D' F' L' B R2 F
B2 D' F' L' B F R2
B2 D' F' B L' R2 F
B2 D' F' B L' F R2
B2 D' F' B R2 L' F
B2 D' B R2 F' L' F
F D' F2 R U B' L'
B2 D' B F' L' R2 F
B2 D' B F' L' F R2
B2 D' B F' R2 L' F
R' F2 U L F L' B'
L' F2 U L F B' L'
L' F2 U L B' F L'
R' F2 U D2 B' L F
D' F2 U F B' L' F
R' F2 U B' L F L'
D' F2 U B' L' F L'
D' F2 U B' F L' F
R2 F2 U L F L' B'
R2 F2 U D2 B' L F
R2 F2 U B' L F L'
R F2 U L F L' B'
L2 F2 U' F' R B U2
R F2 U D2 B' L F
R F2 U B' L F L'
F' D2 R U D B' L'
F' D2 R U D' B' L'
F' D2 R U D2 B' L'
F' D2 R U B L' B2
F' D2 R U B' L' D
F' D2 R U B' L' D'
F' D2 R U B' L' D2
F' D2 R U B' D L'
F' D2 R U B' D' L'
F' D2 R U B' D2 L'
F' D2 R U B2 L' B
F' D2 R D U B' L'
F' D2 R D' U B' L'
F' D2 R D2 U B' L'
F2 D2 R U B' L F
R' F2 D2 U B' L F
F2 D2 R' U B' L F
R2 F2 D2 U B' L F
F2 D2 R2 U B' L F
R F2 D2 U B' L F
F2 D2 U F B' L F
F2 D2 U F' B' L F
F2 D2 U F2 B' L F
F2 D2 U B' L D F
F2 D2 U B' L D' F
F2 D2 U B' L D2 F
F2 D2 U B' L F D
F2 D2 U B' L F D'
F2 D2 U B' L F D2
F2 D2 U B' D L F
F2 D2 U B' D' L F
F2 D2 U B' D2 L F
F2 D2 U B' F L F
F2 D2 U B' F' L F
F2 D2 U B' F2 L F
B' D2 U' B R' F' U
F2 D2 F R U B' L
F D2 F2 R U B' L'
F' B R B' U B' L'
D B' R D' F' L' R
D B' R D' F' R L'
B' F' L' U' B R U
F' B' L' U' B R U
U B' U' F' R U L'
B F' R B' U B' L'
B' F' U' B R U L'
F' B' U' B R U L'
