D' L2 R F2 U R'
D2 L2 U' R U B2
R U R' D2 L2 B2
R U R' D2 B2 L2
D2 L2 B2 U' R U
D' R L2 F2 U R'
D2 R U L2 R' B2
D2 R U R' L2 B2
D2 R U R' B2 L2
U' R U' R F2 U2
U' R U' F2 U2 L'
D' R F2 L2 U R'
R U' R F2 U2 R2
R U' F2 U2 L' R'
R U' F2 U2 R' L'
F2 R2 U' L' U' R2
U2 R2 F2 U R' U
D R2 B2 L U' R2
D U R2 B2 L U'
U D R2 B2 L U'
U' D' L2 R F2 U
D' U' L2 R F2 U
U' D' R L2 F2 U
D2 U' R U L2 B2
D2 U' R U B2 L2
D' U' R L2 F2 U
U' D' R F2 L2 U
D' U' R F2 L2 U
U' D2 R U L2 B2
U' D2 R U B2 L2
U2 F2 R2 U' L' U'
R2 F2 U R' U R'
D2 B2 L2 U' R U
D2 B2 U' R U L2
D2 L R U L R' B2
D2 L R U R' L B2
U' L R U' R F2 U2
U' L R U' F2 U2 L'
L' R U R' D2 L2 B2
L' R U R' D2 B2 L2
L2 R U R' D2 L2 B2
L2 R U R' D2 B2 L2
L R U R' D2 L2 B2
L R U R' D2 B2 L2
R L U R' D2 L2 B2
R L U R' D2 B2 L2
D' L R F2 L U R'
L' R U' R F2 U2 R2
L2 R U' R F2 U2 R2
L R U' R F2 U2 R2
R L U' R F2 U2 R2
L' R U' F2 U2 L' R'
L' R U' F2 U2 R' L'
F2 L R2 U' L2 U' R2
L2 R U' F2 U2 L' R'
L R U' F2 U2 L' R'
L2 R U' F2 U2 R' L'
L R U' F2 U2 R' L'
F2 L R2 U2 R2 D F2
R L U' F2 U2 L' R'
R L U' F2 U2 R' L'
D L R2 B2 L U' R2
D L U R2 B2 L U'
D' L U' L R F2 U
D' L U' R L F2 U
D2 L U' R U L B2
D' L U' R F2 L U
U L D R2 B2 L U'
U' L D' L2 R F2 U
U' L D' R L2 F2 U
U' L D' R F2 L2 U
U' L D2 R U L2 B2
U' L D2 R U B2 L2
R2 L F2 U R' U R'
D2 L F2 L B2 D F2
R L' U R' D2 L2 B2
R L' U R' D2 B2 L2
R L' U' R F2 U2 R2
R L' U' F2 U2 L' R'
R L' U' F2 U2 R' L'
D2 L' R U L' R' B2
D2 L' R U R' L' B2
D2 L' R U R' B2 L'
U' L' R U' R F2 U2
U' L' R U' F2 U2 L'
F2 L' R2 U2 R2 D' F2
D L' R2 B2 L U' R2
D L' U R2 B2 L U'
D' L' U' L' R F2 U
D2 L' U' R U L' B2
D2 L' U' R U B2 L'
D' L' U' R L' F2 U
R2 L' F2 U R' U R'
U L' D R2 B2 L U'
U' L' D' L2 R F2 U
U' L' D' R L2 F2 U
U' L' D' R F2 L2 U
U' L' D2 R U L2 B2
U' L' D2 R U B2 L2
R L2 U R' D2 L2 B2
R L2 U R' D2 B2 L2
R L2 U' R F2 U2 R2
R L2 U' F2 U2 L' R'
R L2 U' F2 U2 R' L'
D2 L' B2 L' U' R U
D2 L' B2 U' R U L'
D' L2 R U R' D' L2
D' L2 R U D' L2 R'
D' L2 R U D' R' L2
U' L2 R U' R F2 U2
U' L2 R U' F2 U2 L'
D' L2 R D' U L2 R'
D' L2 R D' U R' L2
D' L2 R F2 U R' D
D' L2 R F2 U R' D'
D' L2 R F2 U R' D2
D' L2 R F2 U D R'
D' L2 R F2 U D' R'
D' L2 R F2 U D2 R'
D' L2 R F2 D U R'
D' L2 R F2 D' U R'
D' L2 R F2 D2 U R'
D2 L2 R' B2 D' R F2
F2 L2 R2 U' L U' R2
D' L2 R2 F2 R' U R'
D L2 R2 B2 L U' R2
D L2 U R2 B2 L U'
L' R2 F2 U R' U R'
D2 L2 U' L R U B2
D2 L2 U' L' R U B2
D2 L2 U' L2 R U B2
D2 L2 U' R L U B2
D2 L2 U' R L' U B2
D2 L2 U' R L2 U B2
L2 R2 F2 U R' U R'
D2 L2 U' R U B2 D
D2 L2 U' R U B2 D'
D2 L2 U' R U B2 D2
D2 L2 U' R D L2 U
R2 L2 F2 U R' U R'
L R2 F2 U R' U R'
D2 L2 U' D L2 R U
D2 L2 U' D R L2 U
D2 L2 D U' L2 R U
D2 L2 D U' R L2 U
U L2 D R2 B2 L U'
U' L2 D' L2 R F2 U
D' L2 D' R U L2 R'
D' L2 D' R U R' L2
U' L2 D' R L2 F2 U
U' L2 D' R F2 L2 U
R U L R' D2 L2 B2
R U L R' D2 B2 L2
U' L2 D2 R U L2 B2
U' L2 D2 R U B2 L2
R U L' R' D2 L2 B2
R U L' R' D2 B2 L2
R U L2 R' D2 L2 B2
R U L2 R' D2 B2 L2
D2 L2 F2 U L' U' B2
