B' L2 U' F B R
B' L2 U' B F R
U B' L2 U' F R
U2 L B2 U B U L
B2 L' U' F B U' B
B2 L' U' B F U' B
B' L' D F L' U' B
U L' D F L2 U' L
B' L' F L' U' F B
B' L' F L' U' B F
B' L2 U' R' F R B
B' L2 U' D F B R
B' L2 U' D B F R
B' L2 U' D' F B R
B' L2 U' D' B F R
B' L2 U' D2 F B R
B' L2 U' D2 B F R
B' L2 U' F D B R
B' L2 U' F D' B R
B' L2 U' F D2 B R
B' L2 U' F B R D
B' L2 U' F B R D'
B' L2 U' F B R D2
B' L2 U' F B D R
B' L2 U' F B D' R
B' L2 U' F B D2 R
B' L2 U' F B' R B2
B' L2 U' F B2 R B'
B' L2 U' B R F R
B' L2 U' B R' F R
B' L2 U' B R2 F R
B' L2 U' B D F R
B' L2 U' B D' F R
B' L2 U' B D2 F R
B' L2 U' B F R D
B' L2 U' B F R D'
B' L2 U' B F R D2
B' L2 U' B F D R
B' L2 U' B F D' R
B' L2 U' B F D2 R
B' L2 U' B' F R B2
B' L2 U' B2 F R B'
B' L2 D U' F B R
B' L2 D U' B F R
B' L2 D' U' F B R
B' L2 D' U' B F R
B' L2 D2 U' F B R
B' L2 D2 U' B F R
D2 L2 F' D' L2 F' R
D2 L2 F' D' F' L2 R
D2 L2 F' D' F' R L2
L' U D F L2 U' L
L2 U D L2 B' U' R'
D2 R U F' B' U' F'
D2 R U B' F' U' F'
R' U B' L2 U' F R
R2 U B' L2 U' F R
R U B' L2 U' F R
D2 R F' B' U' F' B
D2 R F' B' U' B F'
D2 R F2 U F B' U'
D2 R F2 U B' F U'
D2 R B' F' U' F' B
D2 R B' F' U' B F'
L2 U' D' R2 F U R
L2 U' D' F R2 U R'
L2 U' D2 F U R F
L2 U' F U R D2 F2
L2 U' F U D2 R F2
L2 U' F U' B2 U2 R
L2 U' F D' R2 U R'
L2 U' F D2 U R F2
L2 U2 B2 U F U R
B R2 D F' R B' L2
B R2 D F' B' L2 R
B R2 D F' B' R L2
B R2 D B' L2 F' R
B R2 D B' F' L2 R
B R2 D B' F' R L2
L' D U F L2 U' L
L2 D U L2 B' U' R'
L' D F' D F2 L' R2
L' D F' D F2 R2 L'
B' U D' B' L U2 B2
B' U D' B' U2 B2 R'
D U F' B' L2 U' R
U D F' B' L2 U' R
D U B' L2 F' U' R
U D B' L2 F' U' R
D U B' F' L2 U' R
U D B' F' L2 U' R
F' U B' L2 U' F R
F2 U B' L2 U' F R
F U B' L2 U' F R
L D' R2 B' U B L
L2 D' U' R2 F U R
L2 D' U' F R2 U R'
B' U' D' B R' D2 F2
B' U' D' B D2 R' F2
B' U' D' B D2 F2 R'
B2 U' D' B R2 U' R
B2 U' B U' D' B R'
B2 U' B D' U' B R'
L2 D2 U' F U R F
L D2 B' U F2 B L
L D2 B' U B L F2
L D2 B' U B F2 L
B D R2 F' R B' L2
B D R2 F' B' L2 R
B D R2 F' B' R L2
B D R2 B' L2 F' R
B D R2 B' F' L2 R
B D R2 B' F' R L2
U F B' L2 U' F R
D F' R U B' L2 U'
D F' U B' L2 U' R
B' D' L2 U' F B R'
B' D' L2 U' B R' F
B' D' L2 U' B F R'
B' D' U B' L U2 B2
B' D' U B' U2 B2 R'
D F' B' L2 U' B R
U F' B' L2 U' F R
B' D' U' B R' D2 F2
B' D' U' B D2 R' F2
B' D' U' B D2 F2 R'
B2 D' U' B R2 U' R
D2 F2 R U F' B' U'
D2 F2 R U B' F' U'
B D' B R2 U2 R B2
B D' B R2 U2 B2 R
B D' B U2 R' B2 L
B D' B' D2 L2 F2 R
U F2 B' L2 U' F R
D' B D R' B' L2 F
B' F L2 U' F B R
B' F L2 U' B F R
U2 B D' B R2 U2 R
R' B' L2 U' F B R
R' B' L2 U' B F R
U B' L' D F L' U'
R2 B' L2 U' F B R
R2 B' L2 U' B F R
U B' L' F L' U' F
D B' L2 U' D2 B R'
D B' L2 D2 U' B R'
D B' L2 F' U' B R
U B' L2 U' R F R
U B' L2 U' R' F R
U B' L2 U' R2 F R
U B' L2 U' D F R
U B' L2 U' D' F R
U B' L2 U' D2 F R
U B' L2 U' F R D
U B' L2 U' F R D'
U B' L2 U' F R D2
U B' L2 U' F D R
U B' L2 U' F D' R
U B' L2 U' F D2 R
U B' L2 D U' F R
U B' L2 D' U' F R
U B' L2 D2 U' F R
R B' L2 U' F B R
R B' L2 U' B F R
B' F' L2 U' F B R
B' F' L2 U' B F R
F' B' L2 U' F B R
F' B' L2 U' B F R
D2 B' U' F2 D B R'
F2 B' L2 U' F B R
F2 B' L2 U' B F R
L B' U L B L F
L B' U L2 F B L
L B' U L2 B F L
U B' U D' B' L U2
L B' U B L D2 F2
L B' U B D2 L F2
L B' U B D2 F2 L
F B' L2 U' F B R
F B' L2 U' B F R
U B' D' U B' L U2
U B' F L2 U' F R
D B' F' L2 U' B R
U B' F' L2 U' F R
U B' F2 L2 U' F R
U2 B2 L' U' F B U'
U2 B2 L' U' B F U'
B' F2 L2 U' F B R
B' F2 L2 U' B F R
U2 B2 U' D' B U' R'
L B2 U B U L B
U2 B2 D' U' B U' R'
