L2 R F U F2 B'
L2 R F U B' F2
R L2 F U F2 B'
R L2 F U B' F2
L2 F R U F' B'
L2 F R U B' F'
L2 R U F' D' B' L2
L2 R U F' B' D' L2
L R U F' B L B'
L R U B L F' B'
L R U B L B' F'
L R U B F' L B'
R L U F' B L B'
L2 R U B' F' D' L2
R L U B L F' B'
R L U B L B' F'
R L U B F' L B'
L2 R D F U F2 B'
L2 R D F U B' F2
L2 R D' F U F2 B'
L2 R D' F U B' F2
L2 R D2 F U F2 B'
L2 R D2 F U B' F2
L2 R F R U F2 B'
L2 R F R U B' F2
L2 R F R' U F2 B'
L2 R F R' U B' F2
L2 R F R2 U F2 B'
L2 R F R2 U B' F2
L2 R F U F2 D B'
L2 R F U F2 D' B'
L2 R F U F2 D2 B'
L2 R F U F2 B' D
L2 R F U F2 B' D'
L2 R F U F2 B' D2
L2 R F U B' F2 D
L2 R F U B' F2 D'
L2 R F U B' F2 D2
L2 R F D R2 U B'
L2 R' F R2 U F' B'
L2 R' F R2 U B' F'
L2 R' F U B' D2 F2
L2 R' F U' B U2 B2
R L2 U F' D' B' L2
R L2 U F' B' D' L2
R L2 U B' F' D' L2
R L2 D F U F2 B'
R L2 D F U B' F2
R L2 D' F U F2 B'
R L2 D' F U B' F2
R L2 D2 F U F2 B'
R L2 D2 F U B' F2
R' L2 F R2 U F' B'
R' L2 F R2 U B' F'
R' L2 F U B' D2 F2
R' L2 F U' B U2 B2
L2 R2 F R' U F' B'
L2 R2 F R' U B' F'
R2 L2 F R' U F' B'
R2 L2 F R' U B' F'
R L2 F R U F2 B'
R L2 F R U B' F2
R L2 F R' U F2 B'
R L2 F R' U B' F2
R L2 F R2 U F2 B'
R L2 F R2 U B' F2
R L2 F U F2 D B'
R L2 F U F2 D' B'
R L2 F U F2 D2 B'
R L2 F U F2 B' D
R L2 F U F2 B' D'
R L2 F U F2 B' D2
R L2 F U B' F2 D
R L2 F U B' F2 D'
R L2 F U B' F2 D2
R L2 F D R2 U B'
D' L2 F' R F2 U B'
R U L2 F' D' B' L2
R U L2 F' B' D' L2
R U L2 B' F' D' L2
R U B D L2 F' B'
R U B D L2 B' F'
F R U2 B' U' F' B
F R U2 B' U' B F'
F' R D' L2 F U F2
U' R F U' B' U' F2
U2 R B' L2 U' F' B'
U2 R B' L2 U' B' F'
U2 R B' U F U2 F2
U2 R B' U' F' D2 B2
R' U' F B U' B2 U'
R' U' F B U2 D L2
R' U' F B D U2 L2
R' U' F B D' R2 U2
R U' F U' B' U' F2
B' R' U F B U2 R
B' R' U B F U2 R
R' U' B U2 D L2 B'
R' U' B D U2 L2 B'
R' U' B D F U2 L2
R' U' B D' R2 F U2
R' U' B D' F R2 U2
R' U' B F U' B2 U'
R' U' B F U2 D L2
R' U' B F D U2 L2
R' U' B F D' R2 U2
U' R' F B U' B2 U'
U' R' F B U2 D L2
U' R' F B D U2 L2
U' R' F B D' R2 U2
U' R' B U2 D L2 B'
U' R' B D U2 L2 B'
U' R' B D F U2 L2
U' R' B D' R2 F U2
U' R' B D' F R2 U2
U' R' B F U' B2 U'
U' R' B F U2 D L2
U' R' B F D U2 L2
U' R' B F D' R2 U2
U2 R' B' U F B2 U2
U2 R' B' U B2 F U2
U2 R' B' D L2 U' B'
R' U2 B' U F B2 U2
R' U2 B' U B2 F U2
R' U2 B' D L2 U' B'
R U2 B' L2 U' F' B'
R U2 B' L2 U' B' F'
R U2 B' U F U2 F2
R U2 B' U' F' D2 B2
R D L2 F U F2 B'
R D L2 F U B' F2
D2 U L' D F L' B'
U' D F U' B' L U'
R D' L2 F U F2 B'
R D' L2 F U B' F2
L2 D' F' R F2 U B'
D' U' F U' B' L' U'
U' D' F U' B' L' U'
D U' F U' B' L U'
R D2 L2 F U F2 B'
R D2 L2 F U B' F2
U D2 L' D F L' B'
F U2 R B' U' F' B
F U2 R B' U' B F'
F' U2 D R2 B' L U'
F' U2 D B' L R2 U'
F' U2 D B' R2 L U'
F U2 D B' L U' B
U' F R U' B' U' F'
L2 F R U D F' B'
L2 F R U D B' F'
L2 F R U D' F' B'
L2 F R U D' B' F'
L2 F R U D2 F' B'
L2 F R U D2 B' F'
L2 F R U F' D B'
L2 F R U F' D' B'
L2 F R U F' D2 B'
L2 F R U F' B' D
L2 F R U F' B' D'
L2 F R U F' B' D2
L2 F R U B' D F'
L2 F R U B' D' F'
L2 F R U B' D2 F'
L2 F R U B' F' D
L2 F R U B' F' D'
L2 F R U B' F' D2
L2 F R D U F' B'
L2 F R D U B' F'
L2 F R D' U F' B'
L2 F R D' U B' F'
L2 F R D2 U F' B'
L2 F R D2 U B' F'
U' F R' B U' B2 U'
U' F R' B U2 D L2
U' F R' B D U2 L2
U' F R' B D' R2 U2
L2 F R' U B' D2 F2
L2 F R' U' B U2 B2
L2 F U R F' R' B'
U' F U' D B' L U'
L2 F U B' R F' R'
D' F U2 B' L' U' B
L2 F U2 R U' F' B'
L2 F U2 R U' B' F'
U' F D U' B' L U'
D F U2 B' L U' B
R F U2 B' U' F2 B
R F U2 B' U' B F2
F' D U2 R2 B' L U'
F' D U2 B' L R2 U'
F' D U2 B' R2 L U'
F D U2 B' L U' B
D' F' R D' L2 F U
L2 F' R F2 U F B'
L2 F' R F2 U B' F
F' D B' L R2 F' U'
F' D B' R2 L F' U'
F' D B' R2 F' L U'
D' F' D' L2 R F U
D' F' D' R L2 F U
F' D' L2 F U2 L' U'
F' D' L2 F' R F2 U
R F' D' L2 F U F'
F' D' F' L2 R F U
F' D' F' R L2 F U
F' D' F2 L2 F R U
L2 F2 R U F' B' L'
L2 F2 R U B' F' L'
L2 F2 D' F' R U B'
U2 B' L2 R U' F' B'
U2 B' L2 R U' B' F'
U2 B' R L2 U' F' B'
U2 B' R L2 U' B' F'
U2 B' R U F U2 F2
U2 B' R U' F' D2 B2
U2 B' R' U F B U2
U2 B' R' U B F U2
