F' L' U F L R
F' L' U F R L
U2 L B' U' R' F U'
U2 L B' U' F R' U'
F' L' U R F L R
F' L' U R F R L
F' L' U R' F L R
F' L' U R' F R L
F' L' U R2 F L R
F' L' U R2 F R L
F' L' U D F L R
F' L' U D F R L
F' L' U D' F L R
F' L' U D' F R L
F' L' U D2 F L R
F' L' U D2 F R L
F' L' U F L R D
F' L' U F L R D'
F' L' U F L R D2
F' L' U F L D R
F' L' U F L D' R
F' L' U F L D2 R
F' L' U F R L D
F' L' U F R L D'
F' L' U F R L D2
F' L' U F R D L
F' L' U F R D' L
F' L' U F R D2 L
F' L' U F D L R
F' L' U F D R L
F' L' U F D' L R
F' L' U F D' R L
F' L' U F D2 L R
F' L' U F D2 R L
F' L' U F2 L F' R
F' L' D U F L R
F' L' D U F R L
F' L' D' U F L R
F' L' D' U F R L
F' L' D2 U F L R
F' L' D2 U F R L
U L' F' U' F2 R B'
U L' F' U' F2 B' R
U L' F' U' B' F2 R
U L' F2 U' F' R B'
U L' F2 U' F' B' R
U L' F2 U' B' F' R
R' U L' F' U' F2 B'
R' U L' F' U' B' F2
L U L2 F L R B'
L U L2 F L B' R
L U L2 F R L B'
L' U F L' R B' L2
L' U F L' B' L2 R
L' U F L' B' R L2
L' U F R L' B' L2
R' U F' L' U' F B'
R' U F' L' U' B' F
F' R U' L' B U F
F' R U' B L' U F
D2 R F' U' L' B U
D2 R F' U' B L' U
F' R B L' U F L
L U' B' U2 L' R' B'
L U' B' U2 R' L' B'
D U F L' U' R B'
D U F L' U' B' R
U D F L' U' R B'
U D F L' U' B' R
F' U' L' B' U R' F
F' U' L' B' U F R'
F' U' B' L' U R' F
F' U' B' L' U F R'
U F L' U' R F B'
U F L' U' R B' F
U F L' U' B' R F
D F' R B L' U L
R F' U' L' B U F
R F' U' B L' U F
R F' B L' U F L
F' B L' U F L R
F' B L' U F R L
R B F' L' U F L
B' F' L' U F L R
B' F' L' U F R L
F' B' L' U F L R
F' B' L' U F R L
B2 F' L' U F L R
B2 F' L' U F R L
B F' L' U F L R
B F' L' U F R L
F' B2 L' U F L R
F' B2 L' U F R L
