B' L U2 B' L U'
D' R' B' U L B2
R' B' L U2 B' U'
R' B' L' F L2 U
B' L R U2 B' L U'
B' L R' U2 B' L U'
B2 L R' B' R' F' U'
B' L R2 U2 B' L U'
B2 L R2 F' B' R' U'
B2 L R2 B' F' R' U'
B' L U2 B' L U' D
B' L U2 B' L U' D'
B' L U2 B' L U' D2
B' L U2 B' L D U'
B' L U2 B' L D' U'
B' L U2 B' L D2 U'
B' L U2 B' D L U'
B' L U2 B' D' L U'
B' L U2 B' D2 L U'
B' L F U2 B' L U'
B' L F' U2 B' L U'
B' L F2 U2 B' L U'
B2 L B' R' U' D' R2
B2 L B' R' U2 B2 U
B2 L B' R' D' U' R2
B2 L B' R' D2 F2 U'
B2 L B' U2 B2 L U
B2 L B' D' R' U' R'
B2 L B' D2 R' F2 U'
B2 L B' D2 F2 R' U'
R' L' F L B' L U
L' R' F L B' L U
R' L' F B' L B' U
L' R' F B' L B' U
R' L' B' F L B' U
L' R' B' F L B' U
B' R L U2 B' L U'
D' R B' R2 U L B
B' R' L U2 B' L U'
B2 R' L B' R' F' U'
D' R' F B' U L B2
D' R' F' B' U L B2
D' R' F2 B' U L B2
D' R' B' L' U L2 B2
D' R' B' L' U B2 L2
F' R' B' L U2 B' U'
U' R' B' L U2 B' U'
D' R' B' L2 U L' B2
D' R' B' L2 U B2 L'
F' R' B' L' F L2 U
U' R' B' L' F L2 U
F2 R' B' L U2 B' U'
D' R' B' U L B2 D
D' R' B' U L B2 D'
D' R' B' U L B2 D2
D' R' B' U L' B2 L2
D' R' B' U L2 B2 L'
F2 R' B' L' F L2 U
U2 R' B' L U2 B' U'
U2 R' B' L' F L2 U
D' R' B' D L2 U L'
D' R' B' F U L B2
D' R' B' F' U L B2
D' R' B' F2 U L B2
F R' B' L U2 B' U'
F R' B' L' F L2 U
U R' B' L U2 B' U'
U R' B' L' F L2 U
B' R2 L U2 B' L U'
B2 R2 L F' B' R' U'
B2 R2 L B' F' R' U'
B2 R2 F' L B' R' U'
D' R2 B' R U L B
D' U R' B' U L B2
L' D' R' F U B R'
L' D' F R' U B R'
U' D' R' B' U L B2
D' U' R' B' U L B2
U2 D' R' B' U L B2
U D' R' B' U L B2
R' D' B' U D2 L B'
R' D' B' D2 U L B'
L' D2 R' F L' B U
L' D2 R' F B L' U
L' D2 R' B F L' U
D' U2 R' B' U L B2
L' D2 F L' R' B U
L' D2 F R' L' B U
L' D2 F R' B L' U
L' F L R' B' L U
L' F R' L B' L U
D' F R' B' U L B2
L' F R' B' L B' U
B' U2 B' L B' R' U'
B' D L U L2 F L'
L' F D' R' U B R'
R' F B' L U2 B' U'
R' F B' L' F L2 U
B' D F L U L2 F
D' F' R' B' U L B2
F' D' R' B' U L B2
R' F' B' L U2 B' U'
R' F' B' L' F L2 U
F2 D' R' B' U L B2
F D' R' B' U L B2
D' F2 R' B' U L B2
B' D2 L R F' R U
B' D2 L F' R F' U
B' D2 R L F' R U
B' D2 R F' L R U
B' D2 R F' R L U
R' F2 B' L U2 B' U'
R' F2 B' L' F L2 U
B D2 R' F2 B L U'
B D2 R' B L F2 U'
B D2 R' B F2 L U'
R' B L' F B2 L U
R' B L' B2 F L U
B' D2 F' L R F' U
B' D2 F' R L F' U
B' D2 F' R F' L U
R' B L2 B2 L F U
B D2 F2 R' B L U'
B' F L U2 B' L U'
U' B' L U2 B' L U'
R' B' L U2 D B' U'
R' B' L U2 D' B' U'
R' B' L U2 D2 B' U'
R' B' L U2 B' U' D
R' B' L U2 B' U' D'
R' B' L U2 B' U' D2
R' B' L U2 B' D U'
R' B' L U2 B' D' U'
R' B' L U2 B' D2 U'
R' B' L D U2 B' U'
R' B' L D' U2 B' U'
R' B' L D2 U2 B' U'
R' B' L F U2 B' U'
R' B' L F' U2 B' U'
R' B' L F2 U2 B' U'
U2 B' L U2 B' L U'
R2 B' L R U2 B' U'
R' B' L' D' F U B2
R' B' L' F L2 U D
R' B' L' F L2 U D'
R' B' L' F L2 U D2
R' B' L' F L2 D U
R' B' L' F L2 D' U
R' B' L' F L2 D2 U
R' B' L' F U D' B2
R' B' L' F D' U B2
R' B' L' F' L2 F2 U
R' B' L' F2 L2 F' U
R2 B' L' R F L2 U
U B' L U2 B' L U'
R B' L R2 U2 B' U'
R B' L' R2 F L2 U
R B' L' F L2 R2 U
R B' L' F R2 L2 U
R2 B' R L U2 B' U'
R2 B' R L' F L2 U
B' F' L U2 B' L U'
F' B' L U2 B' L U'
F2 B' L U2 B' L U'
F B' L U2 B' L U'
R B' R2 L U2 B' U'
R B' R2 L' F L2 U
R' B' D L F U L'
R' B' D F L U L2
R' B' F L U2 B' U'
R' B' F L' F L2 U
R2 B' D2 L R F' U
R2 B' D2 R L F' U
R2 B' D2 R F' L U
R' B' F' L U2 B' U'
R' B' F' L' F L2 U
R' B' F2 L U2 B' U'
R' B' F2 L' F L2 U
R' B2 L' F B L U
R' B2 L' B F L U
B' F2 L U2 B' L U'
R' B2 L2 B L F U
