B2 L' U' B R U2
B' R U B' L' U
L D' R2 B2 L F
L' F2 B2 U L' F
R B' U B' L' U
L' B2 U F2 L' F
L' B2 F2 U L' F
D' L R2 D' B2 L F
R2 L D' B2 L R2 F
R2 L D' B2 L F R2
R2 L D' B2 R2 L F
U' L D' R2 B2 L F
U2 L D' R2 B2 L F
U L D' R2 B2 L F
R2 L B2 L2 U L' F
D' L' U F2 L' R2 F
D' L' U F2 L' F R2
D' L' U F2 R2 L' F
D L' U F2 L' R F
D L' U F2 R L' F
D L' U' L' R U2 F
D L' U' R L' U2 F
B2 L' U' D B R U2
B2 L' U' D' B R U2
B2 L' U' D2 B R U2
B2 L' U' B R U2 D
B2 L' U' B R U2 D'
B2 L' U' B R U2 D2
B2 L' U' B R D U2
B2 L' U' B R D' U2
B2 L' U' B R D2 U2
B2 L' U' B D R U2
B2 L' U' B D' R U2
B2 L' U' B D2 R U2
B2 L' U' B' R B2 U2
B2 L' U' B2 R B' U2
D2 L' U2 F2 U' L' F
B2 L' D U' B R U2
B2 L' D' U' B R U2
B2 L' D2 U' B R U2
B L' D2 B U F2 L'
R2 L' B2 U L' F L2
D' L' F2 U L' R2 F
D' L' F2 U L' F R2
D' L' F2 U R2 L' F
B2 L' F2 R2 U L' F'
D L' F2 U L' R F
D L' F2 U R L' F
B2 L' F2 U' B U2 L'
U' L' F2 B2 U L' F
U2 L' F2 B2 U L' F
U L' F2 B2 U L' F
B L' B U' B R U2
U' L' B2 U F2 L' F
U2 L' B2 U F2 L' F
U L' B2 U F2 L' F
U' L' B2 F2 U L' F
U2 L' B2 F2 U L' F
L R2 D' B2 L R2 F
L R2 D' B2 L F R2
L R2 D' B2 R2 L F
U L' B2 F2 U L' F
L' R2 B2 U L' F L2
L R2 B2 L2 U L' F
F2 L2 F D' L R2 B'
F2 L2 F D' L B' R2
F2 L2 F D' R2 L B'
F L2 B2 U F L' B'
B' R U D B' L' U
B' R U D' B' L' U
L' U F2 L' D' R2 F
L' U F2 L' D' F R2
L' U F2 L' F D' R2
B' R U D2 B' L' U
B' R U B L' B2 U
