L' R F2 B' D' R2
L' R B' F2 D' R2
R L' F2 B' D' R2
R L' B' F2 D' R2
D' L2 U' L B' R'
L2 U' L F2 B' R'
L2 U' L B' R' F2
L2 U' L B' F2 R'
L U' L2 F2 B' R'
L U' L2 B' R' F2
L U' L2 B' F2 R'
L2 U' F2 L B' R'
L' F2 R B' D' R2
L' R U' B U F2 B2
L' R U' B U B2 F2
B' L U' L2 F2 B' R'
B' L U' L2 B' R' F2
B' L U' L2 B' F2 R'
B2 L U' L2 F2 B' R'
B2 L U' L2 B' R' F2
L' R D B' D' R2 F2
L' R D B' D' F2 R2
B2 L U' L2 B' F2 R'
B L U' L2 F2 B' R'
B L U' L2 B' R' F2
B L U' L2 B' F2 R'
L' R F B' D' R2 F
L' R F B' D' F R2
L' R F' B' D' F' R2
L2 R F2 L B' D' R2
L' R F2 U' B U B2
L' R F2 D B' D' R2
L' R F2 D' B' D' R2
L' R F2 D2 B' D' R2
L' R F2 B' R D' R2
L' R F2 B' R' D' R2
L' R F2 B' R2 D' R2
L' R F2 B' U' B2 U
L' R F2 B' D' R2 D
L' R F2 B' D' R2 D'
L' R F2 B' D' R2 D2
L R B U L2 F2 B'
L R B U L2 B' F2
R L B U L2 F2 B'
R L B U L2 B' F2
L' R B' R F2 D' R2
L' R B' R' F2 D' R2
L' R B' R2 F2 D' R2
L' R B' U' B2 U F2
L' R B' D' R2 D F2
L' R B' F D' R2 F
L' R B' F D' F R2
L' R B' F' D' F' R2
L' R B' F2 R D' R2
L' R B' F2 R' D' R2
L' R B' F2 R2 D' R2
L' R B' F2 U' B2 U
L' R B' F2 D' R2 D
L' R B' F2 D' R2 D'
L' R B' F2 D' R2 D2
L' R' U F' U' F' B'
L' R' U F' U' B' F'
R' L' U F' U' F' B'
R' L' U F' U' B' F'
R L' U' B U F2 B2
R L' U' B U B2 F2
B' L' R F2 B' D' R2
U2 L' R F2 B D' R2
B2 L' R F2 B' D' R2
U2 L' R B F2 D' R2
B' L' R B' F2 D' R2
B L' R F2 B' D' R2
B2 L' R B' F2 D' R2
B L' R B' F2 D' R2
R L' D B' D' R2 F2
