R2 L' U F' R' U'
B L' U R U' R'
L' R2 U F' R' U'
F2 L' B U F2 L'
L' U R2 F' R' U'
L' U' B U2 R U'
B U R U' L' R'
B U R U' R' L'
R2 F' R' U' F L'
L' B U R U' R'
U' B U2 R U' L'
F2 B L' U F2 L'
F' B U F L' B'
F' B U F L' B'
B F' U F L' B'
B F2 L' U F2 L'
R2 L U F' R' U' L2
B L U R U' L2 R'
B L U R U' R' L2
U' L D F2 L' B U
U' L D F2 B L' U
U' L D B F2 L' U
B L D F2 L' U F2
R2 L F' R' U' F L2
U' L F2 L' B U L'
B L F2 L' U L' F2
U' L F2 B L' U L'
F2 L B L2 U F2 L'
U' L B U2 R U' L2
L' R' U R2 F U' R
R' L' U R2 F U' R
U' L B D F2 L' U
R' L' U F R2 U' R'
L' R' U F R2 U' R'
R2 L' U D F' R' U'
U' L B F2 L' U L'
R2 L' U D' F' R' U'
R2 L' U D2 F' R' U'
R2 L' U F R' F2 U'
R2 L' U F' R' U' D
R2 L' U F' R' U' D'
R2 L' U F' R' U' D2
R2 L' U F' R' D U'
R2 L' U F' R' D' U'
R2 L' U F' R' D2 U'
R2 L' U F' D R' U'
R2 L' U F' D' R' U'
R2 L' U F' D2 R' U'
R2 L' U F2 R' F U'
B' L' R U' B2 U B2
B' L' R D' R2 D B2
R2 L' D U F' R' U'
B L' R' U R2 U' R2
B' L' R' D B2 D2 R2
B' L' R' D' R2 D2 B2
B L' R' D B2 D' R2
D2 L' R2 U F' R' U'
D' L' R2 U F' R' U'
B' L' R2 U' B2 L U
D L' R2 U F' R' U'
B L' R2 U R' U' R
R2 L' D' U F' R' U'
B' L' U R U' D' R2
B' L' U R U2 B2 U
B' L' U R D' U' R2
B' L' U R D2 F2 U'
D2 L' U R2 F' R' U'
D' L' U R2 F' R' U'
B L' U R U' R' D
B L' U R U' R' D'
B L' U R U' R' D2
B L' U R U' D R'
B L' U R U' D' R'
B L' U R U' D2 R'
B L' U R D U' R'
B L' U R D' U' R'
B L' U R D2 U' R'
B' L' U D' R U' R
B L' U R F U' R'
B L' U R F' U' R'
R2 L' D2 U F' R' U'
B L' U R F2 U' R'
D L' U R2 F' R' U'
B' L' U D2 R F2 U'
B L' U D R U' R'
B2 L' U D2 R F' U'
B L' U D' R U' R'
B L' U D2 R U' R'
D2 L' U' B U2 R U'
D' L' U' B U2 R U'
D L' U' B U2 R U'
B' L' U' B2 U2 R U'
B L' D U R U' R'
B' L' D' R' D R' B2
B' L' D' R2 U R' U'
B' L' D' U R U' R
B L' D' U R U' R'
B2 L' D' B R' D B2
B' L' D2 R' D R2 B2
B' L' D2 R' D B2 R2
B' L' D2 U R F2 U'
B2 L' D2 U R F' U'
B L' D2 U R U' R'
F2 L' F B U F L'
L' R2 U D F' R' U'
L' R2 U D' F' R' U'
L' R2 U D2 F' R' U'
L' R2 U F R' F2 U'
L' R2 U F' R' U' D
L' R2 U F' R' U' D'
L' R2 U F' R' U' D2
L' R2 U F' R' D U'
L' R2 U F' R' D' U'
L' R2 U F' R' D2 U'
L' R2 U F' D R' U'
L' R2 U F' D' R' U'
L' R2 U F' D2 R' U'
L' R2 U F2 R' F U'
L2 R2 U F' R' U' L
R2 L2 U F' R' U' L
L R2 U F' R' U' L2
B L' F2 L' U L F2
B L' F2 L' U F2 L
U' L' F2 B L' U L
D' L' B U R U' R'
D2 L' B U R U' R'
F2 L' B U L F2 L'
F2 L' B U L' F2 L'
F2 L' B U L2 F2 L'
F2 L' B U F2 L' D
F2 L' B U F2 L' D'
F2 L' B U F2 L' D2
F2 L' B U F2 D L'
F2 L' B U F2 D' L'
F2 L' B U F2 D2 L'
F2 L' B U' R U2 F2
D L' B U R U' R'
F2 L' B F U F L'
U' L' B F2 L' U L
L' R2 D U F' R' U'
L' R2 D' U F' R' U'
B' L' B2 U R U' R'
L' R2 D2 U F' R' U'
B2 L2 R F U' L F'
B2 L2 R F U' F' L
B' L2 R' D L B2 R'
L2 R2 F' R' U' F L
R2 L2 F' R' U' F L
L R2 F' R' U' F L2
B2 L2 U R F U' L
B L2 U R U' L R'
B L2 U R U' R' L
L' U R D' F' U' R
U' L2 F2 L' B U L2
B L2 F2 L' U L2 F2
B L2 F2 L' U F2 L2
L' U R2 D F' R' U'
L' U R2 D' F' R' U'
L' U R2 D2 F' R' U'
L' U R2 F R' F2 U'
L' U R2 F' R' U' D
L' U R2 F' R' U' D'
L' U R2 F' R' U' D2
L' U R2 F' R' D U'
L' U R2 F' R' D' U'
L' U R2 F' R' D2 U'
L' U R2 F' D R' U'
L' U R2 F' D' R' U'
L' U R2 F' D2 R' U'
L' U R2 F2 R' F U'
L2 U R2 F' R' U' L
L U R2 F' R' U' L2
L' U D R2 F' R' U'
L' U D' R2 F' R' U'
L' U D2 R2 F' R' U'
B' R L' U' B2 U B2
B' R L' D' R2 D B2
L' U F R2 F' R U'
B2 R L2 F U' L F'
B2 R L2 F U' F' L
