B' L U' B' U' F2
B' L R U' B' U' F2
B' L R' U' B' U' F2
B' L R2 U' B' U' F2
B' L U' D' B' L2 U'
B' L U' B' L U' F2
B' L U' B' L' U' F2
B' L U' B' L2 U' F2
B' L U' B' U' F2 D
B' L U' B' U' F2 D'
B' L U' B' U' F2 D2
B' L U' B' D' L2 U'
B' L U2 F2 U B' U'
B' L D' U' B' L2 U'
B' L D2 B2 U' B U'
B' L B U' B2 U' F2
B' L B U2 F2 D L2
U' L B' L2 U' F2 R
U' L B' U L U2 F2
B' L B' U2 F2 D' L2
B' L B2 U' B U' F2
B2 L' U F U F R
B L' U F U R' F
B L' U F U F R'
B' R L U' B' U' F2
L' U F B U R' F
L' U F B U F R'
L2 U B U L R' F2
L2 U B U L F2 R'
L2 U B U R' L F2
L2 U B U R' F2 L
L2 U B U F2 L R'
L2 U B U F2 R' L
L' U B F U R' F
L' U B F U F R'
D' R F' L2 U' B' L
D2 R B2 U F' U R
B' R' L U' B' U' F2
L U' B' L2 U' F2 R
L U' B' U L U2 F2
B' R2 L U' B' U' F2
F R2 B R' D F L'
F R2 B D R' F L'
F R2 B D F L' R'
F R2 B D F R' L'
B2 U' L F B' U' F
B2 U' L B' F U' F
B U2 R' F D F L'
B2 U2 F R D F L'
B2 U2 F D R F L'
B U2 F R' D F L'
B U2 F D R' F L'
B U2 F D F L' R'
B U2 F D F R' L'
L' F R2 U F B R'
L' F R2 U B R' F
L' F R2 U B F R'
L' F U R2 F B R'
L' F U R2 B R' F
L' F U R2 B F R'
U2 F2 B R' D' B' L
U2 F2 B D' R' B' L
U2 B R' F2 D' B' L
L' B U F U R' F
L' B U F U F R'
L B U2 R' F2 D L2
L B U2 F2 R' D L2
L B U2 F2 D L2 R'
L B U2 F2 D R' L2
R' B' L U' B' U' F2
U2 B F2 R' D' B' L
U2 B F2 D' R' B' L
L2 B' L U F U F
R2 B' L U' B' U' F2
L B' L U2 F2 D' L2
R B' L U' B' U' F2
U' B2 L B' U' R' F2
U' B2 L B' U' F2 R'
D2 B2 R U F' U R
L' B2 U F U F R
