L2 U' R2 B U'
L2 R' U' R' B U'
R' L2 U' R' B U'
L2 R2 U' B U' B'
R2 L2 U' B U' B'
F2 L2 U' R2 B' U'
F2 L2 U' B' R2 U'
F L2 D R2 U2 B2
F L2 D' F2 U2 L2
L2 U D F' U B2
L2 U D2 L2 F' U
L2 U D2 F' L2 U
L2 U F' U D B2
L2 U F' U2 R2 U'
L2 U F' D U B2
L2 U F' D2 L2 U
L2 U' R2 D B U'
L2 U' R2 D' B U'
L2 U' R2 D2 B U'
L2 U' R2 B U' D
L2 U' R2 B U' D'
L2 U' R2 B U' D2
L2 U' R2 B D U'
L2 U' R2 B D' U'
L2 U' R2 B D2 U'
L2 U' B R2 B U'
L2 U' B' R2 B U'
L2 U' B2 R2 B U'
U' R2 D F2 B U'
U' R2 D B F2 U'
U' R2 D2 B U' R2
U' R2 B U L2 U2
U' R2 B U' D2 R2
U' R2 B D F2 U'
U' R2 B D2 U' R2
L2 D U F' U B2
D2 U L2 F' U R2
D2 U F' L2 U R2
L2 D' F2 U F U
U D2 L2 F' U R2
L2 D2 U L2 F' U
L2 D2 U F' L2 U
U D2 F' L2 U R2
L2 F D R2 U2 B2
L2 F D' F2 U2 L2
U F' D2 L2 U R2
D' F2 U F B2 U
D' F2 U B2 F U
R2 B U L2 U2 F
R2 B U B' L2 U2
L2 R U F' U L' B'
L2 R U' R B U' L
L2 R U' B R U' L
D2 L U L F' U R2
D2 L U F' L U R2
F L D L R2 U2 B2
F L D R2 L U2 B2
F L D R2 U2 B2 R'
U L D F' U B2 R'
F L D' L F2 U2 L
F L D' F2 L U2 L
R2 L B U B' L U2
U L F' U D B2 R'
U L F' D U B2 R'
D' L F2 U F B2 U
D' L F2 U B2 F U
L2 R' U' R' D B U'
L2 R' U' R' D' B U'
L2 R' U' R' D2 B U'
L2 R' U' R' B U' D
L2 R' U' R' B U' D'
L2 R' U' R' B U' D2
L2 R' U' R' B D U'
L2 R' U' R' B D' U'
L2 R' U' R' B D2 U'
D2 L' U L' F' U R2
L2 R' F U' R' B U'
L2 R' F' U' R' B U'
F L' D L' R2 U2 B2
L2 R' F2 U' R' B U'
F L' D R2 L' U2 B2
F L' D' L' F2 R U2
R2 L' B U B' L' U2
F L' D' F2 U2 L2 R
F L' D' F2 U2 R L2
R L2 U F' U L' B'
R' L2 U' R' D B U'
R' L2 U' R' D' B U'
R' L2 U' R' D2 B U'
R' L2 U' R' B U' D
R' L2 U' R' B U' D'
R' L2 U' R' B U' D2
R' L2 U' R' B D U'
R' L2 U' R' B D' U'
R' L2 U' R' B D2 U'
D' L' F2 U F B2 U
D' L' F2 U B2 F U
L2 R2 U' D B U' B'
R L2 U' R B U' L
R2 L2 U' D B U' B'
L2 R2 U' D' B U' B'
R2 L2 U' D' B U' B'
L2 R2 U' D2 B U' B'
R2 L2 U' D2 B U' B'
L2 R2 U' B R U' B'
L2 R2 U' B R' U' B'
L2 R2 U' B R2 U' B'
R2 L2 U' B R U' B'
L2 R2 U' B U' D B'
L2 R2 U' B U' D' B'
L2 R2 U' B U' D2 B'
L2 R2 U' B U' B' D
L2 R2 U' B U' B' D'
L2 R2 U' B U' B' D2
R2 L2 U' B R' U' B'
R2 L2 U' B R2 U' B'
L2 R2 U' B D U' B'
L2 R2 U' B D' U' B'
R2 L2 U' B U' D B'
R2 L2 U' B U' D' B'
R2 L2 U' B U' D2 B'
R2 L2 U' B U' B' D
R2 L2 U' B U' B' D'
R2 L2 U' B U' B' D2
L2 R2 U' B D2 U' B'
R2 L2 U' B D U' B'
R2 L2 U' B D' U' B'
