F L U R' B' U' R'
R' L D' B' L F U'
L R' D' B' L F U'
L2 R' F U B' R' U2
R' L2 F U B' R' U2
F L2 R' F U' F' L'
F R' L2 F U' F' L'
D' R' U2 B' U F L
D R' U2 B' U F L'
D2 R' B U' D' R2 F
D2 R' B U' D' F R2
D2 R' B U' F D' R2
D2 R' B U2 B2 U F
D2 R' B D' U' R2 F
D2 R' B D' U' F R2
D2 R' B D2 F2 U' F'
R' U2 D B' U F L'
R' U2 D' B' U F L
R' U2 B' U D F L'
R' U2 B' D U F L'
R' D U2 B' U F L'
B' U D F L B' L2
R D B' U F B' L'
R D B' U B' F L'
L D' R' B' L F U'
R' D' U2 B' U F L
R' F L2 F U' F' L'
L2 F R' U B' R' U2
B' D U F L B' L2
L' F B2 L B' U F
R2 F2 B' L' F U F2
D' B' U D F L B'
D' B' U F D L B'
R B' U D F L' B2
R B' U D F B2 L'
R B' U D B2 F L'
D' B' D U F L B'
R B' D U F L' B2
R B' D U F B2 L'
R B' D U B2 F L'
R2 B' F2 L' F U F2
L' B2 F L B' U F
