U F L R U' F
U F R L U' F
F' L' R F2 U' L B
F' L' F2 R U' L B
F L2 R U' B L2 F
F' R L' F2 U' L B
R U F L U' F B
R U F L U' B F
F R L2 U' B L2 F
F' R U L' F2 U' B
U R F L R U' F
U R F R L U' F
F' R B U L' F2 U'
F R' U' R2 U B R2
F R' U' R2 U B R2
U' R' U2 F R U' F2
F2 R' D R2 B R' F'
U R' F L R U' F
U R' F R L U' F
F R2 U' R' U B R
U' R2 U2 F R U' F'
U R2 F L R U' F
U R2 F R L U' F
F' U L' F R F U'
D' U F L R U' F
D2 U F L R U' F
D' U F R L U' F
D2 U F R L U' F
D U F L R U' F
D U F R L U' F
U D F L R U' F
U D F R L U' F
B' U F L R U' F
B' U F R L U' F
B2 U F L R U' F
F2 U F L' R F2 U'
B2 U F R L U' F
F2 U F R L' F2 U'
B U F L R U' F
B U F R L U' F
F2 U F' U2 L' R U
F2 U F' U2 R L' U
F U' R U R B R2
U D' F L R U' F
U D' F R L U' F
F U' B L R U R'
F U' B R L U R'
U D2 F L R U' F
U D2 F R L U' F
U F L R U' D F
U F L R U' D' F
U F L R U' D2 F
U F L R U' F D
U F L R U' F D'
U F L R U' F D2
U F L R D U' F
U F L R D' U' F
U F L R D2 U' F
U F L D R U' F
U F L D' R U' F
U F L D2 R U' F
U F L' R U B' U2
U F L2 D2 R U' F'
L2 F R B' U L2 B2
L2 F R B' U B2 L2
U F R L U' D F
U F R L U' D' F
U F R L U' D2 F
U F R L U' F D
U F R L U' F D'
U F R L U' F D2
U F R L D U' F
U F R L D' U' F
U F R L D2 U' F
U F R L' U B' U2
U F R U2 R' U F'
U F R D L U' F
U F R D' L U' F
U F R D2 L U' F
R F U' R U R' B
U F D L R U' F
U F D R L U' F
U F D' L R U' F
U F D' R L U' F
U F D2 L R U' F
U F D2 R L U' F
L2 F B' R U L2 B
L2 F B' R U B L2
R F B U' R U R'
R F' L' F2 U' L B
R F' U L' F2 U' B
R F' B U L' F2 U'
U F2 L F' R U' F2
U2 B U' F L R U'
U2 B U' F R L U'
R B U F L U' F
R B F U' R U R'
R B F' U L' F2 U'
L2 B' F R U L2 B
L2 B' F R U B L2
