D' L2 R' U' B R2
D' L2 U' R' B R2
D' R' L2 U' B R2
R2 U' F2 D' R' B
R2 U' F2 D' R' B
B R' B' U' R2 F2
B R' B' U' F2 R2
U' R2 F2 D' R' B
R2 D' L2 U' R' B
U' B R F2 D B2
U2 B' L U R F2
U2 B2 U R F2 B
U2 B2 U R B F2
R2 L U' F2 D' R' B
B' L R2 F' U F' R'
D L U' D' R F2 B'
D L U' D' R B' F2
D L U' D' B' R F2
R2 L D' L2 U' R' B
D L U' B' D' R F2
D L U2 R2 U R' B'
B' L U2 B U' R F2
B' L D R2 F' U R'
D L D' U' R F2 B'
D L D' U' R B' F2
D L D' U' B' R F2
D' L D2 L U' R B'
D' L D2 L U' B' R
U2 L B' L U R F2
R2 L' U' F2 D' R' B
U2 L B2 U R F2 B
U2 L B2 U R B F2
U' L' R F2 D L B'
R2 L' D' L2 U' R' B
D L' D2 L2 U' R B'
D L' D2 L2 U' B' R
L' R2 U' F2 D' R' B
L2 R2 U' F2 D' R' B
R2 L2 U' F2 D' R' B
L R2 U' F2 D' R' B
U2 L' B' L U R F2
L' R2 D' L2 U' R' B
L2 R2 D' L2 U' R' B
R2 L2 D' L2 U' R' B
L R2 D' L2 U' R' B
U2 L' B2 U R F2 B
U2 L' B2 U R B F2
D' L2 R' U' B R2 D
D' L2 R' U' B R2 D'
D' L2 R' U' B R2 D2
D' L2 R' U' B' R2 B2
D' L2 R' U' B2 R2 B'
D' L2 R' D' F2 U' B
D' L2 R' F U' B R2
D' L2 R' F' U' B R2
D' L2 R' F2 U' B R2
D' L2 U' R U2 F' U2
D' L2 U' R' B R2 D
D' L2 U' R' B R2 D'
D' L2 U' R' B R2 D2
D' L2 U' R' B' R2 B2
D' L2 U' R' B2 R2 B'
D' L2 U' B R' B R2
D' L2 U' B' R' B R2
D' L2 U' B2 R' B R2
D L2 U2 R2 U R' B
U2 L2 B' L U R F2
U2 L2 B2 U R F2 B
U2 L2 B2 U R B F2
U' R L' F2 D L B'
B R U R2 B' U' F2
B R U B' R2 U' F2
R U B R' U' F2 L'
U' R F2 L' D L B'
U' R F2 R D' R' B
U' R F2 D L B' L'
U' R F2 D' R' B R
U' R F2 B U R' U'
B R F2 U R2 B' U'
U' R F2 B' U' L U
B R F2 U B' R2 U'
R' U' R' F2 D' R' B
B R F2 B D L2 B2
B R F2 B D B2 L2
U' R B U R' U' F2
U R F2 D B2 L B'
U' R B F2 U R' U'
L' U' R2 F2 D' R' B
B R B F2 D L2 B2
U' R B' U' L U F2
B R B F2 D B2 L2
L2 U' R2 F2 D' R' B
B R B' R2 U' R2 F2
B R B' R2 U' F2 R2
L U' R2 F2 D' R' B
U' R B' F2 U' L U
D' R B2 D F2 L2 B'
R2 U' D' R' D F2 B
R2 U' D' R' D B F2
R2 U' D' R' B D F2
D' R' L2 U' B R2 D
D' R' L2 U' B R2 D'
D' R' L2 U' B R2 D2
D' R' L2 U' B' R2 B2
D' R' L2 U' B2 R2 B'
D' R' L2 D' F2 U' B
D' R' L2 F U' B R2
D' R' L2 F' U' B R2
D' R' L2 F2 U' B R2
R2 U' F D' R' F B
R2 U' F D' R' B F
R2 U' F D' F R' B
R' U' F2 R' D' R' B
R2 U' F' D' F' R' B
L' U' B R F2 D B2
R2 U' F2 D' R' D B
R2 U' F2 D' R' D' B
R2 U' F2 D' R' D2 B
R2 U' F2 D' R' B D
R2 U' F2 D' R' B D'
R2 U' F2 D' R' B D2
D' R' U' B R2 D F2
L2 U' B R F2 D B2
L U' B R F2 D B2
B R' D' F2 B' L2 U'
B R' D' B' L2 F2 U'
B R' D' B' F2 L2 U'
D' R' F L2 U' B R2
D' R' F' L2 U' B R2
B R' F B' U' R2 F
B R' F B' U' F R2
D' R' F2 L2 U' B R2
