D L' R F2 U' F'
D R L' F2 U' F'
D' R U' D' F' R2
D2 R U' D R F'
D' R U' F' D' R2
D' R U2 B2 U F'
D2 R D U' R F'
D' R D' U' F' R2
D' R D2 F2 U' F
D R F2 L' U' F
R D L' F2 U' F'
R D F2 L' U' F
R D2 F L' U' R2
D F2 U2 L' U F
D2 L R U' D R F'
D' L R U' D' F' R2
D' L R U' F' D' R2
D' L R U2 B2 U F'
D2 L R D U' R F'
L' R U D L' U2 F
D' L R D' U' F' R2
D' L R D2 F2 U' F
L R U D L B' U2
R L U D L B' U2
D L R F2 L2 U' F
D L R F2 U B' U2
L' R U' D' F2 R F'
L' R U' F2 D' R F'
L2 R U2 B R' U R
L R U2 B2 U R' F'
R L U2 B2 U R' F'
L' R D U L' U2 F
L R D U L B' U2
R L D U L B' U2
L' R D' U' F2 R F'
L' R D' F2 U' R F'
L' R F2 U' D' R F'
L' R F2 D' U' R F'
B' L B D' R F' U'
R L' U D L' U2 F
R L' U' D' F2 R F'
B' L B2 R B' U' R2
R L' U' F2 D' R F'
D2 L' R U' D R F'
D' L' R U' D' F' R2
D' L' R U' F' D' R2
D2 L' R D U' R F'
D' L' R U2 B2 U F'
D L' R U' D R2 F
D L' R U' D F R2
D' L' R D' U' F' R2
D' L' R D2 F2 U' F
D L' R D U' R2 F
D L' R D U' F R2
D L' R F2 L U' F'
D L' R F2 L' U' F'
D L' R F2 L2 U' F'
D L' R F2 U' D F'
D L' R F2 U' D' F'
D L' R F2 U' D2 F'
D L' R F2 U' F' D
D L' R F2 U' F' D'
D L' R F2 U' F' D2
D L' R F2 D U' F'
D L' R F2 D' U' F'
D L' R F2 D2 U' F'
R L' D U L' U2 F
R L' D' U' F2 R F'
R L' D' F2 U' R F'
D L' D R U' R F
R L' F2 U' D' R F'
R L' F2 D' U' R F'
D L' F2 U2 L' U F'
R L2 U2 B R' U R
D2 L2 R U' D R F'
D' L2 R U' D' F' R2
D' L2 R U' F' D' R2
D' L2 R U2 B2 U F'
D2 L2 R D U' R F'
D' L2 R D' U' F' R2
D' L2 R D2 F2 U' F
D L2 R F2 L U' F
B' L2 U' L' B R U'
B' L2 U' B L' R U'
B' L2 U' B R L' U'
U L2 U' D' R U' F'
U L2 D' U' R U' F'
R U L D L B' U2
R U L' D L' U2 F
R U L2 B U R' U
R U L2 B' U' L U'
U L2 B' U' L R U'
U L2 B' U' R L U'
D2 R L U' D R F'
D' R L U' D' F' R2
D' R L U' F' D' R2
D2 R L D U' R F'
D' R L U2 B2 U F'
D' R L D' U' F' R2
D' R L D2 F2 U' F
D2 R L' U' D R F'
D' R L' U' D' F' R2
D' R L' U' F' D' R2
D R L F2 L2 U' F
D2 R L' D U' R F'
D R L F2 U B' U2
D' R L' U2 B2 U F'
D' R L' D' U' F' R2
D' R L' D2 F2 U' F
D R L' U' D R2 F
D R L' U' D F R2
D R L' D U' R2 F
D R L' D U' F R2
D2 R L2 U' D R F'
D' R L2 U' D' F' R2
D' R L2 U' F' D' R2
D R L' F2 L U' F'
D2 R L2 D U' R F'
D R L' F2 L' U' F'
D R L' F2 L2 U' F'
D R L' F2 U' D F'
D R L' F2 U' D' F'
D R L' F2 U' D2 F'
D R L' F2 U' F' D
D R L' F2 U' F' D'
D R L' F2 U' F' D2
D R L' F2 D U' F'
D' R L2 U2 B2 U F'
D R L' F2 D' U' F'
D R L' F2 D2 U' F'
D' R L2 D' U' F' R2
D' R L2 D2 F2 U' F
D R L2 F2 L U' F
D' R U D L2 U2 F'
D2 R U' D R D F'
D2 R U' D R D' F'
D2 R U' D R D2 F'
D2 R U' D R F' D
D2 R U' D R F' D'
D2 R U' D R F' D2
D' R U' R2 D' R2 F'
D' R U' D F' D2 R2
D' R U' D' F R2 F2
D' R U' D' F' R2 D
D' R U' D' F' R2 D'
D' R U' D' F' R2 D2
D' R U' D' F2 R2 F
D' R U' F' R D' R2
D' R U' F' R' D' R2
D' R U' F' R2 D' R2
D' R U' F' U' B2 U
D' R U' F' D' R2 D
D' R U' F' D' R2 D'
D' R U' F' D' R2 D2
D' R U' F2 D' R2 F
D' R U' F2 D' F R2
R U B L2 U R' U
D' R U2 B2 U D F'
D' R U2 B2 U D' F'
D' R U2 B2 U D2 F'
D' R U2 B2 U F' D
D' R U2 B2 U F' D'
D' R U2 B2 U F' D2
D2 R D L U' R F'
D' R U2 B2 D U F'
D' R U2 B2 D' U F'
D' R U2 B2 D2 U F'
D2 R D L' U' R F'
D2 R D L2 U' R F'
D' R D U L2 U2 F'
D2 R D U' R D F'
D2 R D U' R D' F'
D2 R D U' R D2 F'
D2 R D U' R F' D
D2 R D U' R F' D'
D2 R D U' R F' D2
R U B' L2 U' L' U'
D' R D U' F' D2 R2
D' R D' L U' F' R2
D R D F L' U' R2
D2 R D' L' U' R F
D' R D' L' U' F' R2
D' R D' L2 U' F' R2
D' R D' U' F R2 F2
D' R D' U' F' R2 D
D' R D' U' F' R2 D'
D' R D' U' F' R2 D2
D' R D' U' F2 R2 F
D' R D' F U' R2 F2
D' R D' F U' F2 R2
D' R D' F2 U' R2 F
D' R D' F2 U' F R2
D' R D2 L F2 U' F
B' R D2 L B' U' R2
D' R D2 L' F2 U' F
D' R D2 L2 F2 U' F
D' R D2 F2 U' D F
D' R D2 F2 U' D' F
D' R D2 F2 U' D2 F
D' R D2 F2 U' F D
D' R D2 F2 U' F D'
D' R D2 F2 U' F D2
D' R D2 F2 D U' F
D' R D2 F2 D' U' F
D' R D2 F2 D2 U' F
D2 R F L' F' U' R
B R D2 B' L2 U' R2
D' R F U' F2 D' R2
D R F L' U' F R
D' R F U2 B2 U F2
D2 R F D' L' F U'
D' R F D' L2 U' R2
D R F D F L' U'
D R F' L' F' U' F2
D' R F' D2 F2 U' F2
D2 R F2 U L' B' U2
D R F2 L U B' U2
D' R F2 U' D' R2 F
D' R F2 U' D' F R2
D' R F2 U' F D' R2
D R F2 L' U' D F
D R F2 L' U' D' F
D R F2 L' U' D2 F
D R F2 L' U' F D
D R F2 L' U' F D'
D R F2 L' U' F D2
D R F2 L' D U' F
D R F2 L' D' U' F
D R F2 L' D2 U' F
D' R F2 U2 B2 U F
D' R F2 D' U' R2 F
D' R F2 D' U' F R2
L2 U' R B' L U' L'
D' R F2 D2 F2 U' F'
D R F2 U' L' F L
B R B' D2 L2 U' R2
R U' D' R D' F' R2
R U' D' R F' D' R2
R U' D' R' D' R2 F'
R U' D2 R D R F'
L2 U' B' L R U' L'
L2 U' B' R L U' L'
B R' D2 L2 F U R2
D2 R' F L' R2 U' R
D2 R' F R2 L' U' R
D R' F2 L' R2 U' F
D R' F2 R2 L' U' F
R U2 D' R B2 U F'
R U2 D' B2 R U F'
D' R2 U2 B2 L U F
R U2 B R' U D2 R2
R U2 B R' U' L2 U2
R U2 B R' D' B2 U
R U2 B R' D2 U R2
R U2 B D' R' B2 U
R U2 B D2 R' U R'
D' R2 D' R' U' F' R'
R U2 B' D' B2 R' U
D' R2 D2 R' F2 U' F
D' R2 D2 F2 R' U' F'
D2 R2 F L' R' U' R
R' D L' F2 U' F' B2
R' D L' F2 U' B2 F'
D2 R2 F R' L' U' R
R2 D L' R' F2 U' F'
R D L F2 L2 U' F
R D L F2 U B' U2
R D L' U' D R2 F
R D L' U' D F R2
R D L' D U' R2 F
R D L' D U' F R2
R D L' F2 L U' F'
R D L' F2 L' U' F'
R D L' F2 L2 U' F'
R D L' F2 U' D F'
R D L' F2 U' D' F'
R D L' F2 U' D2 F'
R D L' F2 U' F' D
R D L' F2 U' F' D'
R D L' F2 U' F' D2
R D L' F2 D U' F'
R D L' F2 D' U' F'
R D L' F2 D2 U' F'
L' D R U L' U2 F
R D L2 F2 L U' F
D R2 F2 L' R' U' F
L D R U L B' U2
D R2 F2 R' L' U' F
R2 D R' L' F2 U' F'
R2 D R' F2 L' U' F
R D F L' U' F R
R' D F2 L' U' F B2
R' D F2 L' U' B2 F
R D F D F L' U'
R D F' L' F' U' F2
R2 D F2 L' R' U' F
