R2 L' F B2 U F2
R2 L' B2 F U F2
L' R2 F B2 U F2
L' R2 B2 F U F2
B U L' F B U
B U L' B F U
B U B L' F U
L' D' F U R2 F'
L' F R2 B2 U F'
L' F U D' R2 F'
L' F D' U R2 F'
L' F B2 U' B' U2
R2 B2 L' F U F2
L' B2 F U' B' U2
B L U L2 F B U
B L U L2 B F U
L' R F R B2 U F'
L' R F B2 R U F'
L' R B2 R F U F2
L' R B2 F R U F'
R2 L' U F' D' L2 R2
R2 L' U F' D' R2 L2
R2 L' D' F U R2 F2
R2 L' D' F U F2 R2
U' L' R2 F B2 U F2
U2 L' R2 F B2 U F2
U L' R2 F B2 U F2
U' L' R2 B2 F U F2
U2 L' R2 B2 F U F2
U L' R2 B2 F U F2
B L' U F B U B'
R' L' F R' B2 U F'
B L' U B F U B'
L' R' F R' B2 U F'
R2 L' F R B2 U F2
R2 L' F R' B2 U F2
R L' F R B2 U F'
R2 L' F R2 B2 U F2
R2 L' F U F2 D' R2
R' L' F B2 R' U F'
D' L' U' B R' U2 R'
L' R' F B2 R' U F'
R2 L' F B2 R U F2
R2 L' F B2 R' U F2
R2 L' F B2 R2 U F2
R2 L' F B2 U F2 D
R2 L' F B2 U F2 D'
R2 L' F B2 U F2 D2
R2 L' F B2 D R2 U
R L' F B2 R U F'
B2 L' D F U2 L' U'
B2 L' D F' R F2 U
U' L' D' F U R2 F'
U2 L' D' F U R2 F'
U L' D' F U R2 F'
B2 L' D2 R F U F2
B2 L' D2 F R U F'
R' L' B2 R' F U F2
L' R' B2 R' F U F2
U' L' F R2 B2 U F'
U' L' F U D' R2 F'
U2 L' F R2 B2 U F'
R L' B2 R F U F2
U2 L' F U D' R2 F'
R2 L' B2 U F' D' L2
B2 L' F U L' F L
R' L' B2 F R' U F'
L' R' B2 F R' U F'
B2 L' F U2 L' U' F
U' L' F D' U R2 F'
R2 L' B2 D F U F2
U L' F R2 B2 U F'
U2 L' F D' U R2 F'
R2 L' B2 D' F U F2
U L' F U D' R2 F'
R2 L' B2 D2 F U F2
B2 L' F D2 R U F'
R2 L' B2 F R U F2
R2 L' B2 F R U F2
R2 L' B2 F R' U F2
R2 L' B2 F R2 U F2
R2 L' B2 F U F2 D
R2 L' B2 F U F2 D'
R2 L' B2 F U F2 D2
R2 L' B2 F D R2 U
U' L' F B2 U' B' U2
U2 L' F B2 U' B' U2
B L' F B U' B' U2
R L' B2 F R U F'
U L' F D' U R2 F'
U L' F B2 U' B' U2
L' R2 U F' D' L2 R2
L' R2 U F' D' R2 L2
B2 L' F2 D F' R U
B L' B F U' B' U2
L' R2 D' F U R2 F2
L' R2 D' F U F2 R2
U' L' B2 F U' B' U2
U2 L' B2 F U' B' U2
U L' B2 F U' B' U2
L' R2 F R B2 U F2
L' R2 F R' B2 U F2
L' R2 F R2 B2 U F2
L' R2 F U F2 D' R2
L' R2 F B2 R U F2
L' R2 F B2 R' U F2
L' R2 F B2 R2 U F2
L' R2 F B2 U F2 D
L' R2 F B2 U F2 D'
L' R2 F B2 U F2 D2
L' R2 F B2 D R2 U
B L2 U L B U L
L' R2 B2 U F' D' L2
L' R2 B2 D F U F2
L' R2 B2 D' F U F2
L' R2 B2 D2 F U F2
L' R2 B2 F R U F2
L' R2 B2 F R' U F2
L' R2 B2 F R2 U F2
L' R2 B2 F U F2 D
L' R2 B2 F U F2 D'
L' R2 B2 F U F2 D2
L' R2 B2 F D R2 U
R' U L' F R B2 U
R' U L' F B2 R U
B2 L2 F L F U F'
R' U L' B2 F R U
R2 U L' F B2 U F2
R2 U L' B2 F U F2
B2 L2 F' L F U F
B2 L2 F2 L F U F2
L' U R2 F' D' L2 R2
L' U R2 F' D' R2 L2
