R U2 F' B2 U B'
R U2 B2 F' U B'
R' D' B U' R2 B
R' B R2 F' U' B
L' R F' B2 R' U B'
B2 L F2 R F' U B
L' R B2 F' R' U B'
R L' F' B2 R' U B'
R2 L' B2 R' F' U B
R L' B2 F' R' U B'
L' R2 B2 R' F' U B
D R U' B' L B2 R'
F' R U2 F' B2 U B'
B' R U2 F' B' U B2
B' R U2 B' F' U B2
F2 R U2 F' B2 U B'
F' R U2 B2 F' U B'
F2 R U2 B2 F' U B'
F R U2 F' B2 U B'
F R U2 B2 F' U B'
R2 U' R D' R2 B L
R2 U' R' D' B L R2
R2 U' R' D' B R2 L
D R B' U' L B2 R'
D' R' U F' R U2 R2
R U' F' B2 U F B'
R U' F' B2 U B' F
R U' B U' F' B U
R U' B U' B F' U
F' R' D' B U' R2 B
F2 R' D' B U' R2 B
R U' B2 F' U F B'
R U' B2 F' U B' F
F R' D' B U' R2 B
R U2 L F' B2 U B'
R U2 L B2 F' U B'
R U2 L' F' B2 U B'
R U2 L' B2 F' U B'
R U2 L2 F' B2 U B'
R U2 L2 B2 F' U B'
F' R' B R2 F' U' B
B' R' B U' D' R2 B
F2 R' B R2 F' U' B
B' R' B D' U' R2 B
B R' B U F' L' U2
F R' B R2 F' U' B
R U2 D' F' U B R2
R U2 F' L B2 U B'
R U2 F' L' B2 U B'
R U2 F' L2 B2 U B'
R U2 F' U D' B R2
R U2 F' D' U B R2
R U2 F' B2 U D B'
R U2 F' B2 U D' B'
R U2 F' B2 U D2 B'
R U2 F' B2 U B' D
R U2 F' B2 U B' D'
R U2 F' B2 U B' D2
R U2 F' B2 D U B'
R U2 F' B2 D' U B'
R U2 F' B2 D2 U B'
R U2 B2 D F' U B'
R U2 B2 D' F' U B'
B R2 D' F' R B U'
R U2 B2 D2 F' U B'
R U2 B2 F' U D B'
R U2 B2 F' U D' B'
R U2 B2 F' U D2 B'
R U2 B2 F' U B' D
R U2 B2 F' U B' D'
R U2 B2 F' U B' D2
R U2 B2 F' D U B'
R U2 B2 F' D' U B'
R U2 B2 F' D2 U B'
R' D B U L2 F' U2
R' D B U F' L2 U2
R' D B U' D2 R2 B
R' D B D2 U' R2 B
R' D' R' U' R' B L
R D' U2 F' U B R2
R2 D' F' R B U' R
R' D' B R' U' R' B
R' D' B U F' U2 R2
R' D' B U' R2 D B
R' D' B U' R2 D' B
R' D' B U' R2 D2 B
R' D' B U' R2 B D
R' D' B U' R2 B D'
R' D' B U' R2 B D2
R' D' B U' B R2 B
R' D' B U' B' R2 B
R' D' B U' B2 R2 B
R' D2 F2 B U F U2
R' D2 B R2 F2 U' B
R' D2 B U' D R2 B
R2 D2 F2 U' B L B'
R' D2 B D U' R2 B
R' D2 B F2 U F U2
R D2 F2 U2 F U B
D' F R U' L' B R
D' F R U' B L' R
D' F R U' B R L'
R F U' D' L2 B R2
R F U' D' B L2 R2
R F U' D' B R2 L2
R F U2 F2 B2 U B'
R F U2 B2 F2 U B'
R' F D2 F2 B U' B
R' F D2 B F2 U' B
R F D' U' L2 B R2
R' F B D R2 F' U'
R F D' U' B L2 R2
R F D' U' B R2 L2
R F D2 F2 B2 U' B'
R F D2 B2 F2 U' B'
R F' L' B2 R' U B'
R' F' B U2 B U B'
L F2 R F' B2 U B'
L F2 R B2 F' U B'
D2 F2 U2 L' F U B'
R F2 U2 F B2 U B'
R F2 U2 B2 F U B'
L F2 B2 R F' U B
R' B R' U' B' R' B
R' B R2 D F' U' B
R' B R2 D' F' U' B
R' B R2 D2 F' U' B
R' B R2 F' U' D B
R' B R2 F' U' D' B
R' B R2 F' U' D2 B
R' B R2 F' U' B D
R' B R2 F' U' B D'
R' B R2 F' U' B D2
R' B R2 F' D U' B
R' B R2 F' D' U' B
R' B R2 F' D2 U' B
R' B U F' U B U
R' B U' B' D' R2 B
R B R2 F' B U' B'
R B R2 B F' U' B'
R' B U2 B U' F' U2
R' B D R2 F' U' B
R B U' F' B U F
R' B D' R2 F' U' B
R B U' B F' U F
R' B D2 R2 F' U' B
R' B F D R2 F' U'
R' B F' U2 B U B'
R B' U2 F' B' U B'
R B' U2 B' F' U B'
U2 B2 L' U D B' L
U2 B2 L' D U B' L
U2 B2 D L' U B' L
U2 B2 D2 L' F U B'
L B2 F2 R F' U B
