F2 L B R U L B'
B L' R2 U B L2 F
U' L' R2 F' B' U' B2
U2 L' R2 F' U' L' B
U2 L' R2 F' U' B L'
U' L' R2 B' F' U' B2
B L' U' L2 D2 R2 B
B L' U' F' U2 F L2
R2 L' F' B' U' B2 L
R2 L' F' B2 U' B' L
R2 L' B' F' U' B2 L
R2 L' B2 F' U' B' L
U' L' B' U' D' R2 B
U' L' B' D' U' R2 B
L' R2 F' B' U' B2 L
L' R2 F' B2 U' B' L
L' R2 B' F' U' B2 L
L' R2 B2 F' U' B' L
R2 U L' F' U' B L
F2 L2 B R U L B2
B R U2 L' U' B' L2
R' U' L' B' U' R' B
R2 U' L' F' B' U' B2
R2 U' L' B' F' U' B2
B R F2 R U L B
R2 U2 L' F' U' L' B
R2 U2 L' F' U' B L'
U' R2 L' F' B' U' B2
B R2 L' U B L2 F
U' R2 L' B' F' U' B2
U2 R2 L' F' U' L' B
U2 R2 L' F' U' B L'
B R2 U L D F2 B
B R2 U L D B F2
B R2 U L B D F2
B R2 U2 L' U' L2 B
B R2 U2 L' U' B L2
B R2 F U L F B
B R2 F U L B F
F' U R' F' R B U
F' U D2 B R' F' U
F' U B R' F' R U
B U2 L' R2 U' L2 B
B U2 L' R2 U' B L2
B U2 L' U F' U2 L2
L D2 B R2 U L B
B U2 R2 L' U' L2 B
B U2 R2 L' U' B L2
F D' L2 B U L F
F' D2 U B R' F' U
R2 B L U L2 F' U'
R2 B L U F' L2 U'
R2 B L F D R2 F2
R2 B L F D F2 R2
F D2 B U L F B
F D2 B U L B F
R2 B U L' F' U' L2
L' B U' F' U2 F L
F2 B L2 R U B' L'
F2 B R L2 U B' L'
F2 B R U L2 B' L'
F2 B R U' F U2 L
L B D2 R2 U L B
B F U L D2 F B2
B F U L D2 B2 F
B F U D2 L F B2
B F U D2 L B2 F
F B U L D2 F B2
F B U L D2 B2 F
F B U D2 L F B2
F B U D2 L B2 F
B F U' F2 U2 L F
F B U' F2 U2 L F
R2 B' L' F' U' B2 L
B F D2 U L F B2
B F D2 U L B2 F
F B D2 U L F B2
F B D2 U L B2 F
B' F' D L2 R' B U2
B' F' D R' L2 B U2
B' F' D R' B L2 U2
F' B' D L2 R' B U2
F' B' D R' L2 B U2
F' B' D R' B L2 U2
B F2 L2 R U B' L'
B F2 R L2 U B' L'
B F2 R U L2 B' L'
B F2 R U' F U2 L
