F' L' B U L2 R'
F' L' B U R' L2
U L' B L2 R' B2
U L' B R' L2 B2
U L' B R' B2 L2
D L2 U L' B' R'
L2 U L' B R' B2
L2 U B L' R' B'
L2 U B R' L' B'
U' R U2 L B R'
L2 U B2 L' B' R'
B U L' R' B' L
B U R' L' B' L
D2 F' L' U L2 R
D2 F' L' U R L2
U B L' R' B' L
U B R' L' B' L
L2 B U L' R' B'
L2 B U R' L' B'
R' L U' R U B R'
B L U L' R' B' L
B L U R' L' B' L
U L U2 D2 F L' U2
U L D2 U2 F L' U2
D2 L F' L' U L R
D2 L F' L' U R L
D L F' B' L' U L
U L F2 R2 F2 B R'
U L F2 R2 B R' F2
U L F2 R2 B F2 R'
F' L B L2 U L2 R'
F' L B L2 U R' L2
U L B L2 R' B' L2
U L B R' L2 B' L2
U L B R' U2 F U2
U L B U2 F U2 R'
D L B' L U L' B'
L R' U' R U B R'
U L B' U2 F L U2
D L B' F' L' U L
U L B2 L2 B' L2 R'
U L B2 L2 B' R' L2
U L B2 U2 F U2 R
U' L' R U2 L2 B R'
U' L' R U2 B L2 R'
U' L' R U2 B R' L2
U' L' R B L2 R' F
U' L' R B L2 F R'
U' L' R B R' L2 F
U L' R B L2 R' B2
U L' R B R' L2 B2
U L' R B R' B2 L2
U L' R' B L2 R' B2
U L' R' B R' L2 B2
U L' R' B R' B2 L2
F' L' U L2 B R' B'
U L' R2 B L2 R' B2
U L' R2 B R' L2 B2
U L' R2 B R' B2 L2
B L' U L' R' B' L
B L' U R' L' B' L
F' L' U B R' B' L2
F' L' U2 B U' L2 R'
F' L' U2 B U' R' L2
F' L' F B U L2 R'
F' L' F B U R' L2
D2 L' F' L' U L' R
D2 L' F' L' U R L'
F' L' F' B U L2 R'
F' L' F' B U R' L2
F' L' F2 B U L2 R'
F' L' F2 B U R' L2
U L' F2 B' L2 F2 R
F' L' B U L2 R' D
F' L' B U L2 R' D'
F' L' B U L2 R' D2
F' L' B U L2 D R'
F' L' B U L2 D' R'
F' L' B U L2 D2 R'
F' L' B U R' L2 D
F' L' B U R' L2 D'
F' L' B U R' L2 D2
U L' B L' R' B2 L'
U L' B L2 R B2 R2
U L' B L2 R' B2 D
U L' B L2 R' B2 D'
U L' B L2 R' B2 D2
U L' B L2 R2 B2 R
F' L' B D F2 U R'
U L' B R L2 B2 R2
U L' B R B2 L2 R2
U L' B R B2 R2 L2
U L' B R' L' B2 L'
U L' B R' L2 B2 D
U L' B R' L2 B2 D'
U L' B R' L2 B2 D2
U L' B R' B L2 B
U L' B R' B2 L2 D
U L' B R' B2 L2 D'
U L' B R' B2 L2 D2
F' L' B F U L2 R'
F' L' B F U R' L2
U L' B R2 L2 B2 R
F' L' B F' U L2 R'
F' L' B F' U R' L2
U L' B R2 B2 L2 R
U L' B R2 B2 R L2
F' L' B F2 U L2 R'
F' L' B F2 U R' L2
F' L' B' U' L U2 L
U L' B' L' D2 L' R2
U L' B' L' D2 R2 L'
U L' B' L2 U2 L' U2
U L' B' L2 F2 R F2
U L' B' U2 L U2 L
U L' B' F2 L2 F2 R
U L' B2 L2 B' R' B2
U' L2 R U2 L' B R'
U' L2 R U2 B L' R'
U' L2 R U2 B R' L'
D L2 U L' R B' R'
D L2 U L' R' B' R'
D L2 U L' R2 B' R'
D L2 U L' D B' R'
D L2 U L' D' B' R'
D L2 U L' D2 B' R'
B L2 U L' R' B' L
D L2 U L' B' R' D
D L2 U L' B' R' D'
D L2 U L' B' R' D2
D L2 U L' B' D R'
D L2 U L' B' D' R'
D L2 U L' B' D2 R'
D L2 U R L' B' R'
D L2 U R' L' B' R'
B L2 U R' L' B' L
D L2 U R2 L' B' R'
D L2 U D L' B' R'
D L2 U D' L' B' R'
D L2 U D2 L' B' R'
D L2 U B' L' R' B'
D L2 U B' R' L' B'
