B R' B2 U L B'
B L R' B2 U L B
B' L U R2 U2 R2 B'
B' L U R2 U2 B' R2
R2 L' D F L' U2 F
B' L' D2 R2 U L2 B'
L' R2 D F L' U2 F
R2 U B' U2 L U' B'
D' R B' L F2 U F
B R' L B2 U L B
B R' F B2 U L B'
B R' F' B2 U L B'
B R' F2 B2 U L B'
B R' B2 L' U L2 B'
B R' B2 U L D B'
B R' B2 U L D' B'
B R' B2 U L D2 B'
B R' B2 U L B' D
B R' B2 U L B' D'
B R' B2 U L B' D2
B R' B2 F U L B'
B R' B2 F' U L B'
B R' B2 F2 U L B'
B' R2 U2 L U' B' L'
B U R' B2 U L B'
B' U' R2 U' L U' B'
B U' R' B2 U L B'
B' U2 L U R2 U2 B'
B' U2 L U' D2 B' L2
B' U2 L U' B' D2 L2
B' U2 L D B2 U' B
B' U2 L D2 U' B' L2
L2 D2 F L' U' B' L'
B U2 R' B2 U L B'
D' F2 R B' L U F'
D' F2 B' L R U F'
D' F2 B' R L U F'
U' B R' B2 U L B'
U2 B R' B2 U L B'
U B R' B2 U L B'
F' B R' B2 U L B'
F2 B R' B2 U L B'
B F R' B2 U L B'
F B R' B2 U L B'
D' B' L R F2 U F
D' B' L F2 R U F'
D' B' R L F2 U F
R' B' U2 L U' B' L
R2 B' U2 L U' B' L'
B F' R' B2 U L B'
D' B' F2 L R U F'
D' B' F2 R L U F'
B F2 R' B2 U L B'
