L2 R F' U B' L'
R L2 F' U B' L'
R U L2 D' B' L
F' U L F L2 B'
F' U' F2 R B U2
R F' U L' D2 B2
F' D' L2 U L F
R F' U D2 L' B2
R F' U D2 B2 L'
R F' U' F2 R U2
R F' D' L2 U L
R F' D2 U L' B2
R F' D2 U B2 L'
R F2 U' F' R U2
L2 R U2 B U' L B2
L R U2 B U' L B'
R L U2 B U' L B'
L2 R D F' U B' L'
L2 R D' F' U B' L'
L2 R D2 F' U B' L'
L2 R F U' R U2 B'
L' R F' L U L2 B'
L' R F' L2 U L B'
L R F' L U B' L2
R L F' L U B' L2
L R F' U L B' L2
L2 R F' U D B' L'
L2 R F' U D' B' L'
L2 R F' U D2 B' L'
L2 R F' U B L' B2
L2 R F' U B' L' D
L2 R F' U B' L' D'
L2 R F' U B' L' D2
L2 R F' U B' D L'
L2 R F' U B' D' L'
L2 R F' U B' D2 L'
L2 R F' U B2 L' B
R L F' U L B' L2
L2 R F' D U B' L'
L2 R F' D' U B' L'
L2 R F' D2 U B' L'
L2 R F2 U D2 B' L
F' L F R U L2 B'
L2 R F2 D2 U B' L
F2 L' U F' R U2 R'
F2 L' U' F' R U2 F
R L' F' L U L2 B'
R L' F' L2 U L B'
L2 R' F' R2 U B' L'
R L2 U2 B U' L B2
R L2 D F' U B' L'
R L2 D' F' U B' L'
D2 L2 R F' U B' L'
D' L2 R F' U B' L'
D L2 R F' U B' L'
R L2 D2 F' U B' L'
R L2 F U' R U2 B'
R' L2 F' R2 U B' L'
L2 R2 F' R' U B' L'
F' L2 U L D2 F B2
F' L2 U L D2 B2 F
R2 L2 F' R' U B' L'
R L2 F' U D B' L'
R L2 F' U D' B' L'
R L2 F' U D2 B' L'
R L2 F' U B L' B2
R L2 F' U B' L' D
R L2 F' U B' L' D'
R L2 F' U B' L' D2
R L2 F' U B' D L'
R L2 F' U B' D' L'
R L2 F' U B' D2 L'
R L2 F' U B2 L' B
F' L2 U D2 L F B2
F' L2 U D2 L B2 F
R L2 F' D U B' L'
R L2 F' D' U B' L'
R L2 F' D2 U B' L'
R L2 F2 U D2 B' L
F' L2 U' F2 U2 L F
R L2 F2 D2 U B' L
F' L2 D2 U L F B2
F' L2 D2 U L B2 F
R U L' U B' R' U'
R' U L2 D' F2 B' L
R' U L2 D' B' L F2
R' U L2 D' B' F2 L
R U L2 D' B' L D
R U L2 D' B' L D'
R U L2 D' B' L D2
R U L2 D' B' D L
R U L2 D' B' D' L
R U L2 D' B' D2 L
R U D L2 D' B' L
R U D' L2 D' B' L
R U D2 L2 D' B' L
D2 R L2 F' U B' L'
D' R L2 F' U B' L'
F' R U L F L2 B'
D2 R U L2 D' B' L
D R L2 F' U B' L'
D' R U L2 D' B' L
D R U L2 D' B' L
F' R U' F2 R B U2
U R U' F R U2 R2
R U B L2 D' B' L
R U B' L2 D' B' L
F' R D' L2 U L F
R U B2 L2 D' B' L
D2 R F' U L' D2 B2
D' R F' U L' D2 B2
D2 R F' U D2 L' B2
D2 R F' U D2 B2 L'
D' R F' U D2 L' B2
D' R F' U D2 B2 L'
D2 R F' U' F2 R U2
D' R F' U' F2 R U2
D2 R F' D' L2 U L
D' R F' D' L2 U L
D2 R F' D2 U L' B2
D2 R F' D2 U B2 L'
D' R F' D2 U L' B2
D' R F' D2 U B2 L'
D R F' U L' D2 B2
D R F' U D2 L' B2
D R F' U D2 B2 L'
D R F' U' F2 R U2
D R F' D' L2 U L
D R F' D2 U L' B2
D R F' D2 U B2 L'
D2 R F2 U' F' R U2
D' R F2 U' F' R U2
