R2 U L' R' B' U
R2 U R' L' B' U
L' R U' R U B U
R L' U' R U B U
U' L' R F2 B U L'
U' L' R B U' R U2
U' L' R B F2 U L'
U L' R F2 B' U L'
U L' R B' U' R U2
U L' R B' F2 U L'
F2 L' D R F' B2 U'
F2 L' D R B2 F' U'
F2 L' D B2 R F' U'
U' L' D' R F2 B U
U' L' D' R B F2 U
U L' D' R F2 B' U
U L' D' R B' F2 U
U' L' D2 R B U L2
U L' D' B' R F2 U
U L' D2 R B' U L2
U L' D2 B' R U L2
U L' B' R U' R U2
U L' B' R F2 U L'
U L' B' D' R F2 U
U L' B' D2 R U L2
D2 L2 U' L R B U
D2 L2 U' R L B U
R2 U L' R B' R2 U
R2 U L' R' D B' U
R2 U L' R' D' B' U
R2 U L' R' D2 B' U
R2 U L' R' B' U D
R2 U L' R' B' U D'
R2 U L' R' B' U D2
R2 U L' R' B' D U
R2 U L' R' B' D' U
R2 U L' R' B' D2 U
R2 U L' R2 B' R U
R2 U L' D R' B' U
R2 U L' D' R' B' U
R2 U L' D2 R' B' U
R2 U R L' B' R2 U
R2 U R' L' D B' U
R2 U R' L' D' B' U
R2 U R' L' D2 B' U
R2 U R' L' B' U D
R2 U R' L' B' U D'
R2 U R' L' B' U D2
R2 U R' L' B' D U
R2 U R' L' B' D' U
R2 U R' L' B' D2 U
R2 U R' D L' B' U
R2 U R' D' L' B' U
R2 U R' D2 L' B' U
R2 U R' B L' B' U
R2 U R' B' L' B' U
R2 U R' B2 L' B' U
R2 U R2 L' B' R U
R2 U D L' R' B' U
R2 U D R' L' B' U
R2 U D' L' R' B' U
R2 U D' R' L' B' U
R2 U D2 L' R' B' U
R2 U D2 R' L' B' U
U' R L' F2 B U L'
U' R L' B U' R U2
U' R L' B F2 U L'
U R L' F2 B' U L'
U R L' B' U' R U2
U R L' B' F2 U L'
R2 U B L' B' R' U
R U' R U L' B U
R U' R U B L' U
U' R B L' U' R U2
U' R B L' F2 U L'
L' U' R2 U R' B U
B' R2 U L' R' B' U
U' R2 U L' R' B U
B' R2 U R' L' B' U
B2 R2 U L' R' B' U
U' R2 U R' L' B U
U' R2 U R' B L' U
B2 R2 U R' L' B' U
B R2 U L' R' B' U
B R2 U R' L' B' U
R2 D U L' R' B' U
R2 D U R' L' B' U
D' U L' R F2 B' U
D' U L' R B' F2 U
D2 U L' R B' U L'
D' U L' B' R F2 U
D2 U L' B' R U L'
D' U R L' F2 B' U
D' U R L' B' F2 U
D2 U R L' B' U L'
D' U' L' R F2 B U
U' D' L' R F2 B U
U' D' L' R B F2 U
D' U' L' R B F2 U
D2 U' L' R B U L'
R2 D' U L' R' B' U
R2 D' U R' L' B' U
U D' L' R F2 B' U
U D' L' R B' F2 U
U' D' R L' F2 B U
D' U' R L' F2 B U
U' D' R L' B F2 U
D' U' R L' B F2 U
D2 U' R L' B U L'
U D' L' B' R F2 U
U' D' R B L' F2 U
D' U' R B L' F2 U
D2 U' R B L' U L'
U D' R L' F2 B' U
U D' R L' B' F2 U
U' D2 L' R B U L'
L' D2 R F U L2 R
L' D2 R F U R L2
U D2 L' R B' U L'
U' D2 R L' B U L'
U D2 L' B' R U L'
U' D2 R B L' U L'
R2 D2 U L' R' B' U
U D2 R L' B' U L'
R2 D2 U R' L' B' U
F2 D L' R F' B2 U'
F2 D L' R B2 F' U'
F2 D L' B2 R F' U'
F2 D R L' F' B2 U'
F2 D R L' B2 F' U'
F2 D R B2 L' F' U'
F2 D B2 L' R F' U'
F2 D B2 R L' F' U'
F D B2 U' R F' B
F D B2 U' R B F'
