U' R F' U F2 R
R U' F' U F2 R
D' F L' U' B' U
R' B U' F R B'
R' B U' F B' R
R' B U' B' F R
F L R' U F B U'
F L R' U B F U'
D' L U F U' L' F
F L U D' F U' L'
F L D' U F U' L'
F L' R U' F' B' U
F L' R U' B' F' U
D2 L' U' F R B' U
D2 L' U' F B' R U
F L' U' D B' U L
D2 L' U' B' F R U
D L' U' B' U L F
F L' D U' B' U L
F R L' U' F' B' U
F R L' U' B' F' U
U2 R U F' B U F2
U2 R U B F' U F2
F R U' F' U' L' U2
U' R D F' U F2 R
U' R D' F' U F2 R
U' R D2 F' U F2 R
D' R F L' U' B' U
U' R F' R U F2 R
U' R F' R' U F2 R
U' R F' R2 U F2 R
U' R F' U R F2 R
U' R F' U R' F2 R
U' R F' U R2 F2 R
U' R F' U F2 R D
U' R F' U F2 R D'
U' R F' U F2 R D2
U' R F' U F2 D R
U' R F' U F2 D' R
U' R F' U F2 D2 R
U' R F' U' L' U2 F2
U' R F' B U F2 R
U' R F' B' U F2 R
B R F' U F2 B' R'
B R F' U B' R' F2
B R F' U B' F2 R'
U' R F' B2 U F2 R
F' R F2 U' F U R
U' R B F' U F2 R
R' U' R2 F' U F2 R
U' R B' F' U F2 R
L' U' D B' U L F
R U' D F' U F2 R
U' R B2 F' U F2 R
R U' D' F' U F2 R
F R' L U F B U'
F R' L U B F U'
L' U' F R F' B' U
L' U' F R B' F' U
R U' D2 F' U F2 R
L' U' F B' R F' U
R U' F' R U F2 R
R U' F' R' U F2 R
R U' F' R2 U F2 R
R U' F' U R F2 R
R U' F' U R' F2 R
R U' F' U R2 F2 R
R U' F' U F2 R D
R U' F' U F2 R D'
R U' F' U F2 R D2
R U' F' U F2 D R
R U' F' U F2 D' R
R U' F' U F2 D2 R
R U' F' U' L' U2 F2
R U' F' B U F2 R
R U' F' B' U F2 R
R U' F' B2 U F2 R
F R' U B U L U2
U2 R' U' F' B U' F2
U2 R' U' B F' U' F2
L' U' B' F R F' U
R U' B F' U F2 R
R U' B' F' U F2 R
R U' B2 F' U F2 R
D' R' F L' U' B' U
B2 R' B U' F B R
B2 R' B U' B F R
B R' B U' F R B2
B R' B U' F B2 R
B R' B U' B2 F R
D' R2 F L' U' B' U
U' R2 F2 U F' L' R
U' R2 F2 U F' R L'
L' D U' B' U L F
R D U' F' U F2 R
R' D B U' F R B'
R' D B U' F B' R
R' D B U' B' F R
B U D F B' L R'
B U D F B' R' L
B U D B' R' F L
B U D B' F L R'
B U D B' F R' L
F U D B' U' L R'
F U D B' U' R' L
B U D' F B' L' R'
B U D' F B' R' L'
B U D' B' R' F L'
B U D' B' F L' R'
B U D' B' F R' L'
B U F D B' L R'
B U F D B' R' L
D' U B' U' R' F L'
D' U B' U' F L' R'
D' U B' U' F R' L'
D U B' U' R' F L
D U B' U' F L R'
D U B' U' F R' L
U D B' U' R' F L
U D B' U' F L R'
U D B' U' F R' L
B U B' D' R' F L'
B U B' D' F L' R'
B U B' D' F R' L'
R D' U' F' U F2 R
R' D' B U' F R B'
R' D' B U' F B' R
R' D' B U' B' F R
D' U' F' U F2 L' R
D' U' F' U F2 R L'
U' D' F' U F2 L' R
U' D' F' U F2 R L'
B' U' D' F L' B R
B' U' D' F B L' R
B' U' D' F B R L'
B' U' D' B F L' R
B' U' D' B F R L'
B U' D F R B' L
B U' D F B' L R
B U' D F B' R L
B U' D B' F L R
B U' D B' F R L
B U' D' F R B' L'
B U' D' F B' L' R
B U' D' F B' R L'
B U' D' B' F L' R
B U' D' B' F R L'
F U' D' F U L' R
F U' D' F U R L'
U D' B' U' R' F L'
U D' B' U' F L' R'
U D' B' U' F R' L'
B U' F D R B' L
B U' F D B' L R
B U' F D B' R L
B' U' B D' F L' R
B' U' B D' F R L'
B U' B' D' F L' R
B U' B' D' F R L'
B2 U' B2 D' F L' R
