R' D' F2 L'
R' L D' F2 L'
R' L' D' F2 L'
L' R' D' F2 L'
L2 R' D' F2 L'
L R' D' F2 L'
R' L2 D' F2 L'
D' R' D' F2 L'
D R' D' F2 L'
D2 R' D' F2 L'
R' D' L F2 L'
R' D' L' F2 L'
R' D' L2 F2 L'
R' D' F2 L' D
R' D' F2 L' D'
R' D' F2 L' D2
R' D' F2 D L'
R' D' F2 D' L'
R' D' F2 D2 L'
R' F2 L' D' F2
R' F2 D' L' F2
F2 L R' D F2 L'
D' L R' D' F2 L'
D L R' D' F2 L'
D2 L R' D' F2 L'
B2 L U R U B2
R' L D' L F2 L'
R' L D' L' F2 L'
R' L D' L2 F2 L'
R' L D' F2 L' D
R' L D' F2 L' D'
R' L D' F2 L' D2
R' L D' F2 L' D2
R' L D' F2 D L'
R' L D' F2 D' L'
R' L D' F2 D2 L'
F2 L D R' F2 L'
R' L F2 L' D' F2
R' L F2 D' L' F2
L' R' D' L F2 L'
R' L' D' L F2 L'
D' L' R' D' F2 L'
L' R' D' L' F2 L'
R' L' D' L' F2 L'
L' R' D' L2 F2 L'
R' L' D' L2 F2 L'
D2 L' R' D' F2 L'
D L' R' D' F2 L'
L' R' D' F2 L' D
L' R' D' F2 L' D'
L' R' D' F2 L' D2
L' R' D' F2 D L'
L' R' D' F2 D' L'
L' R' D' F2 D2 L'
L R' D' L F2 L'
R' L' D' F2 L' D
R' L' D' F2 L' D'
R' L' D' F2 L' D2
L R' D' L' F2 L'
R' L' D' F2 D L'
R' L' D' F2 D' L'
R' L' D' F2 D2 L'
L R' D' L2 F2 L'
L2 R' D' L F2 L'
L2 R' D' L' F2 L'
L2 R' D' L2 F2 L'
L R' D' F2 L' D
L R' D' F2 L' D'
L R' D' F2 L' D2
L R' D' F2 D L'
L R' D' F2 D' L'
L R' D' F2 D2 L'
L2 R' D' F2 L' D
L2 R' D' F2 L' D'
L2 R' D' F2 L' D2
L2 R' D' F2 D L'
L2 R' D' F2 D' L'
L2 R' D' F2 D2 L'
L' R' F2 L' D' F2
R' L' F2 L' D' F2
L' R' F2 D' L' F2
R' L' F2 D' L' F2
L R' F2 L' D' F2
L2 R' F2 L' D' F2
L2 R' F2 D' L' F2
L R' F2 D' L' F2
R' L2 D' L F2 L'
R' L2 D' L' F2 L'
R' L2 D' L2 F2 L'
R' L2 D' F2 L' D
R' L2 D' F2 L' D'
R' L2 D' F2 L' D2
R' L2 D' F2 D L'
R' L2 D' F2 D' L'
R' L2 D' F2 D2 L'
D2 L2 R' D' F2 L'
D' L2 R' D' F2 L'
D L2 R' D' F2 L'
R' L2 F2 L' D' F2
R' L2 F2 D' L' F2
