R' B' L' U
D' R' B' L' U
D R' B' L' U
D2 R' B' L' U
R' D B' L' U
R' D' B' L' U
L' D2 R' B U
R' D2 B' L' U
B' D L' U F
R' B L' B2 U
R' B' L' U D
R' B' L' U D'
R' B' L' U D2
R' B' L' D U
R' B' L' D' U
R' B' L' D2 U
R2 B' L' R U
R2 B' R L' U
R' B' D L' U
R' B' D' L' U
R' B' D2 L' U
R B' L' R2 U
R' B2 L' B U
R B' R2 L' U
L' R' D' B U R'
R' L' D' B U R'
B2 L' D B U F2
B' L' D' R U F'
D' L' D2 R' B U
D2 L' D2 R' B U
D L' D2 R' B U
B2 L' D2 B R2 U
B' L' B R' B' U
B2 L' B U D F2
B2 L' B U2 L2 U'
B2 L' B D U F2
B2 L' B D2 R2 U
B L' B' R' B' U
B' R D L' U F
D' R B' L' R2 U
D2 R B' L' R2 U
D' R B' R2 L' U
D2 R B' R2 L' U
D R B' L' R2 U
D R B' R2 L' U
B' R' D L' U F
D2 R' D B' L' U
D' R' D B' L' U
D R' D B' L' U
D2 R' D' B' L' U
D' R' D' B' L' U
D R' D' B' L' U
D2 R' D2 B' L' U
D' R' D2 B' L' U
F' R' F B' L' U
D R' D2 B' L' U
D2 R' B L' B2 U
D' R' B L' B2 U
D R' B L' B2 U
D2 R' B' L' U D
D2 R' B' L' U D'
D2 R' B' L' U D2
D2 R' B' L' D U
D2 R' B' L' D' U
D2 R' B' L' D2 U
D' R' B' L' U D
D' R' B' L' U D'
D' R' B' L' U D2
D' R' B' L' D U
D' R' B' L' D' U
D' R' B' L' D2 U
F' R' B' F L' U
D2 R' B' D L' U
D' R' B' D L' U
D2 R' B' D' L' U
D' R' B' D' L' U
D2 R' B' D2 L' U
U R' B' L' U L
D' R' B' D2 L' U
D R' B' L' U D
D R' B' L' U D'
D R' B' L' U D2
D R' B' L' D U
D R' B' L' D' U
D R' B' L' D2 U
D2 R' B2 L' B U
D' R' B2 L' B U
D R' B' D L' U
D R' B' D' L' U
D R' B' D2 L' U
D R' B2 L' B U
B' R2 D L' U F
R2 D R B' L' U
D2 R2 B' L' R U
D' R2 B' L' R U
D2 R2 B' R L' U
D' R2 B' R L' U
D R2 B' L' R U
D R2 B' R L' U
R' D B L' B2 U
R' D B L' B2 U
R' D B' L' U D
R' D B' L' U D'
R' D B' L' U D2
R' D B' L' D U
R' D B' L' D' U
R' D B' L' D2 U
R' D B' D L' U
R' D B' D' L' U
R' D B' D2 L' U
R' D B2 L' B U
R2 D B' L' R U
R2 D B' R L' U
L' D' R' B U R'
R2 D' R B' L' U
L' D' B U R' F'
R' D' B L' B2 U
R' D' B' L' U D
R' D' B' L' U D'
R' D' B' L' U D2
R' D' B' L' D U
R' D' B' L' D' U
R' D' B' L' D2 U
R' D' B' D L' U
R' D' B' D' L' U
R' D' B' D2 L' U
R' D' B2 L' B U
R2 D' B' L' R U
R2 D' B' R L' U
R D' B' L' U F2
L' D2 R' D B U
L' D2 R' D' B U
L' D2 R' D2 B U
L' D2 R' B U D
L' D2 R' B U D'
L' D2 R' B U D2
L' D2 R' B D U
L' D2 R' B D' U
L' D2 R' B D2 U
R2 D2 R B' L' U
R' D2 B L' B2 U
R' D2 B' L' U D
R' D2 B' L' U D'
R' D2 B' L' U D2
R' D2 B' L' D U
R' D2 B' L' D' U
R' D2 B' L' D2 U
R' D2 B' D L' U
R' D2 B' D' L' U
R' D2 B' D2 L' U
R' D2 B2 L' B U
R2 D2 B' L' R U
R2 D2 B' R L' U
B' D L' R U F
B' D L' R' U F
B' D L' R2 U F
B' D L' U D F
B' D L' U D' F
B' D L' U D2 F
B' D L' U F D
B' D L' U F D'
B' D L' U F D2
B' D L' D U F
B' D L' D' U F
B' D L' D2 U F
B' D R L' U F
B' D R' L' U F
B' D R2 L' U F
B' D' L' R U F'
B' D' R L' U F'
R' B L B2 L2 U
R' B L' U D' R2
R' B L' D' U R2
R' B L' B2 U D
R' B L' B2 U D'
R' B L' B2 U D2
R' B L' B2 D U
R' B L' B2 D' U
R' B L' B2 D2 U
R2 B L' R B2 U
R2 B L' B2 R U
R2 B R L' B2 U
R2 B R B2 L' U
R B L' R2 B2 U
R B L' B2 R2 U
R B R2 L' B2 U
R' B D' L' U R2
R B R2 B2 L' U
R' B' L U D' B2
R' B' L D' U B2
R2 B' L' R U D
R2 B' L' R U D'
R2 B' L' R U D2
R2 B' L' R D U
R2 B' L' R D' U
R' B' L2 D L U
R2 B' L' R D2 U
R' B' L2 D' L U
R' B' L2 D2 L U
R2 B' L' D R U
R2 B' L' D' R U
R2 B' L' D2 R U
R2 B' R L' U D
R2 B' R L' U D'
R2 B' R L' U D2
R2 B' R L' D U
R2 B' R L' D' U
R2 B' R L' D2 U
R2 B' R D L' U
R2 B' R D' L' U
R2 B' R D2 L' U
R B' L' R2 U D
R B' L' R2 U D'
R B' L' R2 U D2
R B' L' R2 D U
R B' L' R2 D' U
R B' L' R2 D2 U
R B' L' U D' F2
R B' L' D' U F2
R' B' D L' U D
R' B' D L' U D'
R' B' D L' U D2
R' B' D L' D U
R' B' D L' D' U
R' B' D L' D2 U
R B' R2 L' U D
R B' R2 L' U D'
R B' R2 L' U D2
R B' R2 L' D U
R B' R2 L' D' U
R B' R2 L' D2 U
R B' R2 D L' U
R B' R2 D' L' U
R' B' D' L' U D
R' B' D' L' U D'
R' B' D' L' U D2
R' B' D' L' D U
R' B' D' L' D' U
R' B' D' L' D2 U
R B' R2 D2 L' U
D2 B' D L' U F
D' B' D L' U F
R2 B' D L' R U
R2 B' D R L' U
R' B' D2 L' U D
R' B' D2 L' U D'
R' B' D2 L' U D2
R' B' D2 L' D U
R' B' D2 L' D' U
R' B' D2 L' D2 U
R2 B' D' L' R U
R2 B' D' R L' U
D B' D L' U F
R2 B' D2 L' R U
R2 B' D2 R L' U
R B' D' L' U F2
R' B2 L B L2 U
R' B2 L' D B U
R' B2 L' D' B U
R' B2 L' D2 B U
R' B2 L' B U D
R' B2 L' B U D'
R' B2 L' B U D2
