L' D' B' L' R' F
L' D' B' L' F R'
L' D' B' R' L' F
L' B' R' D' L' F
L' B' D' L' R' F
L' B' D' L' F R'
L' B' D' R' L' F
L' R D' B' L' R' F
L' R D' B' L' F R'
L' R D' B' R' L' F
D' L D L2 F B' R'
D' L D L2 B' R' F
D' L D L2 B' F R'
U' L F L' R U' L2
U' L F R L' U' L2
B L F U' L' U' L2
B L F U2 L D F2
L' R B' R' D' L' F
L' R B' D' L' R' F
L' R B' D' L' F R'
L' R B' D' R' L' F
B' L' R' D' B' L' F
B' L' R' B' D' L' F
R' L' D' B' L' R' F
R' L' D' B' L' F R'
R' L' D' B' R' L' F
L' R' D' B' L' R' F
L' R' D' B' L' F R'
L' R' D' B' R' L' F
R2 L' D' B' L' R' F
R2 L' D' B' L' F R'
R2 L' D' B' R' L' F
R L' D' B' L' R' F
R L' D' B' L' F R'
R L' D' B' R' L' F
D' L' D F B' L2 R'
D' L' D F B' R' L2
D' L' D B' R' F L2
D' L' D B' F L2 R'
D' L' D B' F R' L2
U2 L' D' L' F R B
B' L' D' R' B' L' F
R' L' B' R' D' L' F
L' R' B' R' D' L' F
R2 L' B' R' D' L' F
R' L' B' D' L' R' F
R' L' B' D' L' F R'
R' L' B' D' R' L' F
L' R' B' D' L' R' F
L' R' B' D' L' F R'
L' R' B' D' R' L' F
R L' B' R' D' L' F
R2 L' B' D' L' R' F
R2 L' B' D' L' F R'
R2 L' B' D' R' L' F
R L' B' D' L' R' F
R L' B' D' L' F R'
R L' B' D' R' L' F
D' L' F D B' L2 R'
D' L' F D B' R' L2
F L' B U' B2 L' R'
F L' B U' B2 R' L'
F' L' B' L' R' D' F2
F' L' B' R' L' D' F2
F' L' B' R' D' L' F2
D' L' B2 U' F B R'
D' L' B2 U' B R' F
D' L' B2 U' B F R'
L' R2 D' B' L' R' F
L' R2 D' B' L' F R'
L' R2 D' B' R' L' F
F L' B2 U' L' B R'
F L' B2 U' B L' R'
F L' B2 U' B R' L'
F L2 U L U' B' R'
L' R2 B' R' D' L' F
L' R2 B' D' L' R' F
L' R2 B' D' L' F R'
L' R2 B' D' R' L' F
U2 L2 D F R F' B
U2 L2 D F R B F'
B' R' L' D' B' L' F
B' R' L' B' D' L' F
L' U2 D' B' L' F R
L' U2 B' D' L' F R
L' D R B' L' F' R'
L' D R2 B' L' R' F'
L' D R2 B' R' L' F'
F U L' U' L' B' R'
F' U R B L U L
L' D B' L' R F' R2
L' D B' R L' F' R2
L' D B' D2 L' R' F
L' D B' D2 L' F R'
L' D B' D2 R' L' F
L' D' R B' L' R' F
L' D' R B' L' F R'
L' D' R B' R' L' F
L' D' R' B' L' R' F
L' D' R' B' L' F R'
L' D' R' B' R' L' F
L' D' R2 B' L' R' F
L' D' R2 B' L' F R'
L' D' R2 B' R' L' F
L' D' U2 B' L' F R
L' D' B' L' R F R2
L' D' B' L' R' D F
L' D' B' L' R' D' F
L' D' B' L' R' D2 F
L' D' B' L' R' F D
L' D' B' L' R' F D'
L' D' B' L' R' F D2
L' D' B' L' D R' F
L' D' B' L' D F R'
L' D' B' L' D' R' F
L' D' B' L' D' F R'
L' D' B' L' D2 R' F
L' D' B' L' D2 F R'
L' D' B' L' F R' D
L' D' B' L' F R' D'
L' D' B' L' F R' D2
L' D' B' L' F D R'
L' D' B' L' F D' R'
L' D' B' L' F D2 R'
L' D' B' L' F' R' F2
L' D' B' R L' F R2
L' D' B' R' L' D F
L' D' B' R' L' D' F
L' D' B' R' L' D2 F
L' D' B' R' L' F D
L' D' B' R' L' F D'
L' D' B' R' L' F D2
L' D' B2 L' F B R'
L' D' B2 L' B R' F
L' D' B2 L' B F R'
L' D2 B' L' R' D F2
L' D2 B' L' D R' F2
L' D2 B' L' D F2 R'
L' D2 B' R' L' D F2
U F L' U' L' B' R'
U' F' L' R B' U L'
U' F' L' B' R U L'
U' F' R L' B' U L'
U F' R B L U L
F D' L' B2 U' B R'
B' F L' U' R' B' L'
L' B' L' R2 D R F'
L' B' L' D R F' R2
L' B' L' F' R' D' F2
L' B' R' D' L' D F
L' B' R' D' L' D' F
L' B' R' D' L' D2 F
L' B' R' D' L' F D
L' B' R' D' L' F D'
L' B' R' D' L' F D2
L' B' R2 L' D R F'
L' B' R2 D L' R F'
L' B' R2 D R L' F'
L' B' R2 D' L' R F
L' B' R2 D' R L' F
F B' L' U' R' B' L'
L' B' D L' R F' R2
L' B' D R L' F' R2
L' B' D' L' R F R2
L' B' D' L' R' D F
L' B' D' L' R' D' F
L' B' D' L' R' D2 F
L' B' D' L' R' F D
L' B' D' L' R' F D'
L' B' D' L' R' F D2
L' B' D' L' D R' F
L' B' D' L' D F R'
L' B' D' L' D' R' F
L' B' D' L' D' F R'
L' B' D' L' D2 R' F
L' B' D' L' D2 F R'
L' B' D' L' F R' D
L' B' D' L' F R' D'
L' B' D' L' F R' D2
L' B' D' L' F D R'
L' B' D' L' F D' R'
L' B' D' L' F D2 R'
L' B' D' L' F' R' F2
L' B' D' R L' F R2
L' B' D' R' L' D F
L' B' D' R' L' D' F
L' B' D' R' L' D2 F
L' B' D' R' L' F D
L' B' D' R' L' F D'
L' B' D' R' L' F D2
L' B' D2 R' D L' F
