L U' R F L B
L2 R U L' U' F B'
L2 R U L' U' B' F
B' L U' R F L B
B2 L U' R F L B
B L U' R F L B
R2 L F L R' D B2
L R F L U R U'
R L F L U R U'
R2 L F R' L D B2
R2 L F R' D L B2
L R F U R U' L
R L F U R U' L
F' L D' F L R B2
F' L D' F L B2 R
F' L D' F R L B2
L R F' L F2 D' B2
R L F' L F2 D' B2
L2 R F' U' L' U F
F2 L F L D' B2 R'
F' L F R D' L B2
L R F2 D' L F' B'
L R F2 D' L B' F'
L R F2 D' F' L B'
R L F2 D' L F' B'
R L F2 D' L B' F'
R L F2 D' F' L B'
F' L F D' L R B2
F' L F D' L B2 R
F' L F D' R L B2
D' L B2 U' R F B
D' L B2 U' R B F
R L2 U L' U' F B'
R L2 U L' U' B' F
U L' B' L' R D' F2
U L' B' R L' D' F2
U L' B' R D' L' F2
L R2 F L R' D B2
L R2 F R' L D B2
L R2 F R' D L B2
R L2 F' U' L' U F
L' U L' D2 R F' B'
L' U L' D2 R B' F'
L' U L' D2 B' R F'
L2 U L' U' R F B'
L2 U L' U' R B' F
L2 U L' U' B' R F
L' U L' B' D2 R F'
L' U L2 R F L B'
L' U R L2 F L B'
L U R F L' B' L2
L' U B' U2 L' R B
L' U B' U2 R L' B
L' U B' U2 R B L'
L U' L D2 R F' B
L U' L D2 R B F'
L' U' L' D2 R F' B
L' U' L' D2 R B F'
L' U' L2 R F L B
L' U' R L2 F L B
L' U' R B L' D2 F2
L' U' R B D2 L' F2
L U' R D F L B
L U' R D' F L B
L U' R D2 F L B
L U' R F L D B
L U' R F L D' B
L U' R F L D2 B
L U' R F L B D
L U' R F L B D'
L U' R F L B D2
L U' R F L' B L2
L U' R F L2 B L'
L U' R F D L B
L U' R F D' L B
L U' R F D2 L B
L U' R F' L F2 B
L U' R F' L B F2
L U' R F2 L F' B
L U' R F2 L B F'
L U' R B D2 F L'
L U' R2 F L R' B
L U' R2 F R' L B
L U' D R F L B
L U' D' R F L B
L U' D2 R F L B
R U' F R U L2 B
R U' F R U B L2
L' U' B' U2 L' R B'
L' U' B' U2 L' B' R
L' U' B' U2 R L' B'
L U' B' R F B L
L U' B' R B F L
U' R2 U' L2 R' F' B
U' R2 U' L2 R' B F'
U' R2 U' R' L2 F' B
U' R2 U' R' L2 B F'
U' R2 U' R' F' L2 B
U' R2 U' R' F' B L2
U' R2 U' R' B L2 F'
U' R2 U' R' B F' L2
L D U' R F L B
F' U L' B' R' U L'
L D' U' R F L B
L2 D2 R F' U' L' U
L D2 U' R F L B
R F L F D' L B'
R F' L D' F L B2
R F' L F D' L B2
L2 F' U' L' U F R
R F2 L D' F L B'
R F2 L F L D' B2
U2 B' R' U' L2 F' R2
U2 B' R' U' F' L2 R2
U2 B' R' U' F' R2 L2
D' B2 L U' R F B
D' B2 L U' R B F
