D R2 D' F L' B
D R2 D' F B L'
D R2 D' B F L'
D R2 B D' F L'
U' D R2 F B L
U' D R2 B F L
F2 U F R U2 F2
F2 U F U2 F2 L'
D U' R2 F B L
D U' R2 B F L
F2 L U' F' B L B'
F2 L U' B L F' B'
F2 L U' B L B' F'
F2 L U' B F' L B'
U' L' D R2 B L F
F2 L2 U' F' B L B2
F2 L2 U' B L F' B2
F2 L2 U' B L B2 F'
F2 L2 U' B F' L B2
F2 L2 B2 U' F' B L
F2 L2 B2 U' B L F'
F2 L2 B2 U' B F' L
D R' F R' D' L2 B
D R' F R' D' B L2
D R' F R' B D' L2
D R' F' U R' F2 B
D R' F' U R' B F2
D R' F' U F2 R' B
U' R2 D F B L R2
U' R2 D F B R2 L
U' R2 D B R2 F L
U' R2 D B F L R2
U' R2 D B F R2 L
D R2 D F B' L B2
D2 R2 D' F L' B R2
D2 R2 D' F B L' R2
D2 R2 D' F B R2 L'
D R2 D B' F L B2
D2 R2 D' B R2 F L'
D2 R2 D' B F L' R2
D2 R2 D' B F R2 L'
D R2 D' F L B L2
D R2 D' F L' D B
D R2 D' F L' D' B
D R2 D' F L' D2 B
D R2 D' F L' B D
D R2 D' F L' B D'
D R2 D' F L' B D2
D R2 D' F D L' B
D R2 D' F D B L'
D R2 D' F D' L' B
D R2 D' F D' B L'
D R2 D' F D2 L' B
D R2 D' F D2 B L'
D R2 D' F B L' D
D R2 D' F B L' D'
D R2 D' F B L' D2
D R2 D' F B D L'
D R2 D' F B D' L'
D R2 D' F B D2 L'
D R2 D' F B' L' B2
D R2 D' B F L' D
D R2 D' B F L' D'
D R2 D' B F L' D2
D R2 D' B F D L'
D R2 D' B F D' L'
D R2 D' B F D2 L'
D R2 D' B' F L' B2
D R2 D2 B D F L'
D R2 F D B' L B2
D R2 F B2 D B' L
U2 R2 F2 U' F' L' B
U2 R2 F2 U' F' B L'
U2 R2 F2 U' B F' L'
U' R2 B D R2 F L
U' R2 B D F L R2
U' R2 B D F R2 L
D R2 B D' F L' D
D R2 B D' F L' D'
D R2 B D' F L' D2
D R2 B D' F D L'
D R2 B D' F D' L'
D R2 B D' F D2 L'
D R2 B2 D F B' L
D R2 B2 D B' F L
D R2 B2 D' F B' L'
D R2 B2 D' B' F L'
D R2 B2 F D B' L
U' D L' R2 B L F
R2 D F B' L R2 B2
R2 D F B' L B2 R2
D' U L2 F' B' U2 L'
R2 D F B' R2 L B2
D' U L2 B' F' U2 L'
R2 D F' B R2 F2 L'
F2 U R F R B U2
U' D R' F R' B L
F2 U R' F R U2 F'
U' D R2 L' B L F
R2 D B R2 F2 L' F'
U' D R2 D F B L
U' D R2 D B F L
U' D R2 D' F B L
U' D R2 D' B F L
U' D R2 D2 F B L
U' D R2 D2 B F L
U' D R2 F L B L
U' D R2 F L' B L
U' D R2 F L2 B L
U' D R2 F D B L
U' D R2 F D' B L
U' D R2 F D2 B L
U' D R2 F B L D
U' D R2 F B L D'
U' D R2 F B L D2
U' D R2 F B D L
U' D R2 F B D' L
U' D R2 F B D2 L
U' D R2 F' B L F2
R2 D B F' R2 F2 L'
U' D R2 F2 B L F'
U' D R2 B D F L
U' D R2 B D' F L
U' D R2 B D2 F L
U' D R2 B F L D
U' D R2 B F L D'
U' D R2 B F L D2
U' D R2 B F D L
U' D R2 B F D' L
U' D R2 B F D2 L
U' D R2 B F' L F2
U' D R2 B F2 L F'
F2 U R2 F B R U2
R2 D B' R2 F L B2
F2 U R2 B F R U2
D U R2 F' L' F2 B
D U R2 F' L' B F2
D U R2 F' B L' F2
R2 D B' F L R2 B2
R2 D B' F L B2 R2
R2 D B' F R2 L B2
D' U F D2 R2 B2 L
D U R2 B F' L' F2
F2 U D F R U2 F2
F2 U D F U2 F2 L'
U D R2 F' L' F2 B
U D R2 F' L' B F2
U D R2 F' B L' F2
D' U F' L2 U2 L F2
D' U F' L2 U2 F2 L
U D R2 B F' L' F2
D U F R2 D2 B2 L
D' U F' U2 L' F2 R
F2 U D' F R U2 F2
F2 U D' F U2 F2 L'
U D F R2 D2 B2 L
F2 U D2 F R U2 F2
D U F' U2 L' R2 F2
D U F' U2 L' F2 R2
F2 U D2 F U2 F2 L'
D U F' U2 R2 L' F2
U D F' U2 L' R2 F2
U D F' U2 L' F2 R2
U D F' U2 R2 L' F2
F2 U F R U2 F2 D
F2 U F R U2 F2 D'
F2 U F R U2 F2 D2
F2 U F R D2 B2 U2
F2 U F R B U2 F2
F2 U F R B' U2 F2
F2 U F R B2 U2 F2
U' D B R2 F L B
F2 U F U2 L F2 L'
F2 U F U2 L' F2 L'
F2 U F U2 L2 F2 L'
F2 U F U2 F2 L' D
F2 U F U2 F2 L' D'
F2 U F U2 F2 L' D2
F2 U F U2 F2 D L'
F2 U F U2 F2 D' L'
F2 U F U2 F2 D2 L'
F2 U F D2 R B2 U2
F2 U F D2 B2 R U2
F2 U F B R U2 F2
F2 U F B U2 F2 L'
F2 U F B' R U2 F2
F2 U F B' U2 F2 L'
F2 U F B2 R U2 F2
F2 U F B2 U2 F2 L'
F2 U F' L' D2 B2 R'
F U F U R F U2
F2 U F' D2 L' B2 R'
F2 U B F R U2 F2
F2 U B F U2 F2 L'
F2 U B' F R U2 F2
F2 U B' F U2 F2 L'
D U' L' R2 B L F
U' D' L2 F' B' R' U2
D' U' L2 F' B' R' U2
F2 U B2 F R U2 F2
F2 U B2 F U2 F2 L'
U' D' L2 B' F' R' U2
D' U' L2 B' F' R' U2
F2 U' L F' B L B'
F2 U' L B L F' B'
F2 U' L B L B' F'
F2 U' L B F' L B'
U D' L2 F' B' U2 L'
U D' L2 B' F' U2 L'
R2 D' F D2 L' B R2
R2 D' F D2 B L' R2
R2 D' F D2 B R2 L'
R2 D' F B D2 L' R2
R2 D' F B D2 R2 L'
F2 U' L2 F' B L B2
D U' R' F R' B L
F2 U' L2 B L F' B2
F2 U' L2 B L B2 F'
F2 U' L2 B F' L B2
D U' R2 L' B L F
D U' R2 D F B L
D U' R2 D B F L
D U' R2 D' F B L
D U' R2 D' B F L
D U' R2 D2 F B L
D U' R2 D2 B F L
D U' R2 F L B L
D U' R2 F L' B L
D U' R2 F L2 B L
D U' R2 F D B L
D U' R2 F D' B L
D U' R2 F D2 B L
D U' R2 F B L D
D U' R2 F B L D'
D U' R2 F B L D2
D U' R2 F B D L
D U' R2 F B D' L
D U' R2 F B D2 L
D U' R2 F' B L F2
D U' R2 F2 B L F'
D U' R2 B D F L
D U' R2 B D' F L
D U' R2 B D2 F L
D U' R2 B F L D
D U' R2 B F L D'
D U' R2 B F L D2
D U' R2 B F D L
D U' R2 B F D' L
D U' R2 B F D2 L
D U' R2 B F' L F2
D U' R2 B F2 L F'
U D' F D2 R2 B2 L
R2 D' B F D2 L' R2
R2 D' B F D2 R2 L'
U D' F' L2 U2 L F2
U D' F' L2 U2 F2 L
B' U' D R2 F B L
B' U' D R2 B F L
U D' F' U2 L' F2 R
B2 U' D R2 F B L
B2 U' D R2 B F L
B U' D R2 F B L
B U' D R2 B F L
D U' B R2 F L B
F' U' F' B U' L F'
F' U' F' B U' F' L
F2 U' F' D2 B L B
F2 U' F' B L D2 B2
F2 U' F' B D2 L B2
F2 U' F' B' D2 B2 L
F2 U' B L2 B' L' F'
F' U' B F' U' L F'
F' U' B F' U' F' L
F2 U' B F' L D2 B2
F2 U' B F' D2 L B2
F2 U' B' F' D2 B2 L
F2 U' B2 L2 F' B' L
F2 U' B2 L2 B' L F'
F2 U' B2 L2 B' F' L
F U2 F2 U' F' U' L'
R F U F B R U'
R F U B F R U'
B' D R2 D' F L' B
B' D R2 D' F B L'
B' D R2 D' B F L'
B' D R2 B D' F L'
B2 D R2 D' F L' B
B2 D R2 D' F B L'
B2 D R2 D' B F L'
B2 D R2 B D' F L'
B D R2 D' F L' B
B D R2 D' F B L'
B D R2 D' B F L'
F2 D U F R U2 F2
F2 D U F U2 F2 L'
B D R2 B D' F L'
B' D U' R2 F B L
B' D U' R2 B F L
B2 D U' R2 F B L
B2 D U' R2 B F L
B D U' R2 F B L
B D U' R2 B F L
U' F' U' F' U' F' L'
U2 F' U' F' U' L' F'
F2 D' U F R U2 F2
F2 D' U F U2 F2 L'
L2 F2 U F R B' U2
L2 F2 U F B' R U2
L2 F2 U B' F R U2
U2 F2 U' L' F' L' B'
U2 F2 U' L2 F' B' L'
U2 F2 U' L2 B' F' L'
U2 F2 U' F' L' D2 B2
U2 F2 U' F' D2 L' B2
U2 F2 U' F' D2 B2 L'
U F2 U F U2 L' F2
F2 D2 U F R U2 F2
F2 D2 U F U2 F2 L'
R B R F2 U' F' B
R B R F2 U' B F'
D B R2 D' F L' B
D B R2 D' F B L'
D B R2 D' B F L'
D B R2 B D' F L'
D B U' R2 F B L
D B U' R2 B F L
U' B D R2 F L B
R2 B D R2 D2 F L'
R2 B D' F D2 L' R2
R2 B D' F D2 R2 L'
F2 B U F R U2 F2
F2 B U F U2 F2 L'
D B' R2 D' F L' B
D B' R2 D' F B L'
D B' R2 D' B F L'
D B' R2 B D' F L'
D B' U' R2 F B L
D B' U' R2 B F L
F2 B' U F R U2 F2
F2 B' U F U2 F2 L'
D B2 R2 D' F L' B
D B2 R2 D' F B L'
D B2 R2 D' B F L'
D B2 R2 B D' F L'
B' F2 U F R U2 F2
B' F2 U F U2 F2 L'
D B2 U' R2 F B L
D B2 U' R2 B F L
B2 F2 U F R U2 F2
B2 F2 U F U2 F2 L'
F2 B2 U F R U2 F2
F2 B2 U F U2 F2 L'
B F2 U F R U2 F2
B F2 U F U2 F2 L'
R2 B2 D R2 F B' L
R2 B2 D R2 B' F L
R2 B2 D F R2 B' L
R2 B2 D F B' L R2
R2 B2 D F B' R2 L
R2 B2 D B' R2 F L
R2 B2 D B' F L R2
R2 B2 D B' F R2 L
