U2 D2 F' R U' L'
D2 U2 F' R U' L'
B U2 F' R' U' L
U2 F' B R' U' L'
U2 F' B2 U' L' B'
U2 B F' R' U' L'
U2 B2 F' U' L' B'
B L U F' R' U' F
B' L U2 F' U R' U2
D2 L U2 F' R U' L'
B' L U2 F' B2 U' L
D L U2 F' U' B' L'
B' L U2 B2 F' U' L
B' L F D2 B2 U L
B' L F' U' R' U2 R
B' L B U2 F' U' L'
B' L B2 U2 F' U' L
D2 L' U2 F' R U' L'
B L' U2 F' R' U' L2
D2 L2 U2 F' R U' L'
F2 L2 B' L U' R' U2
F' R B R' U' L F
U2 R B R' F' U' L'
U R B R' F' U' F
L' U2 D2 F' R U' L'
L2 U2 D2 F' R U' L'
L U2 D2 F' R U' L'
L' U2 F' B R' U' L'
L' U2 F' B2 U' L' B'
L2 U2 F' B R' U' L'
L2 U2 F' B2 U' L' B'
L U2 F' B R' U' L'
L U2 F' B2 U' L' B'
L' U2 B F' R' U' L'
L2 U2 B F' R' U' L'
L U2 B F' R' U' L'
L' U2 B2 F' U' L' B'
L2 U2 B2 F' U' L' B'
L U2 B2 F' U' L' B'
D R2 B R2 U L B'
B U L U F' R' U'
D2 U F' R B U' F
U2 D F' U' L B' L2
B U F' R' U' F L
U2 D' F' R' U' L' B
U2 D' F' R' U' B L'
L' D2 U2 F' R U' L'
L2 D2 U2 F' R U' L'
D' U2 F' R' U' L' B
D' U2 F' R' U' B L'
D2 U2 F' R U' L' D
D2 U2 F' R U' L' D'
D2 U2 F' R U' L' D2
D2 U2 F' R U' D L'
D2 U2 F' R U' D' L'
D2 U2 F' R U' D2 L'
D2 U2 F' R D U' L'
D2 U2 F' R D' U' L'
D2 U2 F' R D2 U' L'
D2 U2 F' R B U' L'
D2 U2 F' R B' U' L'
D2 U2 F' R B2 U' L'
L D2 U2 F' R U' L'
D2 U2 F' D R U' L'
D2 U2 F' D' R U' L'
D2 U2 F' D2 R U' L'
D2 U2 F' B R U' L'
U2 D2 F' R U' L' D
U2 D2 F' R U' L' D'
U2 D2 F' R U' L' D2
U2 D2 F' R U' D L'
U2 D2 F' R U' D' L'
U2 D2 F' R U' D2 L'
U2 D2 F' R D U' L'
U2 D2 F' R D' U' L'
U2 D2 F' R D2 U' L'
U2 D2 F' R B U' L'
D2 U2 F' B' R U' L'
U2 D2 F' R B' U' L'
U2 D2 F' R B2 U' L'
D2 U2 F' B2 R U' L'
U2 D2 F' D R U' L'
U2 D2 F' D' R U' L'
U2 D2 F' D2 R U' L'
U2 D2 F' B R U' L'
U2 D2 F' B' R U' L'
U2 D2 F' B2 R U' L'
D U2 F' U' L B' L2
U D2 F' R B U' F
D2 U2 B F' R U' L'
U2 D2 B F' R U' L'
D2 U2 B' F' R U' L'
U2 D2 B' F' R U' L'
D2 U2 B2 F' R U' L'
U2 D2 B2 F' R U' L'
B U2 D F' R' U' L
B U2 D' F' R' U' L
B U2 D2 F' R' U' L
B U2 F R' F2 U' L
B' U2 F' B2 R' U' L
B U2 F' R' U' L D
B U2 F' R' U' L D'
B U2 F' R' U' L D2
B U2 F' R' U' D L
B U2 F' R' U' D' L
B U2 F' R' U' D2 L
B U2 F' R' D U' L
B U2 F' R' D' U' L
B U2 F' R' D2 U' L
B U2 F' D R' U' L
B U2 F' D' R' U' L
B U2 F' D2 R' U' L
B U2 F2 R' F U' L
B' U2 B2 F' R' U' L
B D U2 F' R' U' L
D2 F' R B U' L F
U2 F' R B R' U' L'
