B' R' B2 U B' L'
B L R' U B L2 F
B' L R' B2 U B' L2
B' L' R D' R2 F2 B
B' L' R D' R2 B F2
B' L' U' R' B2 U B'
B' R L' D' R2 F2 B
B' R L' D' R2 B F2
B' R D' L' R2 F2 B
B' R D' L' R2 B F2
B' R D' R2 L' F2 B
B' R D' R2 L' B F2
B' R D' R2 B L' F2
B' R B2 R2 U L' B
B' R B2 R2 U B L'
B R' L U B L2 F
B' R' L B2 U B' L2
B' R' U L' D' B R2
B' R' U D' L' B R2
B' R' U D' B L' R2
B' R' U D' B R2 L'
B R' U L' D F2 B
B R' U L' D B F2
B R' U L' B D F2
B R' U B D L' F
B R' U2 L U' L2 B
B R' U2 L U' B L2
B' R' D' U L' B R2
B' R' D' U B L' R2
B' R' D' U B R2 L'
B' R' B2 U D B' L'
B' R' B2 U D' B' L'
B' R' B2 U D2 B' L'
B' R' B2 U B L' B2
B' R' B2 U B' L' D
B' R' B2 U B' L' D'
B' R' B2 U B' L' D2
B' R' B2 U B' D L'
B' R' B2 U B' D' L'
B' R' B2 U B' D2 L'
B' R' B2 U B2 L' B
B' R' B2 D U B' L'
B' R' B2 D' U B' L'
B' R' B2 D2 U B' L'
B R2 U2 L U' L2 B'
B' R2 B2 R U L' B
B' R2 B2 R U B L'
B' U R' B2 U B' L'
B' U' R' B2 U B' L'
B U2 L R' U' L2 B
B U2 L R' U' B L2
B' U2 R' B2 U B' L'
B U2 R' L U' L2 B
B U2 R' L U' B L2
B U2 D2 L U' B' L2
B2 D B' L U L2 F
B D2 U2 L U' B' L2
U B R' U L' F' B
U B R' U L' B F'
U B R' U B L' F'
D2 B U2 L U' B' L2
D B U2 L R' U' L2
D B U2 R' L U' L2
D B' L R' B2 U L2
L' B' R D' R2 F2 B
L' B' R D' R2 B F2
D B' R' L B2 U L2
L2 B' R' B2 U B' L
L B' R' B2 U B' L2
L' B' U' R' B2 U B'
