L' R F' U' F' B'
L' R F' U' B' F'
R2 L' U' F2 B' R'
R2 L' U' B' R' F2
R2 L' U' B' F2 R'
R L' F' U' F' B'
R L' F' U' B' F'
L' R2 U' F2 B' R'
L' R2 U' B' R' F2
L' R2 U' B' F2 R'
R F' L' U' F' B'
R F' L' U' B' F'
U' F2 D R' B R'
U' F2 D B R' B
U' F2 D B R' B
R2 L U F U2 R F
R2 L D' L2 U' B' R'
L R D' L2 F' U' B'
R L D' L2 F' U' B'
D2 L D L2 F U' B'
L2 R F' L U' F' B'
L2 R F' L U' B' F'
L' R F' U' D F' B'
L' R F' U' D B' F'
L' R F' U' D' F' B'
L' R F' U' D' B' F'
L' R F' U' D2 F' B'
L' R F' U' D2 B' F'
L' R F' U' F' D B'
L' R F' U' F' D' B'
L' R F' U' F' D2 B'
L' R F' U' F' B' D
L' R F' U' F' B' D'
L' R F' U' F' B' D2
L' R F' U' B' D F'
L' R F' U' B' D' F'
L' R F' U' B' D2 F'
L' R F' U' B' F' D
L' R F' U' B' F' D'
L' R F' U' B' F' D2
L' R F' D U' F' B'
L' R F' D U' B' F'
L R F' U F2 U2 F
L R F' U' D2 F' B2
L R F' U' D2 B2 F'
L' R F' D' U' F' B'
L' R F' D' U' B' F'
R L F' U F2 U2 F
L' R F' D2 U' F' B'
L' R F' D2 U' B' F'
R L F' U' D2 F' B2
R L F' U' D2 B2 F'
L R F' D2 U' F' B2
L R F' D2 U' B2 F'
R L F' D2 U' F' B2
R L F' D2 U' B2 F'
R2 L' U' R F2 B' R'
R2 L' U' R B' R' F2
R2 L' U' R B' F2 R'
R2 L' U' R' F2 B' R'
R2 L' U' R' B' R' F2
R2 L' U' R' B' F2 R'
R2 L' U' R2 F2 B' R'
R2 L' U' R2 B' R' F2
R2 L' U' R2 B' F2 R'
R' L' U' F2 B' D' R2
L' R' U' F2 B' D' R2
R2 L' U' F B' R' F
R' L' U' B' F2 D' R2
L' R' U' B' F2 D' R2
R2 L' U' F2 R B' R'
R2 L' U' F2 R' B' R'
R2 L' U' F2 R2 B' R'
R2 L' U' F2 D B' R'
R2 L' U' F2 D' B' R'
R2 L' U' F2 D2 B' R'
R2 L' U' F2 B' R' D
R2 L' U' F2 B' R' D'
R2 L' U' F2 B' R' D2
R2 L' U' F2 B' D R'
R2 L' U' F2 B' D' R'
R2 L' U' F2 B' D2 R'
R2 L' U' B' R F2 R2
R2 L' U' B' R' F2 D
R2 L' U' B' R' F2 D'
R2 L' U' B' R' F2 D2
R2 L' U' B' F R' F
R2 L' U' B' F2 R' D
R2 L' U' B' F2 R' D'
R2 L' U' B' F2 R' D2
R2 L' U' B' F2 D R'
R2 L' U' B' F2 D' R'
R2 L' U' B' F2 D2 R'
R' L' U2 B U F2 B2
R' L' U2 B U B2 F2
L' R' U2 B U F2 B2
L' R' U2 B U B2 F2
F2 L' R F' U' F B'
F2 L' R F' U' B' F
F' L' U' D' F' R B'
F' L' U' D' F' B' R
F' L' U' D' B' F' R
R2 L' F U' F B' R'
R2 L' F U' B' R' F
R2 L' F U' B' F R'
F' L' U' B' D' F' R
R2 L' F' U' F' B' R'
R2 L' F' U' B' F' R'
R L' F' U' D F' B'
R L' F' U' D B' F'
R L' F' U' D' F' B'
R L' F' U' D' B' F'
R L' F' U' D2 F' B'
R L' F' U' D2 B' F'
R L' F' U' F' D B'
R L' F' U' F' D' B'
R L' F' U' F' D2 B'
R L' F' U' F' B' D
R L' F' U' F' B' D'
R L' F' U' F' B' D2
R L' F' U' B' D F'
R L' F' U' B' D' F'
R L' F' U' B' D2 F'
R L' F' U' B' F' D
R L' F' U' B' F' D'
R L' F' U' B' F' D2
R L' F' D U' F' B'
R L' F' D U' B' F'
R L' F' D' U' F' B'
R L' F' D' U' B' F'
R L' F' D2 U' F' B'
R L' F' D2 U' B' F'
F' L' D' U' F' R B'
F' L' D' U' F' B' R
F' L' D' U' B' F' R
D2 L' D2 F U' F B'
D2 L' D2 F U' B' F
D2 L' F U B2 U2 B
D2 L' F U' D2 F2 B'
D2 L' F U' D2 B' F2
D2 L' F D2 U' F2 B'
D2 L' F D2 U' B' F2
L R2 U F U2 R F
L' R2 U' R F2 B' R'
L' R2 U' R B' R' F2
L' R2 U' R B' F2 R'
L' R2 U' R' F2 B' R'
L' R2 U' R' B' R' F2
L' R2 U' R' B' F2 R'
L' R2 U' R2 F2 B' R'
L' R2 U' R2 B' R' F2
L' R2 U' R2 B' F2 R'
L' R2 U' F B' R' F
L' R2 U' F2 R B' R'
L' R2 U' F2 R' B' R'
L' R2 U' F2 R2 B' R'
L' R2 U' F2 D B' R'
L' R2 U' F2 D' B' R'
L' R2 U' F2 D2 B' R'
L' R2 U' F2 B' R' D
L' R2 U' F2 B' R' D'
L' R2 U' F2 B' R' D2
L' R2 U' F2 B' D R'
L' R2 U' F2 B' D' R'
L' R2 U' F2 B' D2 R'
L' R2 U' B' R F2 R2
L' R2 U' B' R' F2 D
L' R2 U' B' R' F2 D'
L' R2 U' B' R' F2 D2
L' R2 U' B' F R' F
L' R2 U' B' F2 R' D
L' R2 U' B' F2 R' D'
L' R2 U' B' F2 R' D2
L' R2 U' B' F2 D R'
L' R2 U' B' F2 D' R'
L' R2 U' B' F2 D2 R'
L R2 D' L2 U' B' R'
F2 L' B2 D L2 B R'
F2 L' B2 D B L2 R'
F2 L' B2 D B R' L2
L' R2 F U' F B' R'
L' R2 F U' B' R' F
L' R2 F U' B' F R'
L' R2 F' U' F' B' R'
L' R2 F' U' B' F' R'
R L2 F' L U' F' B'
R L2 F' L U' B' F'
D' L2 U L' F L' U2
D' L2 U F L' F U2
D' L2 U' D2 R' B R'
D' L2 U' D2 B R' B
D' L2 D R F' R U'
D' L2 D F' R F' U'
D' L2 D2 R' U' B R'
D' L2 D2 U' R' B R'
D' L2 D2 U' B R' B
D' L2 F U L' F U2
F2 R L' F' U' F B'
F2 R L' F' U' B' F
D R U2 R U B R'
U2 R U2 F' U' F' B
U2 R U2 F' U' B F'
F R F' L' U' F2 B'
F R F' L' U' B' F2
L' U' R' F2 B' D' R2
L' U' R' B' F2 D' R2
L' U' F' D' F' R B'
L' U' F' D' F' B' R
L' U' F' D' B' F' R
L' U' F' B' D' F' R
L' U' F2 R' B' D' R2
L' U' F2 D B R' B2
L' U' F2 B2 D B R'
R2 U' F2 D B' R' B
L U' F2 D R2 B R'
R2 U' F2 B' D R' B
L' U' B' F' D' F' R
R2 U' B' F2 D R' B
U2 R' D B R2 U B
L' U' B2 F2 D B R'
L' U2 R' B U F2 B2
L' U2 R' B U B2 F2
U2 R' B R2 U F2 B
U2 R' B R2 U B F2
U2 R' B U' F' U2 F'
U R' B L U F2 L'
U2 R' B D R2 U B
R' U2 B R U F2 B
R' U2 B R U B F2
U2 D R2 U R' B R'
U2 D R2 U B R' B
U2 D R2 B U R' B
L' D' L2 U F L' U2
R D' L2 D F' R U'
L D' L2 F' U' R B'
L D' L2 F' U' B' R
F U' F U R F' U'
D U2 R2 U R' B R'
D U2 R2 U B R' B
D U2 R2 B U R' B
D' F L2 U L U2 B'
L' F R F' U' F2 B'
L' F R F' U' B' F2
L' F R2 U' F B' R'
L' F R2 U' B' R' F
L' F R2 U' B' F R'
U' F U R F' U' F2
R F' L U F U2 F2
R2 F' L' U' F' B' R'
R F' L U' F' D2 B2
R2 F' L' U' B' F' R'
R F' L' U' D F' B'
R F' L' U' D B' F'
R F' L' U' D' F' B'
R F' L' U' D' B' F'
R F' L' U' D2 F' B'
R F' L' U' D2 B' F'
R F' L' U' F' D B'
R F' L' U' F' D' B'
R F' L' U' F' D2 B'
R F' L' U' F' B' D
R F' L' U' F' B' D'
R F' L' U' F' B' D2
R F' L' U' B' D F'
R F' L' U' B' D' F'
R F' L' U' B' D2 F'
R F' L' U' B' F' D
R F' L' U' B' F' D'
R F' L' U' B' F' D2
R F' L' D U' F' B'
R F' L' D U' B' F'
R F' L' D' U' F' B'
R F' L' D' U' B' F'
R F' L' D2 U' F' B'
