D' L F R U2 F
D L F R B2 U2
D L F B2 R U2
D L B2 F R U2
L D F R B2 U2
L D F B2 R U2
L D B2 F R U2
L D' F R U2 F
L F R U R U
L F U2 D' F2 L'
L F D R B2 U2
L F D B2 R U2
L F D' R U2 F2
L F D' U2 F2 L'
D' L R F R U2 F
D L R F R B2 U2
D L R F B2 R U2
D L R B2 F R U2
D' L R' F R U2 F
D L R' F R B2 U2
D L R' F B2 R U2
D L R' B2 F R U2
D' L R2 F R U2 F
D L R2 F R B2 U2
D L R2 F B2 R U2
D L R2 B2 F R U2
F' L U R2 U L2 B'
F' L U2 L2 D' F2 B'
F' L U2 L2 D' B' F2
F' L U2 L2 B' D' F2
F L D R F B2 U2
F L D R B2 F U2
R' L F R U R2 U
R' L F R U2 D' F2
R' L F R D B2 U2
R' L F R D' U2 F2
R2 L F R U R' U
F L D B2 R F U2
L R F D R U2 F'
R L F D R U2 F'
F L D' R F U2 F
F L D' F U2 F L'
D' L D2 F R B2 U2
D' L D2 F B2 R U2
D L D2 F R U2 F
D' L D2 B2 F R U2
D' L F R U2 D F
D' L F R U2 D' F
D' L F R U2 D2 F
D2 L F R U' L U'
D' L F R U2 F D
D' L F R U2 F D'
D' L F R U2 F D2
D' L F R D U2 F
D' L F R D' U2 F
D' L F R D2 U2 F
D' L F R B U2 F
D' L F R B' U2 F
D' L F R B2 U2 F
D L F R U2 D2 F2
D L F R D2 U2 F2
D L F R B2 U2 D
D L F R B2 U2 D'
D L F R B2 U2 D2
D L F R B2 D U2
D L F R B2 D' U2
D L F R B2 D2 U2
D L F R' B2 R2 U2
F' L F U R2 U L2
D L F R2 B2 U2 L
F2 L F U R2 U L'
F' L F U2 L2 D' F2
D' L F U2 F2 L' F'
D' L F D R U2 F
F2 L F U2 L' D' F2
F2 L F U2 D' L' F2
D L F U2 D2 F2 L'
D' L F D' R U2 F
D' L F D2 R U2 F
F2 L F D B2 U2 L'
F2 L F D' U2 L' F2
D' L F B R U2 F
D L F D2 R U2 F2
D L F D2 U2 F2 L'
D' L F B' R U2 F
D' L F B2 R U2 F
D L F B' R B' U2
D L F B2 R U2 D
D L F B2 R U2 D'
D L F B2 R U2 D2
D L F B2 R D U2
D L F B2 R D' U2
D L F B2 R D2 U2
D L F B2 D R U2
D L F B2 D' R U2
D L F B2 D2 R U2
D' L B F R U2 F
D' L B' F R U2 F
D L B' F R B' U2
D L B2 R F R U2
D L B2 R' F R U2
D L B2 R2 F R U2
D L B2 D F R U2
D' L B2 F R U2 F
D L B2 D' F R U2
D L B2 D2 F R U2
D L B2 F R U2 D
D L B2 F R U2 D'
D L B2 F R U2 D2
D L B2 F R D U2
D L B2 F R D' U2
D L B2 F R D2 U2
D L B2 F D R U2
D L B2 F D' R U2
D L B2 F D2 R U2
L R' F R U R2 U
L R' F R U2 D' F2
L R' F R D B2 U2
L R' F R D' U2 F2
F' L' D' F2 D' R2 B'
F' L' D' F2 D' B' R2
F' L' D2 R2 D F2 B'
F' L' D2 R2 D B' F2
F' L' D2 R2 B' D F2
F' L' D2 B' R2 D F2
D' L' F2 D2 R2 B' L
D' L' F2 D2 B' L R2
D' L' F2 D2 B' R2 L
F' L' B' D' F2 D' R2
F' L' B' D2 R2 D F2
D L' B2 L2 U2 B L
L R2 F R U R' U
U2 L2 D' F2 R B L
L U R2 U' F R U2
D L2 B2 L' F R U2
D' R L F R U2 F
D R L F R B2 U2
D R L F B2 R U2
D R L B2 F R U2
L U F2 R2 U B L
D' R' L F R U2 F
D R' L F R B2 U2
D R' L F B2 R U2
D R' L B2 F R U2
B2 R' U' R' F' L' U
D' R2 L F R U2 F
D R2 L F R B2 U2
D R2 L F B2 R U2
D R2 L B2 F R U2
U R2 U' L F R U2
L D R F R B2 U2
L D R F B2 R U2
L D R B2 F R U2
L D R' F R B2 U2
L D R' F B2 R U2
L D R' B2 F R U2
