F L U R D2 F2
F L U D2 R F2
F L U' B2 U2 R
F L D' R2 U R'
F L D2 U R F2
D' R2 F L U R
D' F L R2 U R'
D' F L R2 U R'
D' F R2 L U R'
D' F R2 L U R'
F D' L R2 U R'
F D' R2 L U R'
F D2 L U R F2
F L R D' R2 U R2
F L R' U R2 D2 F2
F L R' U' B2 U2 R2
F L R' B U R2 F'
F L R2 U R' D2 F2
F L R2 U D2 R' F2
F L R2 U D2 F2 R'
F L R2 U' B2 L U2
F L R2 D' R2 U R
F L R2 D2 U R' F2
F L R2 D2 U F2 R'
F L U R U2 B2 U2
F L U R D2 F2 D
F L U R D2 F2 D'
F L U R D2 F2 D2
F L U R F D2 F2
F L U R F' D2 F2
F L U R F2 D2 F2
F L U R2 D2 R' F2
F L U R2 D2 F2 R'
F L U D R D F2
F L U D2 R F2 D
F L U D2 R F2 D'
F L U D2 R F2 D2
F L U D2 R' F2 R2
F L U D2 R2 F2 R'
F L U F2 D2 F2 R
F L U' L B2 U2 R
F L U' L' B2 U2 R
F L U' L2 B2 U2 R
F L U' B2 L U2 R
F L U' B2 L' U2 R
F L U' B2 L2 U2 R
F L U' B2 U2 R D
F L U' B2 U2 R D'
F L U' B2 U2 R D2
F L U' B2 U2 D R
F L U' B2 U2 D' R
F L U' B2 U2 D2 R
F L U' B2 D U2 R
F L U' B2 D' U2 R
F L U' B2 D2 U2 R
D L U2 L B' U' R'
F L U2 D L2 U' R
F L D U R D F2
F L D U2 L2 U' R
F' L D' R2 B2 U L2
F L D' R2 U R' D
F L D' R2 U R' D'
F L D' R2 U R' D2
F L D' R2 U D R'
F L D' R2 U D' R'
F L D' R2 U D2 R'
F L D' R2 D U R'
F L D' R2 D' U R'
F L D' R2 D2 U R'
F' L D' B2 R2 U L2
F L D' B R2 U R'
F L D' B' R2 U R'
F L D' B2 R2 U R'
F L D2 R' U R2 F2
F L D2 R' U F2 R2
F L D2 R2 U R' F2
F L D2 R2 U F2 R'
F L D2 U R F2 D
F L D2 U R F2 D'
F L D2 U R F2 D2
F L D2 U R' F2 R2
F L D2 U R2 F2 R'
F L D2 B U R F2
F L D2 B' U R F2
F L D2 B2 U R F2
F2 L F' U R D2 F2
F2 L F' U D2 R F2
F2 L F' U' B2 U2 R
F2 L F' D' R2 U R'
F2 L F' D2 U R F2
F' L F2 U D2 R2 F2
F' L F2 U D2 F2 R2
F' L F2 U' L2 B2 U2
F' L F2 U' B2 L2 U2
F' L F2 D' R2 B2 U
F' L F2 D' B2 R2 U
F' L F2 D2 U R2 F2
F' L F2 D2 U F2 R2
F L B R2 U F' R'
F L B U R2 F' R'
F L B U' B U2 R
F L B' U' B' U2 R
B2 L' U' R' F' U' L'
F L' D' R2 U R' B2
F L' B' L2 U R F
F' L' B2 U L2 F2 U
F' L' B2 U F2 L2 U
F' L' B2 U2 D' L2 B2
F' L' B2 U2 D' B2 L2
F' L' B2 D R2 F2 U2
F' L' B2 D F2 R2 U2
F' L' B2 D' U2 L2 B2
F' L' B2 D' U2 B2 L2
B2 L2 U' R' F' B' U'
B2 L2 U' R' B' F' U'
F L2 D' L' R2 U R'
F L2 D' R2 L' U R'
F L2 D2 L' U R F2
D L2 F B' U' R B
D L2 B' F U' R B
F R L D' R2 U R2
F R D' L R2 U R2
F R D' R2 L U R2
F R' L U R2 D2 F2
F R' L U' B2 U2 R2
F R' L B U R2 F'
F R' D L B2 R' U
D' R' F L R' U R2
D' R' F R' L U R2
F R2 L U R' D2 F2
F R2 L U D2 R' F2
F R2 L U D2 F2 R'
F R2 L U' B2 L U2
F R2 L D' R2 U R
F R2 L D2 U R' F2
F R2 L D2 U F2 R'
D' R2 D F L U R
D' R2 D' F L U R
F R2 D' L R2 U R
F R2 D' R2 L U R
D' R2 D2 F L U R
D' R2 F L U R D
D' R2 F L U R D'
D' R2 F L U R D2
D' R2 F L U D R
D' R2 F L U D' R
D' R2 F L U D2 R
D' R2 F L D U R
D' R2 F L D' U R
D' R2 F L D2 U R
D' R2 F L B U R
D' R2 F L B' U R
D' R2 F L B2 U R
F R2 D2 L U R' F2
F R2 D2 L U F2 R'
D' R2 F D L U R
D' R2 F D' L U R
D' R2 F D2 L U R
D' R2 F B' U R B
D' R2 F2 L F' U R
D' R2 B' F U R B
B2 U F U2 R' F' U'
R' D' R2 F L U R
R2 D' R2 F L U R
R D' R2 F L U R
R' D' F L R2 U R'
R' D' F R2 L U R'
R2 D' F L R2 U R'
R2 D' F R2 L U R'
R D' F L R2 U R'
R D' F R2 L U R'
B2 U' R' F' U' D' L2
B2 U' R' F' U2 F2 U
B2 U' R' F' D' U' L2
B2 U' R' F' D2 B2 U'
F U' B2 U' R' U' R2
F U' B2 U2 R D B2
D' F L R2 U R' D
D' F L R2 U R' D'
D' F L R2 U R' D2
D' F L R2 U D R'
D' F L R2 U D' R'
D' F L R2 U D2 R'
D' F L R2 D U R'
D' F L R2 D' U R'
D' F L R2 D2 U R'
R' F L U R D2 F2
R' F L U D2 R F2
D' F L U D' R F2
R' F L U' B2 U2 R
D2 F L U D2 R F'
R' F L D' R2 U R'
D' F L D' U R F2
R' F L D2 U R F2
D2 F L D2 U R F'
D' F L B R2 U R'
D' F L B' R2 U R'
D' F L B2 R2 U R'
R2 F L U R D2 F2
R2 F L U D2 R F2
R2 F L U' B2 U2 R
R2 F L D' R2 U R'
D F L U2 L U' R
R2 F L D2 U R F2
R F L U R D2 F2
R F L U D2 R F2
D F L B2 R' U R2
R F L U' B2 U2 R
R F L D' R2 U R'
R F L D2 U R F2
U F L' B' L2 U F
D' F R2 L U R' D
D' F R2 L U R' D'
D' F R2 L U R' D2
D' F R2 L U D R'
D' F R2 L U D' R'
D' F R2 L U D2 R'
D' F R2 L D U R'
D' F R2 L D' U R'
D' F R2 L D2 U R'
D' F R2 D L U R'
D' F R2 D' L U R'
D' F R2 D2 L U R'
F D L U2 L U' R
R' F D' L R2 U R'
D' F D' L U R F2
F D L B2 R' U R2
R' F D' R2 L U R'
D F D L U R F2
R' F D2 L U R F2
R2 F D' L R2 U R'
R2 F D' R2 L U R'
R F D' L R2 U R'
R2 F D2 L U R F2
D F D2 L R2 U R'
R F D' R2 L U R'
D F D2 R2 L U R'
R F D2 L U R F2
D2 F B' U R F B
D2 F B' U R B F
D' F' R2 F2 L U R
F2 D' L F' R2 B' U
F2 D' L F' B' R2 U
F2 D' L B' F' R2 U
F D' L R2 U R' D
F D' L R2 U R' D'
F D' L R2 U R' D2
F D' L R2 U D R'
F D' L R2 U D' R'
F D' L R2 U D2 R'
F D' L R2 D U R'
F D' L R2 D' U R'
F D' L R2 D2 U R'
F D' L U D' R F2
F D' L D' U R F2
F D' L B R2 U R'
F D' L B' R2 U R'
F D' L B2 R2 U R'
F D' R2 L U R' D
F D' R2 L U R' D'
F D' R2 L U R' D2
F D' R2 L U D R'
F D' R2 L U D' R'
F D' R2 L U D2 R'
F D' R2 L D U R'
F D' R2 L D' U R'
F D' R2 L D2 U R'
F D' R2 D L U R'
F D' R2 D' L U R'
F D' R2 D2 L U R'
D2 F2 L F' U R F
D' F2 L F' R2 U R'
F2 D' F' L R2 B' U
F2 D' F' L B' R2 U
F2 D' F' R2 L B' U
D2 F2 U' L F' U R
D2 F2 U' F' L U R
F D2 L R' U R2 F2
F D2 L R' U F2 R2
F D2 L R2 U R' F2
F D2 L R2 U F2 R'
F D2 L U R F2 D
F D2 L U R F2 D'
F D2 L U R F2 D2
F D2 L U R' F2 R2
F D2 L U R2 F2 R'
F D2 L D R2 U R'
F D2 L B U R F2
F D2 L B' U R F2
F D2 L B2 U R F2
F D2 R' L U R2 F2
F D2 R' L U F2 R2
F D2 R2 L U R' F2
F D2 R2 L U F2 R'
F' D2 B2 R' U' F2 R
F D2 B' U R F2 B
F D2 B' U R B F2
B' F L2 U R F B
B' F L2 U R B F
B' F U R B D2 F2
B' F U' B' U2 R B
D' B' R2 F U R B
F B' L2 U R F B
F B' L2 U R B F
D2 B' F U R F B
D2 B' F U R B F
F B' U R B D2 F2
F B' U' B' U2 R B
