F' B' R' U' F' U'
B' F' R' U' F' U'
R2 L D B L R' F
R2 L D B L F R'
R2 L D B R' L F
B' L F' R' U' F' U'
B' L' F' R' U' F' U'
L2 R2 D F B L R'
L2 R2 D F B R' L
R2 L2 D F B L R'
R2 L2 D F B R' L
L2 R2 D B R' F L
R2 L2 D B R' F L
L2 R2 D B F L R'
L2 R2 D B F R' L
L R2 D B L R' F
L R2 D B L F R'
R2 L2 D B F L R'
R2 L2 D B F R' L
L R2 D B R' L F
L2 R2 F D B L R'
L2 R2 F D B R' L
R2 L2 F D B L R'
R2 L2 F D B R' L
B' L2 F' R' U' F' U'
F' R B' R' U B2 U
F' R B' R' U2 D' R2
F' R B' R' D L2 U2
F' R B' R' D' U2 R2
F' R B' U B2 U L
F' R B' D L2 R' U2
F' R B' D R' L2 U2
F' R B' D' R' U2 R'
B' R' U' D' F' R U'
B' R' U' F' R' U' B
B' R' U2 R' D B R'
B' R' D' U' F' R U'
F' R2 D B' L R' U2
F' R2 D B' R' L U2
R2 D L B L R' F
R2 D L B L F R'
R2 D L B R' L F
R2 D L2 F B L R'
R2 D L2 F B R' L
R2 D L2 B R' F L
R2 D L2 B F L R'
R2 D L2 B F R' L
F' R2 B' R' U B U
R2 D B L R' D2 F2
R2 D B L D2 R' F2
R2 D B L D2 F2 R'
R2 D B R' L D2 F2
R2 D B R' D2 L F2
R2 D B R' D2 F2 L
R2 D B D2 L R' F2
R2 D B D2 L F2 R'
R2 D B D2 R' L F2
R2 D B D2 R' F2 L
R2 D B D2 F2 L R'
R2 D B D2 F2 R' L
R2 D B' L R' U2 B2
R2 D B' L U2 B2 L
R2 D B' R' L U2 B2
R2 D B' R' U2 B2 R'
R2 D B' U2 B2 L R'
R2 D B' U2 B2 R' L
B2 U F' L' B R' U2
B U F' L' B2 U2 L2
B2 U F' B L' R' U2
B2 U F' B R' L' U2
B U F' B2 L' R' U2
B U F' B2 R' L' U2
B2 U B F' L' R' U2
B2 U B F' R' L' U2
B U B2 F' L' R' U2
B U B2 F' R' L' U2
B2 U' F' B L R' U2
B2 U' F' B R' L U2
B2 U' B L F' R' U2
B2 U' B F' L R' U2
B2 U' B F' R' L U2
B' D F' R' U' F' U'
F' D B' R' U' F' U'
D2 F' B' R' U' F' U'
D' F' B' R' U' F' U'
D F' B' R' U' F' U'
B' D' F' R' U' F' U'
F' D' B' R' U' F' U'
B' D2 F' R' U' F' U'
F' D2 B' R' U' F' U'
B' F R' F2 U' F U'
R' B' R' U2 D B R'
R' B' R' D U2 B R'
B' F' L R' U' F' U'
F' B' L R' U' F' U'
R2 B' R' U B U B
B' F' L' R' U' F' U'
F' B' L' R' U' F' U'
B' F' L2 R' U' F' U'
R B' R' U2 D' R2 B
R B' R' D L2 F' U2
R B' R' D F' L2 U2
R B' R' D' U2 R2 B
R B' R' D' F' U2 R2
F' B' L2 R' U' F' U'
R B' R' F' U B2 U
R B' R' F' U2 D' R2
R B' R' F' D L2 U2
R B' R' F' D' U2 R2
B' F' R' L U' F' U'
B' F' R' L' U' F' U'
B' F' R' L2 U' F' U'
B' F' R' U' D F' U'
B' F' R' U' D' F' U'
B' F' R' U' D2 F' U'
B' F' R' U' F' U' D
B' F' R' U' F' U' D'
B' F' R' U' F' U' D2
B' F' R' U' F' D U'
B' F' R' U' F' D' U'
B' F' R' U' F' D2 U'
B' F' R' D U' F' U'
F' B' R' L U' F' U'
B' F' R' D' U' F' U'
F' B' R' L' U' F' U'
B' F' R' D2 U' F' U'
F' B' R' L2 U' F' U'
F' B' R' U' D F' U'
F' B' R' U' D' F' U'
F' B' R' U' D2 F' U'
F' B' R' U' F' U' D
F' B' R' U' F' U' D'
F' B' R' U' F' U' D2
F' B' R' U' F' D U'
F' B' R' U' F' D' U'
F' B' R' U' F' D2 U'
F' B' R' D U' F' U'
F' B' R' D' U' F' U'
F' B' R' D2 U' F' U'
F2 B' R' F U' F2 U'
F2 B' R' F U2 D R2
F2 B' R' F D U2 R2
F2 B' R' F D' L2 U2
F B' R' F2 U' F U'
R B' D L2 R' F' U2
R B' D R' L2 F' U2
R B' D R' F' L2 U2
D2 B' F' R' U' F' U'
R B' D' R' F' U2 R'
D' B' F' R' U' F' U'
B' F' D R' U' F' U'
F' B' D R' U' F' U'
D B' F' R' U' F' U'
B' F' D' R' U' F' U'
F' B' D' R' U' F' U'
B' F' D2 R' U' F' U'
F' B' D2 R' U' F' U'
B' F2 R' F U' F2 U'
B' F2 R' F U2 D R2
B' F2 R' F D U2 R2
B' F2 R' F D' L2 U2
