D' L' F U' L' B2
D' L' F U' B2 L'
L' R U2 L' F' U R
L2 R F' U2 L U' R
L2 R F' B2 R' U R2
L2 R B2 F' R' U R2
R L' U2 L' F' U R
D' L' R F U' L' B2
D' L' R F U' B2 L'
D' L' R' F U' L' B2
D' L' R' F U' B2 L'
D' L' R2 F U' L' B2
D' L' R2 F U' B2 L'
D' L' F R U' L' B2
D' L' F R U' B2 L'
D' L' F R' U' L' B2
D' L' F R' U' B2 L'
D' L' F R2 U' L' B2
D' L' F R2 U' B2 L'
D' L' F U' L B2 L2
D' L' F U' L' B2 D
D' L' F U' L' B2 D'
D' L' F U' L' B2 D2
D' L' F U' B L' B
D' L' F U' B2 L' D
D' L' F U' B2 L' D'
D' L' F U' B2 L' D2
D' L' F U' B2 D L'
D' L' F U' B2 D' L'
D' L' F U' B2 D2 L'
D' L' F D' R2 U' L'
D' L' F B U' L' B
D' L' F B U' B L'
D' L' F B' U' B' L'
D2 L' F2 R2 B U' R'
D' L' B F U' L' B
D' L' B F U' B L'
D' L' B' F U' B' L'
F' L2 R F' R U R'
F2 L2 R F' U' L' U2
R L2 F' U2 L U' R
R L2 F' B2 R' U R2
L2 R2 B2 R' F' U R
R2 L2 B2 R' F' U R
R L2 B2 F' R' U R2
D' R L' F U' L' B2
D' R L' F U' B2 L'
F' R L2 F' R U R'
F2 R L2 F' U' L' U2
F' R U' L2 F' R U
F' R U' F' L2 R U
F' R U' F' R L2 U
F' R F' L2 R U R'
F' R F' R L2 U R'
F2 R F' L2 U' L U2
F2 R F' L2 B2 U R'
D' R' L' F U' L' B2
D' R' L' F U' B2 L'
D' R2 L' F U' L' B2
D' R2 L' F U' B2 L'
D2 R2 D L' F U' L'
D' U L' F U' L' B2
D' U L' F U' B2 L'
L2 D B2 R' B U L
R' D' L' F B U' B
R' D' L' B F U' B
U' D' L' F U' L' B2
U' D' L' F U' B2 L'
D' U' L' F U' L' B2
D' U' L' F U' B2 L'
U2 D' L' F U' L' B2
U2 D' L' F U' B2 L'
U D' L' F U' L' B2
U D' L' F U' B2 L'
F2 U' L2 R F' B U
F2 U' L2 R B F' U
F2 U' R L2 F' B U
F2 U' R L2 B F' U
R' D' B L' F U' B
F2 U' R F' L2 B U
F2 U' R F' B L2 U
F2 U' R B L2 F' U
F2 U' R B F' L2 U
R' D2 L' B R2 U' R
R D2 L' R2 B U' R'
D' U2 L' F U' L' B2
D' U2 L' F U' B2 L'
R D2 R2 L' B U' R'
R D2 R2 B L' U' R'
R' D2 B L' R2 U' R
R' D2 B R2 L' U' R
R F' L2 U D R F'
R F' L2 D U R F'
F' D' L' R F L' B2
F' D' L' R F B2 L'
F' D' L' R B2 F L'
B' D' L' F U' L' B2
B' D' L' F U' B2 L'
B2 D' L' F U' L' B2
B2 D' L' F U' B2 L'
F' D' L' B2 R F L'
B D' L' F U' L' B2
B D' L' F U' B2 L'
F' D' R L' F L' B2
F' D' R L' F B2 L'
F' D' R L' B2 F L'
F' D' R F L' F B2
F' D' R F L' B2 F
F' D' R F B2 L' F
F' D' R B2 L' F L'
F' D' R B2 F L' F
R F2 R F L2 U R
F' D' B2 L' R F L'
F' D' B2 R L' F L'
F' D' B2 R F L' F
D' B L' F U' L' B
D' B L' F U' B L'
R' B D' L' F U' B2
L2 B2 R F' R2 U R'
D' B2 U L' F U' L'
