U2 L R2 F U2 R
U2 L F R2 U2 R'
U2 L' R2 U2 B' R'
D2 L2 R B' R' B2
D2 L2 R2 B' R' B
D2 L2 B' R B R2
D2 L2 B2 R B R'
D2 R L2 B' R' B2
B2 R B R' D2 L2
D2 R B' L2 R' B2
B' R B' R2 B2 L
D2 R B' R' L2 B2
D2 R B' R' B2 L2
B' R' U2 F' R' U2
U2 R2 L F U2 R
R' U2 F' L' R' U2
R' U2 F' R' L' U2
U2 R2 L' U2 B' R'
D2 R2 L2 B' R' B
U2 R2 F U2 R B
U2 R2 F' L' U2 B'
D2 R2 B' L2 R' B
D2 R2 B' R' L2 B
D2 R2 B' R' B L2
B U2 L R2 F U2
B U2 L F R2 U2
B' U2 R2 U2 R B
B U2 R2 L F U2
U2 F' L' R2 U2 B'
R' F' R' U2 F R
U2 F' R2 L' U2 B'
B' D2 L2 R B R2
B' D2 R L2 B R2
B' D2 R B L2 R2
B' D2 R B R2 L2
R B U2 L R U2
R B U2 R L U2
D2 B' L2 R B R2
D2 B' R L2 B R2
D2 B' R B L2 R2
D2 B' R B R2 L2
R B' R' B2 D2 L2
R B' R2 B2 L R
R B' R2 B2 R L
R' B2 L R2 B R'
D2 B2 L2 R B R'
D2 B2 R L2 B R'
D2 B2 R B L2 R'
D2 B2 R B R' L2
R' B2 R2 L B R'
B' L R B' R2 B2 L
B2 L R B R' D2 L2
B' L R' U2 F' R' U2
U2 L R' F R' U2 R2
B L R' F' R' U2 F
U2 L R2 D F U2 R
U2 L R2 D' F U2 R
D2 L R2 D2 L B' R'
U2 L R2 D2 F U2 R
U2 L R2 F L U2 R
U2 L R2 F L' U2 R
U2 L R2 F L2 U2 R
U2 L R2 F U2 R D
U2 L R2 F U2 R D'
U2 L R2 F U2 R D2
U2 L R2 F U2 D R
U2 L R2 F U2 D' R
U2 L R2 F U2 D2 R
U2 L R2 F D U2 R
U2 L R2 F D' U2 R
U2 L R2 F D2 U2 R
U2 L R2 F' L' F2 U2
D2 L R2 B' R' B L
R' L U2 F' L' R' U2
R' L U2 F' R' L' U2
B' L U2 R2 U2 R B
U2 L U2 D2 L2 B' R'
R' L F' R' U2 F R
B' L D2 L2 R B R2
B' L D2 R L2 B R2
B' L D2 R B L2 R2
B' L D2 R B R2 L2
U2 L D2 U2 L2 B' R'
U2 L D2 F U2 L2 R
U2 L D2 F U2 R L2
U2 L F L R2 U2 R'
U2 L F L' R2 U2 R'
U2 L F L2 R2 U2 R'
U2 L F R2 L U2 R'
U2 L F R2 L' U2 R'
U2 L F R2 L2 U2 R'
U2 L F R2 U2 R' D
U2 L F R2 U2 R' D'
U2 L F R2 U2 R' D2
