U' B2 L F R
U' L F B2 L R
U' L F B2 R L
U' L B2 F L R
U' L B2 F R L
B' R' U B' L R'
B' R' U B' R' L
B' R' U B' R' L
F' U' B2 L F R
F2 U' B2 L F R
F U' B2 L F R
L F U' B2 L F
U' F B2 L R F
U' F B2 R L F
L' B' R' U B' L
U B' R' F' B' L
U B' R' B' L F'
U B' R' B' F' L
U' B2 L R F R
U' B2 L R' F R
U' B2 L R2 F R
U' B2 L D F R
U' B2 L D' F R
U' B2 L D2 F R
U' B2 L F R D
U' B2 L F R D'
U' B2 L F R D2
U' B2 L F D R
U' B2 L F D' R
U' B2 L F D2 R
U' B2 R L F R
U' B2 R' L F R
U' B2 R2 L F R
U' B2 D L F R
U' B2 D' L F R
U' B2 D2 L F R
U' B2 F L R F
U' B2 F R L F
U' L R' F R B2 L
B2 L U D2 F L' U'
U2 L U B2 L F R
U L U2 B2 L F R
B2 L D' R F' D R2
B2 L D2 U F L' U'
U' L F L B2 L R
U' L F L B2 R L
U' L F L' B2 L R
U' L F L' B2 R L
U' L F L2 B2 L R
U' L F L2 B2 R L
U' L F R B2 D2 L2
F' L F U' B2 L F
F2 L F U' B2 L F
F L F U' B2 L F
U' L F B' R B' L
U' L F B2 L R D
U' L F B2 L R D'
U' L F B2 L R D2
U' L F B2 L D R
U' L F B2 L D' R
U' L F B2 L D2 R
U' L F B2 R L D
U' L F B2 R L D'
U' L F B2 R L D2
U' L F B2 R D L
U' L F B2 R D' L
U' L F B2 R D2 L
U' L F B2 D L R
U' L F B2 D R L
U' L F B2 D' L R
U' L F B2 D' R L
U' L F B2 D2 L R
U' L F B2 D2 R L
B L F B' U' B2 L
B L F B2 U' B' L
U' L F2 B2 L F' R
U L B' R' F' B' L
U L B' R' B' L F'
U L B' R' B' F' L
U' L B' F R B' L
B L B' F U' B2 L
U' L B2 R F L R
U' L B2 R F R L
U' L B2 R' F L R
U' L B2 R' F R L
U' L B2 R2 F L R
U' L B2 R2 F R L
U' L B2 D F L R
U' L B2 D F R L
U' L B2 D' F L R
U' L B2 D' F R L
U' L B2 D2 F L R
U' L B2 D2 F R L
U' L B2 F L R D
U' L B2 F L R D'
U' L B2 F L R D2
U' L B2 F L D R
U' L B2 F L D' R
U' L B2 F L D2 R
U' L B2 F R L D
U' L B2 F R L D'
U' L B2 F R L D2
U' L B2 F R D L
U' L B2 F R D' L
U' L B2 F R D2 L
U' L B2 F D L R
U' L B2 F D R L
U' L B2 F D' L R
U' L B2 F D' R L
U' L B2 F D2 L R
U' L B2 F D2 R L
U' L B2 F2 L F' R
B L B2 F U' B' L
B' L' R' B' U L B'
U' L' R' B' U2 B' R'
U2 L' U B2 L F R
U L' U2 B2 L F R
F' L' B' R' U B' L
F2 L' B' R' U B' L
U' L' B' U2 B' L R'
U' L' B' U2 B' R' L
F L' B' R' U B' L
U L' B' R' F' B' L
U L' B' R' B' L F'
U L' B' R' B' F' L
U2 L2 U B2 L F R
B2 L2 D L' F' R F2
U L2 U2 B2 L F R
R2 U R B L U2 B
U L2 B' R' F' B' L
U L2 B' R' B' L F'
U L2 B' R' B' F' L
U' L2 B2 L' F L2 R
U' L2 B2 L' F R L2
U R B L R2 F' U2
U R B R2 L F' U2
U R B R2 F' L U2
R U' R' B2 L F R
R2 U' R2 B2 L F R
U' R' L F R B2 L
B' R' L' B' U L B'
U' R' L' B' U2 B' R'
B' R' U R B' L R'
B' R' U R B' R' L
B' R' U R' B' L R'
B' R' U R' B' R' L
B' R' U R2 B' L R'
B' R' U R2 B' R' L
B' R' U B' L R' D
B' R' U B' L R' D'
B' R' U B' L R' D2
B' R' U B' L D R'
B' R' U B' L D' R'
B' R' U B' L D2 R'
B' R' U B' R' L D
B' R' U B' R' L D'
B' R' U B' R' L D2
B' R' U B' R' D L
B' R' U B' R' D' L
B' R' U B' R' D2 L
B' R' U B' D L R'
B' R' U B' D R' L
B' R' U B' D' L R'
B' R' U B' D' R' L
B' R' U B' D2 L R'
B' R' U B' D2 R' L
U' R' U2 B' R' F' B'
U' R' U2 B' R' B' F'
U R' U2 F R F2 B2
U R' U2 F R B2 F2
U R' U2 F B2 R F2
U R' U2 B2 F R F2
U' R' F R B2 L F
B' R' F U B' L R'
B' R' F U B' R' L
U R' D2 F2 U2 F R
U' R' F' L' B' U2 B'
B' R' F' U B' L R'
B' R' F' U B' R' L
B' R' F2 U B' L R'
B' R' F2 U B' R' L
U R' F2 U2 F R B2
U R' F2 U2 F B2 R
U R' F2 U2 B2 F R
U R' B L U2 F' B
U R' B L U2 B F'
U' R' B' U2 B' R' F'
U R' B' U2 F' R' B'
D' R2 U R B L U2
L' U2 B' U B' L F
D2 U R' F2 U2 F R
F' U B' R' F' B' L
F' U B' R' B' L F'
F' U B' R' B' F' L
F2 U B' R' F' B' L
F2 U B' R' B' L F'
F2 U B' R' B' F' L
F U B' R' F' B' L
F U B' R' B' L F'
F U B' R' B' F' L
F' U' L F B2 L R
F' U' L F B2 R L
F2 U' L F B2 L R
F2 U' L F B2 R L
F' U' L B2 F L R
F' U' L B2 F R L
F2 U' L B2 F L R
F2 U' L B2 F R L
F U' L F B2 L R
F U' L F B2 R L
F U' L B2 F L R
F U' L B2 F R L
F' U' F B2 L R F
F' U' F B2 R L F
F2 U' F B2 L R F
F2 U' F B2 R L F
F U' F B2 L R F
F U' F B2 R L F
F' U' B2 L R F R
F' U' B2 L R' F R
F' U' B2 L R2 F R
F' U' B2 L D F R
F' U' B2 L D' F R
F' U' B2 L D2 F R
F' U' B2 L F R D
F' U' B2 L F R D'
F' U' B2 L F R D2
F' U' B2 L F D R
F' U' B2 L F D' R
F' U' B2 L F D2 R
F' U' B2 R L F R
F' U' B2 R' L F R
F2 U' B2 L R F R
F2 U' B2 L R' F R
F2 U' B2 L R2 F R
F2 U' B2 L D F R
F2 U' B2 L D' F R
F2 U' B2 L D2 F R
F2 U' B2 L F R D
F2 U' B2 L F R D'
F2 U' B2 L F R D2
F2 U' B2 L F D R
F2 U' B2 L F D' R
F2 U' B2 L F D2 R
F' U' B2 R2 L F R
F2 U' B2 R L F R
F2 U' B2 R' L F R
F' U' B2 D L F R
F2 U' B2 R2 L F R
F' U' B2 D' L F R
F' U' B2 D2 L F R
F' U' B2 F L R F
F' U' B2 F R L F
F2 U' B2 D L F R
F2 U' B2 D' L F R
F2 U' B2 D2 L F R
F2 U' B2 F L R F
F2 U' B2 F R L F
F U' B2 L R F R
F U' B2 L R' F R
F U' B2 L R2 F R
F U' B2 L D F R
F U' B2 L D' F R
F U' B2 L D2 F R
F U' B2 L F R D
F U' B2 L F R D'
F U' B2 L F R D2
F U' B2 L F D R
F U' B2 L F D' R
F U' B2 L F D2 R
F U' B2 R L F R
F U' B2 R' L F R
F U' B2 R2 L F R
F U' B2 D L F R
F U' B2 D' L F R
U D2 R' F2 U2 F R
F U' B2 D2 L F R
F U' B2 F L R F
F U' B2 F R L F
U' F L B2 R F L
L F L U' B2 L F
L F L' U' B2 L F
L F L2 U' B2 L F
L F U R' U2 F' B2
L F U R' U2 B2 F'
L F U' L F B2 L
L F U' L B2 F L
L F U' F B2 L F
L F U' F' B2 L F
L F U' F2 B2 L F
L F U' B2 L D F
L F U' B2 L D' F
L F U' B2 L D2 F
L F U' B2 L F D
L F U' B2 L F D'
L F U' B2 L F D2
L F U' B2 D L F
L F U' B2 D' L F
L F U' B2 D2 L F
L F U' B2 F L F
L F U' B2 F' L F
L F U' B2 F2 L F
U F U2 B2 L F R
U' F B' R B' L F
L' F B' R' U B' L
U' F B2 L R D F
U' F B2 L R D' F
U' F B2 L R D2 F
U' F B2 L R F D
U' F B2 L R F D'
U' F B2 L R F D2
U' F B2 L R' F R2
U' F B2 L R2 F R'
U' F B2 L D R F
U' F B2 L D' R F
U' F B2 L D2 R F
U' F B2 R L D F
U' F B2 R L D' F
U' F B2 R L D2 F
U' F B2 R L F D
U' F B2 R L F D'
U' F B2 R L F D2
U' F B2 R D L F
U' F B2 R D' L F
U' F B2 R D2 L F
U' F B2 R F L F
U' F B2 R F' L F
U' F B2 R F2 L F
U' F B2 R' L F R2
U' F B2 R2 L F R'
U' F B2 D L R F
U' F B2 D R L F
U' F B2 D' L R F
U' F B2 D' R L F
U' F B2 D2 L R F
U' F B2 D2 R L F
U F B' R' F' B' L
U F B' R' B' L F'
U F B' R' B' F' L
U' F' L' R' B' U2 B'
U' F' L' B' U2 B' L
U' F' R' L' B' U2 B'
B2 D' L R F' D R2
U F' U2 B2 L F R
B2 D' R L F' D R2
L' F' B' R' U B' L
U' F' B2 L D2 R2 F
U' F' B2 L D2 F R2
U' F' B2 L F D2 R2
U F' B' R' F' B' L
U F' B' R' B' L F'
U F' B' R' B' F' L
B2 D2 L U F L' U'
U F2 U2 B2 L F R
L' F2 B' R' U B' L
U' F2 B2 L F' R F2
U' B L F B L R
U' B L F B R L
U' B L B F L R
U' B L B F R L
U F2 B' R' F' B' L
U F2 B' R' B' L F'
U F2 B' R' B' F' L
U' B D B L F R
U' B D' B L F R
U' B D2 B L F R
B' F R' U B' L R'
B' F R' U B' R' L
U' B' R B' L F R
L' B' R' U B' L D
L' B' R' U B' L D'
L' B' R' U B' L D2
L' B' R' U B' D L
L' B' R' U B' D' L
L' B' R' U B' D2 L
U' B' R' B' L F R
L' B' R' F U B' L
L' B' R' F' U B' L
L' B' R' F2 U B' L
U' B' R2 B' L F R
U B' R' F B' L F2
U B' R' F' B' L D
U B' R' F' B' L D'
U B' R' F' B' L D2
U B' R' F' B' D L
U B' R' F' B' D' L
U B' R' F' B' D2 L
U B' R' B' L D F'
U B' R' B' L D' F'
U B' R' B' L D2 F'
U B' R' B' L F' D
U B' R' B' L F' D'
U B' R' B' L F' D2
U B' R' B' L' F' L2
U B' R' B' D L F'
U B' R' B' D F' L
U B' R' B' D' L F'
U B' R' B' D' F' L
U B' R' B' D2 L F'
U B' R' B' D2 F' L
U B' R' B' F L F2
U B' R' B' F' L D
U B' R' B' F' L D'
U B' R' B' F' L D2
U B' R' B' F' D L
U B' R' B' F' D' L
U B' R' B' F' D2 L
U2 B' U B' L F R
U B' R2 B' L R F'
U B' R2 B' R L F'
U B' R2 B' R F' L
U' B' U2 B' L R' F'
U' B' U2 B' R' L F'
U' B' U2 B' R' F' L
U2 B' U' B' L R' F'
U2 B' U' B' R' L F'
U2 B' U' B' R' F' L
B' F' R' U B' L R'
B' F' R' U B' R' L
F' B' R' U B' L R'
F' B' R' U B' R' L
F2 B' R' U B' L R'
F2 B' R' U B' R' L
U B' U2 R' B' L F
F B' R' U B' L R'
F B' R' U B' R' L
U' B' F R B' L F
L' B' F R' U B' L
L' B' F' R' U B' L
U' B2 L R D F R
U' B2 L R D' F R
U' B2 L R D2 F R
U' B2 L R F R D
U' B2 L R F R D'
U' B2 L R F R D2
U' B2 L R F D R
U' B2 L R F D' R
U' B2 L R F D2 R
L' B' F2 R' U B' L
U' B2 L R' D F R
U' B2 L R' D' F R
U' B2 L R' D2 F R
U' B2 L R' F R D
U' B2 L R' F R D'
U' B2 L R' F R D2
