R2 U R B' U'
R2 U B' R U'
R2 U R D B' U'
R2 U R D' B' U'
R2 U R D2 B' U'
R2 U R B' U' D
R2 U R B' U' D'
R2 U R B' U' D2
R2 U R B' D U'
R2 U R B' D' U'
R2 U R B' D2 U'
R2 U R' B' R2 U'
R2 U D R B' U'
R2 U D B' R U'
R2 U D' R B' U'
R2 U D' B' R U'
R2 U D2 R B' U'
R2 U D2 B' R U'
R2 U B R B2 U'
R2 U B' R U' D
R2 U B' R U' D'
R2 U B' R U' D2
R2 U B' R D U'
R2 U B' R D' U'
R2 U B' R D2 U'
R2 U B' D R U'
R2 U B' D' R U'
R2 U B' D2 R U'
R U B' R2 U' R'
U R B' R2 U' R'
D' R' F2 B' U' F2
D' R' B' F2 U' F2
B2 R2 U' L F' U
B2 R2 U' F' L U
U R2 B' R U' R'
R2 D U R B' U'
R2 D U B' R U'
D' U R' F2 B' U'
D' U R' B' F2 U'
D' U F2 R' B' U'
R2 D' U R B' U'
R2 D' U B' R U'
U D' R' F2 B' U'
U D' R' B' F2 U'
U D' F2 R' B' U'
R2 D2 U R B' U'
R2 D2 U B' R U'
D' F2 R' B' U' F2
D' F2 R' B' U' F2
R2 B U R B2 U'
R2 B U B2 R U'
R B D L2 R B2
R B D L2 B2 R
R B D R L2 B2
R B D R B2 L2
R B D B2 L2 R
R B D B2 R L2
R2 B2 U B R U'
R2 L U R B U' L
R2 L U B R U' L
R2 L U' F' U L' B'
B2 L U B U' R2 B'
B2 L U B U' B' R2
R' L F U' F' L' R'
R' L F U' F' R' L'
U' L D B2 L F U
U' L B2 L F U R2
D L B2 L F U F'
R2 L' U' F2 L' F U
B2 L' R2 U' L2 F' U
B2 L' R2 U' F' L2 U
L R' F U' F' L' R'
L R' F U' F' R' L'
R2 L2 U R U2 F U
L2 R2 U R U2 F U
L R2 U R B U' L
L R2 U B R U' L
L' R2 U' F2 L' F U
L2 R2 U' F2 L' F' U
L R2 U' F' U L' B'
R2 L2 U' F2 L' F' U
B2 L2 R2 U' L' F' U
D L2 U' F B2 L U
D L2 U' B2 F L U
U' L2 D F B2 L U
U' L2 D B2 F L U
U' L2 F U2 R' U' R'
U' L2 F D B2 L U
U' L2 F B2 L U R2
D L2 F B2 L U F'
R2 U R D B' U' D
R2 U R D B' U' D'
R2 U R D B' U' D2
R2 U R D B' D U'
R2 U R D B' D' U'
R2 U R D B' D2 U'
R2 U R D' B' U' D
R2 U R D' B' U' D'
R2 U R D' B' U' D2
R2 U R D' B' D U'
R2 U R D' B' D' U'
R2 U R D' B' D2 U'
R2 U R D2 B' U' D
R2 U R D2 B' U' D'
R2 U R D2 B' U' D2
R2 U R D2 B' D U'
R2 U R D2 B' D' U'
R2 U R D2 B' D2 U'
R2 U R B U' D L2
R2 U R B D U' L2
R2 U R B2 D B U'
R2 U R B2 D' B U'
R2 U R B2 D2 B U'
R U R B' R U' R'
L2 U R' U2 F U R'
R2 U R' D B' U' B'
R2 U R' B R2 B2 U'
R2 U R' B' R2 U' D
R2 U R' B' R2 U' D'
R2 U R' B' R2 U' D2
R2 U R' B' R2 D U'
R2 U R' B' R2 D' U'
R2 U R' B' R2 D2 U'
R2 U R' B' U' D B2
R2 U R' B' D U' B2
R2 U R2 D R' B' U'
R2 U R2 D' R' B' U'
R2 U R2 D2 R' B' U'
R2 U D R D B' U'
R2 U D R D' B' U'
R2 U D R D2 B' U'
R2 U D R B' U' D
R2 U D R B' U' D'
R2 U D R B' U' D2
R2 U D R B' D U'
R2 U D R B' D' U'
R2 U D R B' D2 U'
R2 U D R' B' R2 U'
R2 U D B R B2 U'
R2 U D B' R U' D
R2 U D B' R U' D'
R2 U D B' R U' D2
R2 U D B' R D U'
R2 U D B' R D' U'
R2 U D B' R D2 U'
R2 U D B' D R U'
R2 U D B' D' R U'
R2 U D B' D2 R U'
U' L2 B2 F L U R2
R U D B' U' R B'
R U D B' U' B' R
R2 U D' R D B' U'
R2 U D' R D' B' U'
R2 U D' R D2 B' U'
R2 U D' R B' U' D
R2 U D' R B' U' D'
R2 U D' R B' U' D2
R2 U D' R B' D U'
R2 U D' R B' D' U'
R2 U D' R B' D2 U'
R2 U D' R' B' R2 U'
D L2 B2 F L U F'
R2 U D' B R B2 U'
R2 U D' B' R U' D
R2 U D' B' R U' D'
R2 U D' B' R U' D2
R2 U D' B' R D U'
R2 U D' B' R D' U'
R2 U D' B' R D2 U'
R2 U D' B' D R U'
R2 U D' B' D' R U'
R2 U D' B' D2 R U'
R2 U D2 R D B' U'
R2 U D2 R D' B' U'
R2 U D2 R D2 B' U'
R2 U D2 R B' U' D
R2 U D2 R B' U' D'
R2 U D2 R B' U' D2
R2 U D2 R B' D U'
R2 U D2 R B' D' U'
R2 U D2 R B' D2 U'
R2 U D2 R' B' R2 U'
R2 U D2 B R B2 U'
R2 U D2 B' R U' D
R2 U D2 B' R U' D'
R2 U D2 B' R U' D2
