R2 U F B R F'
R2 U B F R F'
R2 L U F B R F'
R2 L U B F R F'
R2 L' U F B R F'
R2 L' U B F R F'
L' R2 U F B R F'
L' R2 U B F R F'
L2 R2 U F B R F'
R2 L2 U F B R F'
L R2 U F B R F'
L2 R2 U B F R F'
R2 L2 U B F R F'
L R2 U B F R F'
R2 U F B R D F'
R2 U F B R D' F'
R2 U F B R D2 F'
R2 U F B R F' D
R2 U F B R F' D'
R2 U F B R F' D2
R2 U F B' R F' B2
R2 U F B' R B2 F'
R2 U F B2 R F' B'
R2 U F B2 R B' F'
R2 U F2 B R F' R
R2 U B R F R F2
R2 U B F R D F'
R2 U B F R D' F'
R2 U B F R D2 F'
R2 U B F R F' D
R2 U B F R F' D'
R2 U B F R F' D2
R2 U B F2 R F' R
R2 U B' F R F' B2
R2 U B' F R B2 F'
R2 U B2 F R F' B'
R2 U B2 F R B' F'
D' R' U F' R' B R2
F' R' U F B U F2
F' R' U B F U F2
D R' U F' R' B R'
D R' U F' B R' B
D R' U B F' R' B
D R' B U F' R' B
F' R2 U F U R F'
D' R2 U F' B R F'
B' R2 U F B R F'
D' R2 U B R F' R
D' R2 U B F' R F'
B2 R2 U F B R F'
B' R2 U B F R F'
B2 R2 U B F R F'
B R2 U F B R F'
D R2 U B R F' R2
B R2 U B F R F'
R2 D R B R' U B
F' U R' F B R U
R' D B' L B2 U F'
F' U R' B F R U
F' U R2 F R B U
F' U F R U2 F' U'
F' U F R' B R2 U
R' D2 L B U F' B2
R' D2 L B U B2 F'
R2 D2 L' U F B R
R2 D2 L' U B F R
R' D2 B L U F' B'
R' D2 B L U B' F'
U' F' U R' B U F'
F2 D' L2 R' F' R B'
F2 D' L2 R' F' B' R
F2 D' L2 R' B' F' R
F2 D' L2 B' R' F' R
F2 D' R' L2 F' R B'
F2 D' R' L2 F' B' R
F2 D' R' L2 B' F' R
U' F' B' U R' B U
R2 B R B U F' B'
R2 B R B U B' F'
R' B U R' B R F'
R' B U F' R' B R
D B R2 U B R F'
R' B D2 L U F' B'
R' B D2 L U B' F'
R2 B' R B U F' B
R2 B' R B U B F'
R2 B' U F R F' B2
R2 B' U F R B2 F'
R2 B' U F B2 R F'
R2 B' U B2 F R F'
U' B' F' U R' B U
R2 B2 R B U F' B2
R2 B2 R B U B2 F'
R2 B2 U F R F' B'
R2 B2 U F R B' F'
R2 B2 U F B' R F'
R2 B2 U B' F R F'
R' B2 D B' L U F'
U' B2 D' F' U2 R F'
