R' L F U R2 F2
R' L F U F2 R2
L R' F U R2 F2
L R' F U F2 R2
B2 R' U' F' L' R2
B2 R' U' F' R2 L'
B2 R' U' F' R2 L'
L F R' U F' R
R' L U F' R2 D' L2
F' L R' F U R F2
D' L R' F U R2 F2
D' L R' F U F2 R2
D2 L R' F U R2 F2
D2 L R' F U F2 R2
U2 L R' F' U R2 F2
U2 L R' F' U F2 R2
D L R' F U R2 F2
D L R' F U F2 R2
F L R' F U F2 R
F' L R2 F U R F'
U2 L U R F' L' F2
R' L D F B2 U F2
R' L D B2 F U F2
R' L F R U R F2
R' L F R' U R' F2
R' L F R' U F2 R'
R2 L F R U F' R2
R' L F U R' F2 R'
R' L F U R2 F2 D
R' L F U R2 F2 D'
R' L F U R2 F2 D2
R' L F U F R2 F
R' L F U F2 R2 D
R' L F U F2 R2 D'
R' L F U F2 R2 D2
L R F R2 U F' R2
R2 L F U R F' R2
R' L F D R2 B2 U
R' L F D B2 R2 U
R L F R2 U F' R2
R' L F B U R2 F2
R' L F B U F2 R2
R' L F B' U R2 F2
R' L F B' U F2 R2
R' L F B2 U R2 F2
R' L F B2 U F2 R2
D' L F R' U F' R
D2 L F R' U F' R
F' L F R' U F' R2
D L F R' U F' R
R' L B F U R2 F2
R' L B F U F2 R2
R' L B' F U R2 F2
R' L B' F U F2 R2
R' L B2 F U R2 F2
R' L B2 F U F2 R2
U L B U L R F
U L B U R L F
L R' U F' R2 D' L2
L R' D F B2 U F2
L R' D B2 F U F2
B2 L' R' B' U' F' R2
F2 L' U L2 F R U
L R' F R U R F2
L R' F R' U R' F2
L R' F R' U F2 R'
L R' F U R' F2 R'
L R' F U R2 F2 D
L R' F U R2 F2 D'
L R' F U R2 F2 D2
L R' F U F R2 F
L R' F U F2 R2 D
L R' F U F2 R2 D'
L R' F U F2 R2 D2
L R' F D R2 B2 U
L R' F D B2 R2 U
L R' F B U R2 F2
L R' F B U F2 R2
L R' F B' U R2 F2
L R' F B' U F2 R2
L R' F B2 U R2 F2
L R' F B2 U F2 R2
L R' B F U R2 F2
L R' B F U F2 R2
L R' B' F U R2 F2
L R' B' F U F2 R2
L R' B2 F U R2 F2
L R' B2 F U F2 R2
B' L' B' R' U' F' R2
L R2 F R U F' R2
L R2 F U R F' R2
D2 R' L F U R2 F2
D2 R' L F U F2 R2
D' R' L F U R2 F2
D' R' L F U F2 R2
F' R' L F U R F2
U2 R' L F' U R2 F2
U2 R' L F' U F2 R2
D R' L F U R2 F2
D R' L F U F2 R2
F R' L F U F2 R
B2 R' L' B' U' F' R2
R' U' F' L' R2 D' B2
R' U' F' R2 L' D' B2
B2 R' U' L F' L' R2
B2 R' U' L F' R2 L'
B2 R' U' L' F' L' R2
B2 R' U' L' F' R2 L'
B2 R' U' L2 F' L' R2
B2 R' U' L2 F' R2 L'
B' R' U' F' L' R2 B'
B' R' U' F' L' B' R2
B' R' U' F' R2 L' B'
B2 R' U' F' L' R2 D
B2 R' U' F' L' R2 D'
B2 R' U' F' L' R2 D2
B2 R' U' F' R2 L' D
B2 R' U' F' R2 L' D'
B2 R' U' F' R2 L' D2
B2 R' U' F' R2 D L'
B2 R' U' F' R2 D' L'
B2 R' U' F' R2 D2 L'
B2 R' U' F2 R2 F L'
R' U2 L U F' L' R2
R' U2 L U F' R2 L'
U2 R' F' L U R2 F
U2 R' F' L U F R2
B2 R' B U' F' L' R2
B2 R' B U' F' R2 L'
B2 R' B' U' F' L' R2
B2 R' B' U' F' R2 L'
B2 R' B2 U' F' L' R2
B2 R' B2 U' F' R2 L'
F' R2 L F U R F'
R' D L F B2 U F2
R' D L B2 F U F2
L D R' F U R2 F2
L D R' F U F2 R2
L D F R' U F' R
L D' R' F U R2 F2
L D' R' F U F2 R2
L D' F R' U F' R
L D2 R' F U R2 F2
L D2 R' F U F2 R2
L D2 F R' U F' R
R' F L F U R2 F
R' F L F U F R2
L F R U R2 F' R
L F R' U F' R D
L F R' U F' R D'
L F R' U F' R D2
L F R' U F' D R
L F R' U F' D' R
L F R' U F' D2 R
L F R' B U F' R
L F R' B' U F' R
L F R' B2 U F' R
L F R2 U R F' R
L F R2 U F' R F'
L F D R' B U F'
B2 D R' U' F' L' R2
B2 D R' U' F' R2 L'
L F B R' U F' R
R' F' L F U F' R2
L F B' R' U F' R
L F B2 R' U F' R
B2 D' R' U' F' L' R2
B2 D' R' U' F' R2 L'
B2 D2 R' U' F' L' R2
B2 D2 R' U' F' R2 L'
L B R' F U R2 F2
L B R' F U F2 R2
B2 F R' U' F' L' R
B2 F R' U' F' R L'
L B F R' U F' R
L B' R' F U R2 F2
L B' R' F U F2 R2
R' B' U' F' L' R2 B'
R' B' U' F' L' B' R2
R' B' U' F' R2 L' B'
L B' F R' U F' R
D2 B2 R' U' F' L' R2
D2 B2 R' U' F' R2 L'
D' B2 R' U' F' L' R2
D' B2 R' U' F' R2 L'
D B2 R' U' F' L' R2
D B2 R' U' F' R2 L'
L B2 R' F U R2 F2
L B2 R' F U F2 R2
F B2 R' U' F' L' R
F B2 R' U' F' R L'
L B2 F R' U F' R
