L R B' U F' R'
R L B' U F' R'
L U2 F U' R F'
B' U R F' B R2
B' U R B F' R2
L B' R U F' R2
L B' U R F' R2
R' L U R2 D' F' R
U L R B U L' F'
L R U2 F U' R F2
B' L U R F' B R2
B' L U R B F' R2
U L U L' F R F'
R L U2 F U' R F2
U L U D2 L' F R
U L U F R F' L'
L R D B' U F' R'
R L D B' U F' R'
L R D' B' U F' R'
D' L U2 F L' U' R
R L D' B' U F' R'
L R D2 B' U F' R'
R L D2 B' U F' R'
U L D2 U L' F R
L R B U' L U2 F'
R L B U' L U2 F'
L' R B' L2 U F' R'
L2 R B' L' U F' R'
R2 L B' R U R2 F'
R' L B' U R' D2 F2
R' L B' U D2 R' F2
R' L B' U D2 F2 R'
R2 L B' R2 U R F'
R' L B' U' B2 L U2
L R B' U D F' R'
L R B' U D' F' R'
L R B' U D2 F' R'
L R B' U F R' F2
L R B' U F' R' D
L R B' U F' R' D'
L R B' U F' R' D2
L R B' U F' D R'
L R B' U F' D' R'
L R B' U F' D2 R'
L R B' U F2 R' F
R' L B' D' R2 U R
R L B' U D F' R'
R L B' U D' F' R'
R L B' U D2 F' R'
R L B' U F R' F2
R L B' U F' R' D
R L B' U F' R' D'
R L B' U F' R' D2
R L B' U F' D R'
R L B' U F' D' R'
R L B' U F' D2 R'
R L B' U F2 R' F
R' L B' D2 U R' F2
R' L B' D2 U F2 R'
L R B' D U F' R'
L R B' D' U F' R'
R L B' D U F' R'
L R B' D2 U F' R'
R L B' D' U F' R'
R L B' D2 U F' R'
R' L B2 U' B' L U2
L R B2 U D2 F' R
R L B2 U D2 F' R
L R B2 D2 U F' R
D L B R' U' L U2
D2 L B U' L B2 U2
R L B2 D2 U F' R
D L B R' B2 U R'
D2 L B U' B2 U2 R'
L R' U R2 D' F' R
D L B' U2 L U' R'
D2 L B2 U' B U2 R'
B' L' U R F' B R2
B' L' U R B F' R2
R L' B' L2 U F' R'
L R' B' U R' D2 F2
L R' B' U D2 R' F2
L R' B' U D2 F2 R'
L R' B' U' B2 L U2
L R' B' D' R2 U R
L R' B' D2 U R' F2
L R' B' D2 U F2 R'
L R' B2 U' B' L U2
B' L2 U R F' B R2
B' L2 U R B F' R2
L R2 B' R U R2 F'
R L2 B' L' U F' R'
L R2 B' R2 U R F'
U2 L2 F U' R F' B
U2 L2 F U' R B F'
L U R U' B U F'
U2 L2 F2 R U' F' R
L U R F' U' B U
L U R' F D R2 F'
L U R2 D' R' F' R
U R L B U L' F'
B' R U F' R B R
U R U' L B U F'
B2 R D2 L2 U F' R
U R F' U' L B U
B' R B L U F' R2
B2 R' U' B U2 R' B'
L U2 L F U' R F'
L U2 L' F U' R F'
L U2 L2 F U' R F'
L U2 D' F L' U' R
L2 U2 F U' R F' B
L2 U2 F U' R B F'
L U2 F L U' R F'
L U2 F L' U' R F'
L U2 F L2 U' R F'
L U2 F U' R D F'
L U2 F U' R D' F'
L U2 F U' R D2 F'
L U2 F U' R F' D
L U2 F U' R F' D'
L U2 F U' R F' D2
L U2 F' U' F2 R F'
L2 U2 F2 R U' F' R
L U2 F2 U' R F' R
L U2 F2 U' F' R F'
R D L B' U F' R'
B' U R F B R2 F2
B' U R F' B R2 D
B' U R F' B R2 D'
B' U R F' B R2 D2
B' U R F' B' R2 B2
B' U R F' B2 R2 B'
B' U R F2 B R2 F
B' U R B F R2 F2
B' U R B F' R2 D
B' U R B F' R2 D'
B' U R B F' R2 D2
B' U R B F2 R2 F
B' U R B' F' R2 B2
B' U R B2 F' R2 B'
B' U R' U2 F' B U2
B' U R' U2 B F' U2
L D B R' U' L U2
L D B R' B2 U R'
L D B' U2 L U' R'
B' U F R F' B R2
B' U F R B F' R2
R D' L B' U F' R'
B' U F' R F' B R2
B' U F' R B F' R2
B' U F2 R F' B R2
B' U F2 R B F' R2
B' U B' R F' B R'
B' U B' R B F' R'
L D' U2 F L' U' R
L2 D2 L' B' U R' F
L2 D2 L' B' U F R'
R D2 L B' U F' R'
B2 U2 R' U B U2 R'
L2 D2 B' L' U R' F
L2 D2 B' L' U F R'
L D2 B U' L B' U2
F' U2 F L U R F'
B' U2 F R U' F' R2
U2 F U2 L U R F'
B2 D B2 L B' R' U
L' B L2 U F2 R F'
L B R U' L U2 F'
L B R B2 U F' R'
L B R' U' L B U2
L B U' D2 L B' U2
L B D B2 U R' F'
L B D2 U' L B' U2
L2 B' L' R U F' R2
L2 B' L' U R F' R2
L' B' L2 R U F' R2
L' B' L2 U R F' R2
L' B' R L2 U F' R2
L2 B' R L' U F' R2
L B' R U F R2 F2
L B' R U F' R2 D
L B' R U F' R2 D'
L B' R U F' R2 D2
L B' R U F2 R2 F
L B' R D B2 U F'
L B' R B U F' R2
L B' R B' U F' R2
L B' R B2 U F' R2
R' B' U R B R2 F'
R2 B' R2 U R F' B
R2 B' R2 U R B F'
R' B' U' B2 L F U2
L B' U R F R2 F2
L B' U R F' R2 D
L B' U R F' R2 D'
L B' U R F' R2 D2
L B' U R F2 R2 F
L B' U R' U2 B U2
L B' U F R F' R2
L B' U F' R F' R2
L B' U F2 R F' R2
R B' U F' R B R2
R' B' D' R2 U R B
L2 B' D2 L' U R' F
L2 B' D2 L' U F R'
L B2 R U D2 F' R
L B2 R D2 U F' R
L B2 R B U F' R'
L B2 R' U' B U2 R'
L B2 U R D2 F' R
