B R U' R' F' R2
U2 B L R U' R
U2 B R L U' R
B L R U' R' F' R2
U2 L B L R U' R
U2 L B R L U' R
U L B R U' R F
B L' R U' R' F' R2
F2 L' R2 F' R U R'
F' L' F B R U' R
U2 L' B L R U' R
F' L' B R U' R B
U2 L' B R L U' R
F' L' B U' R B R
F' L' B F R U' R
B L2 R U' R' F' R2
U2 L2 B L R U' R
U2 L2 B R L U' R
B R L U' R' F' R2
B R L' U' R' F' R2
B R L2 U' R' F' R2
B R U L U2 R F
B R U L' B' U2 R
B R U' R U2 B U2
B R U' R' F R2 F2
B R U' R' F' R2 D
B R U' R' F' R2 D'
B R U' R' F' R2 D2
B R U' R' F2 R2 F
B R U' D R' F' R2
B R U' D' R' F' R2
B R U' D2 R' F' R2
B R U' F R' F' R
B R U2 R2 U R' F'
B R U2 B' R' U R2
B R D U' R' F' R2
B R D' U' R' F' R2
B R D2 U' R' F' R2
B R F' L' F U' R
B2 R B' U' R' F' R2
B' R B2 U' R' F' R2
B R' U' D R' F' B2
B R' U' D R' B2 F'
B R' D U' R' F' B2
B R' D U' R' B2 F'
B R' F' L' R2 U' R
B R' F' R2 L' U' R
R U2 R2 U R' F' L'
F2 R2 L' F' R U R'
F2 R2 U' L' F' R U
L' U2 B L R U' R
L' U2 B R L U' R
L2 U2 B L R U' R
L2 U2 B R L U' R
L U2 B L R U' R
L U2 B R L U' R
B R2 F' L' R' U' R
B R2 F' R' L' U' R
F' U L' B U' R2 B2
F' U L' B U' B2 R2
F' U B L' U' R2 B'
F' U B L' U' B' R2
B U' R' D F' R' B2
B U' R' F' D R' B2
U2 D' B L R F2 U'
U2 D' B R L F2 U'
U2 D' B R F2 L U'
D' U2 B L R F2 U'
D' U2 B R L F2 U'
D' U2 B R F2 L U'
R F U2 R F' U R
R2 F' U L' R' U' L
R2 F' U R' L' U' L
B D' R F' L' F' U'
U2 B L R U' R D
U2 B L R U' R D'
U2 B L R U' R D2
U2 B L R U' D R
U2 B L R U' D' R
U2 B L R U' D2 R
U2 B L R D U' R
U2 B L R D' U' R
U2 B L R D2 U' R
U2 B L D' R F2 U'
U B L R U' R F
U' B R U B U2 R
U' B R U' R2 F' R'
L' B R U' R' F' R2
D' B R F' L' F' U'
U2 B R L U' R D
U2 B R L U' R D'
U2 B R L U' R D2
U2 B R L U' D R
U2 B R L U' D' R
U2 B R L U' D2 R
U2 B R L D U' R
U2 B R L D' U' R
U2 B R L D2 U' R
L2 B R U' R' F' R2
U2 B R D L U' R
U2 B R D' L U' R
U2 B R D2 L U' R
U B R L U' R F
L B R U' R' F' R2
D B R2 F' L' R' U'
D B R2 F' R' L' U'
F' B L' R U' R B
F' B L' U' R B R
F' B L' F R U' R
F' B R L' U' R B
U2 B D' L R F2 U'
U2 B D' R L F2 U'
U2 B D' R F2 L U'
B F' L' R U' R B
B F' L' U' R B R
B F' L' F R U' R
B F' R L' U' R B
U2 B2 R B' L U' R
