B L' R' U' F' L'
B L2 R' B' U' F'
B2 L2 B' R' U' F'
B R' L' U' F' L'
B R' L2 B' U' F'
B R' U' F' D' L2
B R' U2 F U F2
B' U2 F L U F
L' B R' U' F' L'
L2 B R' B2 U' F'
L2 B' U2 L U F
B L D2 R' B U' F'
D' L' R' U' F' L' B
D' L' R' U' F' B L'
D' L' R' U' B F' L'
B2 L' R' U' F' L' B'
B L' R' U' L F' L'
B L' R' U' L' F' L'
B L' R' U' L2 F' L'
B L' R' U' D F' L'
B L' R' U' D' F' L'
B L' R' U' D2 F' L'
B L' R' U' F' L' D
B L' R' U' F' L' D'
B L' R' U' F' L' D2
B L' R' U' F' D L'
B L' R' U' F' D' L'
B L' R' U' F' D2 L'
B L' R' D U' F' L'
B L' R' D' U' F' L'
B L' R' D2 U' F' L'
B L' R' B U' F' L'
B L' R' B' U' F' L'
B L' R' B2 U' F' L'
B L' D R' U' F' L'
B L' D' R' U' F' L'
B L' D2 R' U' F' L'
L2 R' B' U2 L U F'
R' L' B2 U' F' L' B'
L' R' B2 U' F' L' B'
B2 L' B' R' U' F' L'
L2 R2 D B' L U' B'
R2 L2 D B' L U' B'
B L2 R' D B' U' F'
B L2 R' D' B' U' F'
D' L2 R' B' U' F' B2
D' L2 R' B' U' B2 F'
B L2 R' D2 B' U' F'
B L2 R' B' L U' F'
B L2 R' B' L' U' F'
B L2 R' B' L2 U' F'
B L2 R' B' U' D F'
B L2 R' B' U' D' F'
B L2 R' B' U' D2 F'
B L2 R' B' U' F' D
B L2 R' B' U' F' D'
B L2 R' B' U' F' D2
B L2 R' B' D U' F'
B L2 R' B' D' U' F'
B L2 R' B' D2 U' F'
B L2 R2 B' R U' F'
R' L2 B' U2 L U F'
B L2 D R' B' U' F'
B2 L2 D B' R' U' F'
B L2 D' R' B' U' F'
B2 L2 D' B' R' U' F'
B L2 D2 R' B' U' F'
B2 L2 D2 B' R' U' F'
B2 L2 B' L R' U' F'
B2 L2 B' L' R' U' F'
D' L2 B' R' U' F' B
D' L2 B' R' U' B F'
B2 L2 B' L2 R' U' F'
B2 L2 B' R' L U' F'
B2 L2 B' R' L' U' F'
B2 L2 B' R' L2 U' F'
B2 L2 B' R' U' D F'
B2 L2 B' R' U' D' F'
B2 L2 B' R' U' D2 F'
B2 L2 B' R' U' F' D
B2 L2 B' R' U' F' D'
B2 L2 B' R' U' F' D2
B2 L2 B' R' D U' F'
B2 L2 B' R' D' U' F'
B2 L2 B' R' D2 U' F'
B2 L2 B' D R' U' F'
B2 L2 B' D' R' U' F'
B2 L2 B' D2 R' U' F'
D' R' L' U' F' L' B
D' R' L' U' F' B L'
D' R' L' U' B F' L'
B2 R' L' U' F' L' B'
B R' L' U' L F' L'
B R' L' U' L' F' L'
B R' L' U' L2 F' L'
B R' L' U' D F' L'
B R' L' U' D' F' L'
B R' L' U' D2 F' L'
B R' L' U' F' L' D
B R' L' U' F' L' D'
B R' L' U' F' L' D2
B R' L' U' F' D L'
B R' L' U' F' D' L'
B R' L' U' F' D2 L'
B R' L' D U' F' L'
B R' L' D' U' F' L'
B R' L' D2 U' F' L'
B R' L' B U' F' L'
B R' L' B' U' F' L'
B R' L' B2 U' F' L'
D' R' L2 B' U' F' B2
D' R' L2 B' U' B2 F'
B R' L2 D B' U' F'
B R' L2 D' B' U' F'
B R' L2 D2 B' U' F'
B R' L2 B' L U' F'
B R' L2 B' L' U' F'
B R' L2 B' L2 U' F'
B R' L2 B' U' D F'
B R' L2 B' U' D' F'
B R' L2 B' U' D2 F'
B R' L2 B' U' F' D
B R' L2 B' U' F' D'
B R' L2 B' U' F' D2
B R' L2 B' D U' F'
B R' L2 B' D' U' F'
B R' L2 B' D2 U' F'
D' R' U' F' D' L2 B
D' R' U' F' D' B L2
D' R' U' F' B D' L2
D' R' U' B F' D' L2
B R' U' D F' D' L2
B R' U' D' F' D' L2
B R' U' D2 F' D' L2
B R' U' F' L D' L2
B R' U' F' L' D' L2
B R' U' F' L2 D' L2
B R' U' F' U' F2 U
B R' U' F' D' L2 D
B R' U' F' D' L2 D'
B R' U' F' D' L2 D2
D2 R' U2 F L' U F2
D' R' U2 F U F2 B
D' R' U2 F U B F2
B' R' U2 F L U F2
B R' U2 D F U F2
B R' U2 D' F U F2
B R' U2 D2 F U F2
B R' U2 F R U F2
B R' U2 F R' U F2
B R' U2 F R2 U F2
B R' U2 F U F2 D
B R' U2 F U F2 D'
B R' U2 F U F2 D2
B R' U2 F D R2 U
B R' D L' U' F' L'
B R' D L2 B' U' F'
B R' D U' F' D' L2
B R' D U2 F U F2
B R' D' L' U' F' L'
B R' D' L2 B' U' F'
B R' D' U' F' D' L2
B R' D' U2 F U F2
B R' D2 L' U' F' L'
B R' D2 L2 B' U' F'
B R' D2 U' F' D' L2
B R' D2 U2 F U F2
B R' B L' U' F' L'
B R' B L2 B' U' F'
B R' B U' F' D' L2
B R' B U2 F U F2
B R' B' L' U' F' L'
B R' B' L2 B' U' F'
B R' B' U' F' D' L2
B R' B' U2 F U F2
B R' B2 L' U' F' L'
B R' B2 L2 B' U' F'
B R' B2 U' F' D' L2
B R' B2 U2 F U F2
R' U2 D2 F L' U F2
R2 U2 D2 F L' U F
B R2 L2 B' R U' F'
U2 D F L U F B'
U2 D F L U B' F
L' D' R' U' F' L' B
L' D' R' U' F' B L'
L' D' R' U' B F' L'
L2 D' R' B' U' F' B2
L2 D' R' B' U' B2 F'
L2 D' B' R' U' F' B
L2 D' B' R' U' B F'
B' U2 L U D F L'
R' D2 U2 F L' U F2
B' U2 L D U F L'
D2 U2 F L' U' B' U2
R2 D2 U2 F L' U F
U2 D2 F L' U' B' U2
D U2 F L U F B'
D U2 F L U B' F
B' U2 R F L U F
B' U2 R' F L U F
B' U2 R2 F L U F
B' U2 D F L U F
B' U2 D' F L U F
B' U2 D2 F L U F
B' U2 F L R U F
B' U2 F L R' U F
B' U2 F L R2 U F
B' U2 F L U D F
B' U2 F L U D' F
B' U2 F L U D2 F
B' U2 F L U F D
B' U2 F L U F D'
B' U2 F L U F D2
B' U2 F L D U F
B' U2 F L D' U F
B' U2 F L D2 U F
B' U2 F R L U F
B' U2 F R' L U F
B' U2 F R2 L U F
B' U2 F D L U F
B' U2 F D' L U F
B' U2 F D2 L U F
B' U2 F' L F2 U F'
B U2 F U2 R' U' F'
B' U2 F2 L F' U F2
U2 F D L U F B'
U2 F D L U B' F
B D L' R' U' F' L'
B2 D L2 B' R' U' F'
B D L2 R' B' U' F'
U' F B' L R' U R
B D R' L' U' F' L'
U' F B' R' L U R
B D R' L2 B' U' F'
B D R' U' F' D' L2
B D R' U2 F U F2
U2 F B' L B U F
B' D U2 F L U F
B D' L' R' U' F' L'
B2 D' L2 B' R' U' F'
B D' L2 R' B' U' F'
B D' R' L' U' F' L'
B D' R' L2 B' U' F'
B D' R' U' F' D' L2
B D' R' U2 F U F2
B' D' U2 F L U F
B D2 L' R' U' F' L'
B2 D2 L2 B' R' U' F'
B D2 L2 R' B' U' F'
B D2 R' L' U' F' L'
B D2 R' L2 B' U' F'
B D2 R' U' F' D' L2
B D2 R' U2 F U F2
L2 B L R' B2 U' F'
B' D2 U2 F L U F
L' B L' R' B' U' F'
L2 B L' R' B2 U' F'
L B L R' B' U' F'
L2 B L2 R' B2 U' F'
L B L2 R' U' F' L'
L' B R' L' B' U' F'
L' B R' U' L F' L'
L' B R' U' L' F' L'
L' B R' U' L2 F' L'
L' B R' U' D F' L'
L' B R' U' D' F' L'
L' B R' U' D2 F' L'
L' B R' U' F' L' D
L' B R' U' F' L' D'
L' B R' U' F' L' D2
L' B R' U' F' D L'
L' B R' U' F' D' L'
L' B R' U' F' D2 L'
L' B R' D U' F' L'
L' B R' D' U' F' L'
L' B R' D2 U' F' L'
L2 B R' L B2 U' F'
L2 B R' L' B2 U' F'
L' B R' B U' F' L'
L2 B R' L2 B2 U' F'
L' B R' B' U' F' L'
L2 B R' U' D L2 F'
L2 B R' U' D F' L2
L2 B R' U' F' D L2
L' B R' B2 U' F' L'
L2 B R' D U' L2 F'
L2 B R' D U' F' L2
L2 B R' B2 L U' F'
L2 B R' B2 L' U' F'
L2 B R' B2 L2 U' F'
L2 B R' B2 U' D F'
L2 B R' B2 U' D' F'
L2 B R' B2 U' D2 F'
L2 B R' B2 U' F' D
L2 B R' B2 U' F' D'
L2 B R' B2 U' F' D2
L2 B R' B2 D U' F'
L2 B R' B2 D' U' F'
L2 B R' B2 D2 U' F'
L B R' L B' U' F'
L B R' L2 U' F' L'
L2 B R2 B2 R U' F'
R B R' U2 F U F'
L' B D R' U' F' L'
L2 B D R' U' L2 F'
L2 B D R' U' F' L2
L' B D' R' U' F' L'
L' B D2 R' U' F' L'
L B D2 R' B U' F'
L2 B' R' U2 L U F'
U' B' U' R' F L U
U' B' U' F L R' U
U' B' U' F R' L U
R' B' U2 F L U F2
U B' U F L U F
L2 B' U2 L R U F
L2 B' U2 L R' U F
L2 B' U2 L R2 U F
L2 B' U2 L U D F
L2 B' U2 L U D' F
L2 B' U2 L U D2 F
L2 B' U2 L U F D
L2 B' U2 L U F D'
L2 B' U2 L U F D2
L2 B' U2 L D U F
L2 B' U2 L D' U F
L2 B' U2 L D2 U F
L2 B' U2 R L U F
L2 B' U2 R' L U F
L2 B' U2 R2 L U F
L2 B' U2 D L U F
L2 B' U2 D' L U F
L2 B' U2 D2 L U F
L2 B' D U2 L U F
L2 B' D' U2 L U F
U' B' F L R' U R
U' B' F R' L U R
L2 B' D2 U2 L U F
U2 B' F L B U F
R' B2 L' U' F' L' B'
L' B2 L' B' R' U' F'
L B2 L B' R' U' F'
L' B2 R' U' F' L' B'
R B2 L2 B' R' U' F
