B2 L R' B D L2
B2 R' L B D L2
B2 R' D' B' L B2
B2 R' B2 D' B' L
D' B' D' L B' R'
R' B2 R' D' B' L
R' B2 D' R' B' L
D' B2 D R' B L
U2 L R F' U' B' U'
B2 L R' U B' U' B2
U2 L R' U' B' U' B2
U2 L R' U2 B D L2
B2 L R' D B D L2
B2 L R' D' B D L2
B2 L R' D2 B D L2
B2 L R' B L D L2
B2 L R' B L' D L2
B2 L R' B L2 D L2
B2 L R' B U B2 U'
B2 L R' B D L2 D
B2 L R' B D L2 D'
B2 L R' B D L2 D2
B L R' B R' D L2
B L R' B D L2 R'
B L R' B D R' L2
U2 L R2 U' B' R' U'
R' L U2 B D L2 F
U2 L U' R' B' U' B2
U2 L U' B' R' U' B
L R F' U' B' U' F
R L F' U' B' U' F
R' L B D L2 D2 R2
B L B R' D L2 B
B L B R' D B L2
L R' U2 B D L2 F
B2 L' R' U' F U B
B2 L' R' B U' F U
B2 L' U' F U R' B
U' L' D' F L' B2 U
U' L' D' F B2 L' U
L R' B D L2 D2 R2
U' L' D' B2 F L' U
B2 L' F U F' R' B
U2 R L F' U' B' U'
U2 R D L F' R U2
U2 R D F' L R U2
U2 R D F' R L U2
U2 R F' L U' B' U'
D' R B' D' L B' R'
D' R B2 D R' B L
L' U' D' F L' B2 U
L' U' D' F B2 L' U
L' U' D' B2 F L' U
B2 R' L U B' U' B2
U2 R' L U' B' U' B2
B2 R' L D B D L2
U2 R' L U2 B D L2
B2 R' L D' B D L2
B2 R' L D2 B D L2
B2 R' L B L D L2
B2 R' L B L' D L2
B2 R' L B L2 D L2
B2 R' L B U B2 U'
B2 R' L B D L2 D
B2 R' L B D L2 D'
B2 R' L B D L2 D2
B2 R' L' U' F U B
B R' L B R' D L2
B R' L B D L2 R'
B R' L B D R' L2
B2 R' L' B U' F U
B2 R' U' L' F U B
B2 R' U' L2 U B L
B2 R' D F L' F' B
B2 R' D F L' B F'
B2 R' D F B L' F'
B2 R' D B F L' F'
B2 R' D B2 D2 B' L
B2 R' D' L B' L B2
B2 R' D' L' B' L B2
B2 R' D' L2 B' L B2
R' U2 L U' B' U' B2
R' U2 L U2 B D L2
B' R' D' B' L R' B2
B' R' D' B' R' L B2
B2 R' D' B U2 R' U2
B2 R' D' B' L B2 D
B2 R' D' B' L B2 D'
B2 R' D' B' L B2 D2
B2 R' D' B' L' B2 L2
B2 R' D' B' L2 B2 L'
R2 U2 L F U' B' U'
R U2 L F' U' B' U'
B2 R' D2 B2 D B' L
B2 R' F' D F L' B
B2 R' F' D F B L'
B2 R' F' D B F L'
B2 R' F' B D F L'
B2 R' B L U B' U'
B2 R' B L' U' F U
B2 R' B D F L' F'
B2 R' B D' B' L B
B2 R' B F' D F L'
D' R' B' D' L B' R'
R2 U2 D L F U2 L'
R U2 D L F' R U2
D' R' B2 D R' B L
B2 R' B2 D' B' L D
B2 R' B2 D' B' L D'
B2 R' B2 D' B' L D2
B2 R' B2 D' B' D L
B2 R' B2 D' B' D' L
B2 R' B2 D' B' D2 L
R U2 D F' L R U2
R U2 D F' R L U2
B R' B2 D' B' L R'
B R' B2 D' B' R' L
U2 R2 L U' B' R' U'
R U2 F' L U' B' U'
B2 R2 D' R B' L B2
B2 R2 D' B' L R B
B2 R2 D' B' R L B
B2 R2 D' B2 R B L
R D L F' R U2 F
D' R2 B' D' L B' R'
D' R2 B2 D R' B L
R2 D U2 L F U2 L'
R D U2 L F' R U2
R D U2 F' L R U2
R D U2 F' R L U2
