U2 L F U F' R'
U L F' U L' R'
U L F' U R' L'
U F' L U L2 R'
U F' L U R' L2
U2 L R F U F' R2
U2 L R2 F U F' R
U2 L D F U F' R'
U L D F' U L' R'
U L D F' U R' L'
U2 L D' F U F' R'
U L D' F' U L' R'
U L D' F' U R' L'
U2 L D2 F U F' R'
U L D2 F' U L' R'
U L D2 F' U R' L'
U2 L F U D F' R'
U2 L F U D' F' R'
U2 L F U D2 F' R'
U2 L F U F R' F2
U2 L F U F' R' D
U2 L F U F' R' D'
U2 L F U F' R' D2
U2 L F U F' D R'
U2 L F U F' D' R'
U2 L F U F' D2 R'
U2 L F U F2 R' F
U2 L F D U F' R'
U L F U R' D2 L2
U2 L F D' U F' R'
U L F U' R U2 R2
U2 L F D2 U F' R'
U L F' U L' R' D
U L F' U L' R' D'
U L F' U L' R' D2
U L F' U L' D R'
U L F' U L' D' R'
U L F' U L' D2 R'
U L F' U R' L' D
U L F' U R' L' D'
U L F' U R' L' D2
U L F' U R' D L'
U L F' U R' D' L'
U L F' U R' D2 L'
U L F' U D L' R'
U L F' U D R' L'
U L F' U D' L' R'
U L F' U D' R' L'
U L F' U D2 L' R'
U L F' U D2 R' L'
U L F' D U L' R'
U L F' D U R' L'
U L F' D' U L' R'
U L F' D' U R' L'
U L F' D2 U L' R'
U L F' D2 U R' L'
L' R' U F' L2 B' U
R' L' U F' L2 B' U
U2 L' R' U' L2 F U
U2 L' U' L2 F U R'
U L' F' L2 U L R'
U L' F' L2 U R' L
U2 L2 R' U' L' F U
U2 L2 U' L' F U R'
R' U L F' U2 F U'
R U L U2 B U' R2
R' U L' F' L2 B' U
L2 U L' F' U L' R'
L2 U L' F' U R' L'
L' U L2 F' U L' R'
L' U L2 F' U R' L'
U2 R L F U F' R2
R' U F' L2 B' L' U
L' U F' L2 U L R'
L' U F' L2 U R' L
R' U' L F2 R F U
R' U' F L F2 R U
U2 R' L' U' L2 F U
R' U' F' L U2 L' U'
U2 R' L2 U' L' F U
U' R' U' L F U F'
U2 R' U' L F' U L'
U2 R' U' F' L U L2
R2 U' B2 R' B U' R2
R2 U2 R U' L F' U
R2 U2 R U' F' L U
R U2 R2 U' L F' U
R U2 R2 U' F' L U
U2 R2 L F U F' R
L U2 F U' F' L' R'
L U2 F U' F' R' L'
D' U L F' U L' R'
D' U L F' U R' L'
D2 U L F' U L' R'
D2 U L F' U R' L'
F' U L F' U L' R'
F' U L F' U R' L'
F2 U L F' U L' R'
F2 U L F' U R' L'
U2 D L F U F' R'
D U L F' U L' R'
D U L F' U R' L'
F U L F' U L' R'
F U L F' U R' L'
U D L F' U L' R'
U D L F' U R' L'
D' U F' L U L2 R'
D' U F' L U R' L2
D2 U F' L U L2 R'
D2 U F' L U R' L2
D U F' L U L2 R'
D U F' L U R' L2
U D F' L U L2 R'
U D F' L U R' L2
F' U F' L U L2 R'
F' U F' L U R' L2
F2 U F' L U L2 R'
F2 U F' L U R' L2
F U F' L U L2 R'
F U F' L U R' L2
U2 D' L F U F' R'
U D' L F' U L' R'
U D' L F' U R' L'
U D' F' L U L2 R'
U D' F' L U R' L2
D' U2 L F U F' R'
D2 U2 L F U F' R'
U2 D2 L F U F' R'
D U2 L F U F' R'
U D2 L F' U L' R'
U D2 L F' U R' L'
F' U2 L F U F' R'
F2 U2 L F U F' R'
F U2 L F U F' R'
U D2 F' L U L2 R'
U D2 F' L U R' L2
U2 F L F U R' F2
U2 F L F U F2 R'
U F L U R' D2 L2
U F L U' R U2 R2
U F L F2 U L' R'
U F L F2 U R' L'
R' F U' L F2 R U
U F' L U L2 R' D
U F' L U L2 R' D'
U F' L U L2 R' D2
U F' L U L2 D R'
U F' L U L2 D' R'
U F' L U L2 D2 R'
U F' L U R' L2 D
U F' L U R' L2 D'
U F' L U R' L2 D2
U F' L D F2 U R'
U F' L F U L2 R'
U F' L F U R' L2
U F' L F' U L2 R'
U F' L F' U R' L2
U F' L F2 U L2 R'
U F' L F2 U R' L2
U F' U L' R' D' B2
U F' U L' D' R' B2
U F' U R' L' D' B2
U F' D L U L2 R'
U F' D L U R' L2
U F' D' L U L2 R'
U F' D' L U R' L2
U F' D2 L U L2 R'
U F' D2 L U R' L2
U2 F2 L F U R' F
U2 F2 L F U F R'
U F2 L F U L' R'
U F2 L F U R' L'
L B' U' B U2 L R'
L B' U' B U2 R' L
R2 B2 R' B U' R2 F'
