U B2 U B' L U
R' L U F B2 U2 R
R' L U B2 F U2 R
R' L D L2 U' B' R'
R2 L D L2 F' U' B'
B L U' F B R U2
B L U' B F R U2
R2 L F' U F2 B2 U2
R2 L F' U B2 F2 U2
R2 L F' U' D2 F2 B2
R2 L F' U' D2 B2 F2
R2 L F' D L2 R2 U'
R2 L F' D R2 L2 U'
R2 L F' D2 U' F2 B2
R2 L F' D2 U' B2 F2
L R' U F B2 U2 R
L R' U B2 F U2 R
R' L' U' D2 F2 B' R'
R' L' U' D2 B' R' F2
L' R' U' D2 F2 B' R'
R' L' U' D2 B' F2 R'
L' R' U' D2 B' R' F2
L' R' U' D2 B' F2 R'
U L B2 U B' L U
L R' D L2 U' B' R'
D2 L' R' U' F2 B' R'
D2 L' R' U' B' R' F2
D2 L' R' U' B' F2 R'
D2 L' R2 F' U' F' B'
D2 L' R2 F' U' B' F'
R' L' D2 U' F2 B' R'
R' L' D2 U' B' R' F2
R' L' D2 U' B' F2 R'
L' R' D2 U' F2 B' R'
L' R' D2 U' B' R' F2
L' R' D2 U' B' F2 R'
R2 L' D2 F' U' F' B'
R2 L' D2 F' U' B' F'
D2 L' U' F2 B' D' R2
D2 L' U' B' F2 D' R2
D' L' U' B' D' R2 F2
D' L' U' B' D' F2 R2
R2 L' F' U B2 U2 B
R2 L' F' U' D2 F2 B'
R2 L' F' U' D2 B' F2
D2 L' U2 B U F2 B2
D2 L' U2 B U B2 F2
D' L' U2 B R2 U B2
R2 L' F' D2 U' F2 B'
R2 L' F' D2 U' B' F2
L2 R2 D L2 F' R U'
R2 L2 D L2 F' R U'
L R2 D L2 F' U' B'
L2 R2 D F' L2 R U'
L2 R2 D F' R L2 U'
R2 L2 D F' L2 R U'
R2 L2 D F' R L2 U'
U L' B2 U B' L U
L' R2 D2 F' U' F' B'
L' R2 D2 F' U' B' F'
D L2 R2 D F' R U'
L' R2 F' U B2 U2 B
L' R2 F' U' D2 F2 B'
L' R2 F' U' D2 B' F2
L' R2 F' D2 U' F2 B'
L' R2 F' D2 U' B' F2
L R2 F' U F2 B2 U2
L R2 F' U B2 F2 U2
L R2 F' U' D2 F2 B2
L R2 F' U' D2 B2 F2
L R2 F' D L2 R2 U'
L R2 F' D R2 L2 U'
L R2 F' D2 U' F2 B2
L R2 F' D2 U' B2 F2
D L2 U2 L B U B2
D L2 U2 B L U B'
D L2 D R2 F' R U'
U L2 B2 U B' L U
L U F B2 U B' U
L' U B2 U B' U B2
L' U B2 U2 B D' R2
L U B2 F U B' U
L' U' D' B' D' R2 F2
L' U' D' B' D' F2 R2
L' U' D2 F2 B' D' R2
L' U' D2 B' F2 D' R2
D2 R' L' U' F2 B' R'
D2 R' L' U' B' R' F2
D2 R' L' U' B' F2 R'
L' U2 D' B R2 U B2
L' U2 D2 B U F2 B2
L' U2 D2 B U B2 F2
D2 R2 L' F' U' F' B'
D2 R2 L' F' U' B' F'
D R2 L2 D F' R U'
L' U2 B R2 U F' B2
L' U2 B R2 U B2 F'
L' U2 B U' B U2 B
L U2 B U' F B U2
L U2 B U' B F U2
D2 R2 F' L' U' F' B'
D2 R2 F' L' U' B' F'
L2 D L2 R2 F' R U'
R2 D L2 D F' R U'
L D L2 R' U' B' R'
L D L2 R2 F' U' B'
L D L2 U' B' D' R2
L D L2 U2 B U B2
L D R' L2 U' B' R'
L2 D R2 L2 F' R U'
L2 D R2 F' L2 R U'
L2 D R2 F' R L2 U'
L D R2 L2 F' U' B'
B2 U B' U2 R' B' U'
F' U B2 U B' L U
F2 U B2 U B' L U
L' D' U' B' D' R2 F2
L' D' U' B' D' F2 R2
L' D' U2 B R2 U B2
F U B2 U B' L U
R' D2 L' U' F2 B' R'
R' D2 L' U' B' R' F2
R' D2 L' U' B' F2 R'
R2 D2 L' F' U' F' B'
R2 D2 L' F' U' B' F'
R D2 L' F U' F B'
R D2 L' F U' B' F
L' D2 R' U' F2 B' R'
L' D2 R' U' B' R' F2
L' D2 R' U' B' F2 R'
L' D2 R2 F' U' F' B'
L' D2 R2 F' U' B' F'
B2 U' B2 U2 B L U
L' D2 U' F2 B' D' R2
L' D2 U' B' F2 D' R2
L' D2 U2 B U F2 B2
L' D2 U2 B U B2 F2
R2 D2 F' L' U' F' B'
R2 D2 F' L' U' B' F'
D2 U2 B R U F2 B
D2 U2 B R U B F2
U2 D2 B R U F2 B
U2 D2 B R U B F2
R2 F' L U F B2 U2
R2 F' L U B2 F U2
U F B2 U B' L U
R2 F' L D L2 U' B'
R2 F' L' U B2 U2 B
R2 F' L' U' D2 F2 B'
R2 F' L' U' D2 B' F2
R2 F' L' D2 U' F2 B'
R2 F' L' D2 U' B' F2
L F' D L2 R2 F' U'
L F' D R2 L2 F' U'
L F' D R2 F' L2 U'
R2 F' D2 L' U' F2 B'
R2 F' D2 L' U' B' F2
U F' B2 U B' L U
U F2 B2 U B' L U
U2 B U' B U L U
U B2 U B' L U D
U B2 U B' L U D'
U B2 U B' L U D2
U B2 U B' L D U
U B2 U B' L D' U
U B2 U B' L D2 U
U B2 U B' D L U
U B2 U B' D' L U
U B2 U B' D2 L U
U B2 F U B' L U
U B2 F' U B' L U
U B2 F2 U B' L U
