R U F R2 F2 L'
R D B2 U L F'
R D B2 U F' L
R F U R2 F2 L'
R B2 U L F' R2
R B2 U F' L R2
R B2 U F' R2 L
B2 L U L' R U F'
B2 L U R L' U F'
B2 L U D2 L' U F
U2 L U' L' R F' R2
U2 L U' R L' F' R2
U2 L U' D2 L' R' F
U2 L U' D2 L' F R'
U2 L U' D2 R' L' F
B2 L D2 U L' U F
U2 L D2 U' L' R' F
U2 L D2 U' L' F R'
U2 L D2 U' R' L' F
B2 L F2 U' R U' F'
U2 L' U' L R F' R2
U2 L' U' R L F' R2
U2 L' U' R F' L R2
U2 L' U' R F' R2 L
D2 L2 U L2 U R' F'
U2 L2 U' L2 R F' R2
U2 L2 U' R L2 F' R2
U2 L2 U' R F' L2 R2
U2 L2 U' R F' R2 L2
D2 L2 U2 R' D' F' B2
D2 L2 U2 R' D' B2 F'
D2 L2 U2 R' F' D' B2
D2 L2 U2 D' R' F' B2
D2 L2 U2 D' R' B2 F'
D2 L2 D F2 U2 R' F'
L' U L R U F' R2
D2 L2 D' U2 R' F' B2
D2 L2 D' U2 R' B2 F'
L' U L U R F' R2
R U L F R2 F2 L'
L U L' R U F' R2
L U L' U R F' R2
R U L' F R2 F2 L'
L2 U L2 R U F' R2
L2 U L2 U R F' R2
L' U R L U F' R2
R U L2 F R2 F2 L'
L2 U R L2 U F' R2
L U R L' U F' R2
R2 U R F2 D' L' F
R U R2 U2 B R U2
L U D2 L' U R' F
L U D2 L' U F R'
R U F L R2 F2 L'
R U F L' R2 F2 L'
R U F L2 R2 F2 L'
R U F R2 L F2 L'
R U F R2 L' F2 L'
R U F R2 L2 F2 L'
R U F R2 F2 L' D
R U F R2 F2 L' D'
R U F R2 F2 L' D2
R U F R2 F2 D L'
R U F R2 F2 D' L'
R U F R2 F2 D2 L'
D2 R U R2 F2 L' F
R' U F2 L' D R2 F'
R U F' R D2 L2 R
R U F' R D2 R L2
F' R U F R2 F2 L'
R U F' R2 U2 R U2
R U F' R2 F2 L' F2
F2 R U F R2 F2 L'
R U F' U2 R' U2 R'
R' U F2 D L' R2 F'
R' U F2 D R2 L' F'
R U F' B2 L R2 B2
R U F' B2 L B2 R2
F R U F R2 F2 L'
R U F' B2 R2 L B2
U R U F' R2 D B2
R U F2 R2 F2 L' F'
U' R U' F' R2 D B2
F' R D B2 U L F'
F' R D B2 U F' L
F2 R D B2 U L F'
F2 R D B2 U F' L
R U B2 L F' R2 B2
R U B2 L F' B2 R2
R U B2 L B2 F' R2
F R D B2 U L F'
F R D B2 U F' L
U R D B2 U F' B2
U R D B2 U B2 F'
R U B2 F' L R2 B2
R U B2 F' L B2 R2
R U B2 F' R2 L B2
F' R F U R2 F2 L'
U' R F U' R2 F2 B
U' R F U' R2 B F2
F2 R F U R2 F2 L'
F R F U R2 F2 L'
U2 R F' R D R B2
U2 R F' R D B2 R
U2 R F' R2 U R U'
U2 R F' U R' U' R'
U R F' R2 U' F U
U R F' U' F U R2
U R F2 R2 D' F L2
R U' R' U2 R F' R2
U R B U F' R2 B'
U R B U F' B' R2
U R B U B' F' R2
R U' R2 B R U2 R'
U R B' U F' B R2
U R B' U B F' R2
F' R B2 U L F' R2
F' R B2 U F' L R2
F' R B2 U F' R2 L
B2 R B2 U L F' R'
B2 R B2 U F' L R'
B2 R B2 U F' R' L
F2 R B2 U L F' R2
F2 R B2 U F' L R2
