F U2 F L
U2 L2 B' L' F2
F R U2 F L
F R' U2 F L
B2 R' F U2 F
F R2 U2 F L
F U2 D F L
F U2 D' F L
F U2 D2 F L
F U2 F L D
F U2 F L D'
F U2 F L D2
F U2 F D L
F U2 F D' L
F U2 F D2 L
F U2 F' L F2
R' F U2 F L
F U2 F2 L F'
R2 F U2 F L
R F U2 F L
F D U2 F L
D2 F B2 R' U2
F D' U2 F L
F D2 U2 F L
B2 F R' U2 F
L2 B' L' F2 R
F B2 R' U2 F
D2 B2 R' F U2
D2 B2 F R' U2
F2 L U2 L' F' U2
L2 R B' L' F2 R
U2 L F2 L B' L'
L2 R' B' L' F2 R
U2 L' F2 L' B' L'
U L2 U B' L' F2
U' L2 U' B' L' F2
R' L2 B' L' F2 R
L2 R2 B' L' F2 R
R2 L2 B' L' F2 R
R L2 B' L' F2 R
F2 L2 D2 L' R2 B
F2 L2 D2 R2 L' B
F2 L2 D2 R2 B L'
U2 L2 B L' F2 B2
U2 L2 B L' B2 F2
U2 L2 B' L F2 L2
U2 L2 B' L' F2 D
U2 L2 B' L' F2 D'
U2 L2 B' L' F2 D2
U2 L2 B' L2 F2 L
F L2 B' L2 U2 L
U2 L2 B2 L' F2 B
U2 L2 B2 L' B F2
L2 U B' L' F2 R
F R U2 D F L
F R U2 D' F L
F R U2 D2 F L
F R U2 F L D
F R U2 F L D'
F R U2 F L D2
F R U2 F D L
F R U2 F D' L
F R U2 F D2 L
F R U2 F' L F2
F R U2 F2 L F'
F R D U2 F L
F R D' U2 F L
F R D2 U2 F L
B2 R F R2 U2 F
D2 R F B2 R' U2
F' R F2 U2 L F
D2 R B2 R' F U2
D2 R B2 F R' U2
F R B2 R' U2 F
L2 U' B' L' F2 R
F R' U2 D F L
F R' U2 D' F L
F R' U2 D2 F L
F R' U2 F L D
F R' U2 F L D'
F R' U2 F L D2
F R' U2 F D L
F R' U2 F D' L
F R' U2 F D2 L
F R' U2 F' L F2
F R' U2 F2 L F'
F R' D U2 F L
L' U2 L2 F2 R B
F R' D' U2 F L
B2 R' D2 F B2 U2
R' U2 L2 B' L' F2
B2 R' D2 B2 F U2
L U2 L' F U2 F
F R' D2 U2 F L
B2 R' F U2 D F
B2 R' F U2 D' F
B2 R' F U2 D2 F
B2 R' F U2 F D
B2 R' F U2 F D'
B2 R' F U2 F D2
D2 R' F B2 R' U2
B2 R' F D U2 F
B2 R' F D' U2 F
B2 R' F D2 U2 F
B2 R' F B U2 F
B2 R' F B' U2 F
B2 R' F B2 U2 F
R2 U2 L2 B' L' F2
R U2 L2 B' L' F2
B2 R' B F U2 F
B2 R' B' F U2 F
D2 R' B2 R' F U2
D2 R' B2 F R' U2
B2 R' B2 F U2 F
F R' B2 R' U2 F
L2 U2 B' L' F2 R
F R2 U2 D F L
F R2 U2 D' F L
F R2 U2 D2 F L
F R2 U2 F L D
F R2 U2 F L D'
F R2 U2 F L D2
F R2 U2 F D L
F R2 U2 F D' L
F R2 U2 F D2 L
F R2 U2 F' L F2
F R2 U2 F2 L F'
F R2 D U2 F L
F R2 D' U2 F L
B2 R2 F U2 F L'
F R2 D2 U2 F L
D2 R2 F B2 R' U2
U2 R2 F2 L R2 B
U2 R2 F2 R2 L B
D2 R2 B2 R' F U2
D2 R2 B2 F R' U2
F R2 B2 R' U2 F
F U R U F L
F U R' U F L
F U R2 U F L
F U F' U L F2
F U F' U F2 L
F U F2 U L F'
F U F2 U F' L
U' D' L2 U' B' L'
D' U' L2 U' B' L'
F' U2 L D2 F' B2
F' U2 L D2 B2 F'
R' D2 F B2 R' U2
R2 D2 F B2 R' U2
R D2 F B2 R' U2
B U2 L2 F2 B' L
B U2 L2 B' L F2
B U2 L2 B' F2 L
R' D2 B2 R' F U2
F U2 R F L R'
F U2 R F R' L
R' D2 B2 F R' U2
R2 D2 B2 R' F U2
R2 D2 B2 F R' U2
F' U2 D2 L F' B2
F' U2 D2 L B2 F'
F U2 R2 F L R2
F U2 R2 F R2 L
F' U2 D2 F' L B2
F U2 D F L D
F U2 D F L D'
F U2 D F L D2
F U2 D F L D2
F U2 D F D L
F U2 D F D' L
F U2 D F D2 L
F U2 D F' L F2
F U2 D F2 L F'
R D2 B2 R' F U2
F U2 D' F L D
F U2 D' F L D'
F U2 D' F L D2
R' F R U2 F L
F U2 D' F D L
F U2 D' F D' L
F U2 D' F D2 L
F U2 D' F' L F2
R D2 B2 F R' U2
F U2 D' F2 L F'
F U2 D2 F L D
F U2 D2 F L D'
F U2 D2 F L D2
F U2 D2 F D L
F U2 D2 F D' L
F U2 D2 F D2 L
F U2 D2 F' L F2
F U2 D2 F2 L F'
R' F R' U2 F L
F U2 F L2 D L'
F U2 F L2 D' L'
F U2 F L2 D2 L'
R2 F R U2 F L
F U2 F D L D
F U2 F D L D'
F U2 F D L D2
F U2 F D' L D
F U2 F D' L D'
F U2 F D' L D2
F U2 F D2 L D
F U2 F D2 L D'
F U2 F D2 L D2
R' F R2 U2 F L
D2 F R B2 R' U2
F U2 F' L F2 D
F U2 F' L F2 D'
F U2 F' L F2 D2
F U2 F' L' F2 L2
R2 F R' U2 F L
D2 F R' B2 R' U2
F U2 F2 L D F'
F U2 F2 L D' F'
F U2 F2 L D2 F'
F U2 F2 L F' D
F U2 F2 L F' D'
F U2 F2 L F' D2
F U2 F2 L' F' L2
R2 F R2 U2 F L
R F R U2 F L
F U2 F2 D L F'
F U2 F2 D F' L
F U2 F2 D' L F'
F U2 F2 D' F' L
F U2 F2 D2 L F'
F U2 F2 D2 F' L
D2 F R2 B2 R' U2
R F R' U2 F L
R' F U2 D F L
R' F U2 D' F L
R' F U2 D2 F L
R' F U2 F L D
R' F U2 F L D'
R' F U2 F L D2
R' F U2 F D L
R' F U2 F D' L
R' F U2 F D2 L
R' F U2 F' L F2
D' F U' L2 U' L'
R' F U2 F2 L F'
D F U R2 U L
R F R2 U2 F L
D2 F U2 L D2 F2
R' F D U2 F L
D' F U2 D L F2
D' F U2 D F2 L
D2 F U2 D2 L F2
D2 F U2 D2 F2 L
R2 F U2 D F L
R2 F U2 D' F L
R2 F U2 D2 F L
R2 F U2 F L D
R2 F U2 F L D'
R2 F U2 F L D2
R2 F U2 F D L
R2 F U2 F D' L
R2 F U2 F D2 L
R2 F U2 F' L F2
R2 F U2 F2 L F'
R' F D' U2 F L
D F U2 L D' F2
D' F D U2 L F2
D' F D U2 F2 L
D' F D U2 F2 L
D F U2 D' L F2
D F U2 D' F2 L
R2 F D U2 F L
R' F D2 U2 F L
R2 F D' U2 F L
R F U2 D F L
R F U2 D' F L
R F U2 D2 F L
R F U2 F L D
R F U2 F L D'
R F U2 F L D2
